U2 R' F' R D' L2
U2 R' F' D' L2 R
U2 R' F' D' R L2
U F U' L' B' U2
F L U D2 R2 F B
F L U D2 R2 B F
F L U F D2 R2 B2
F L U F D2 B2 R2
F L U' L2 F' B' U2
F L U' L2 B' F' U2
F L U' F' L2 U2 F2
F L D2 U R2 F B
F L D2 U R2 B F
F2 L F R D' L2 B'
F2 L F D' L2 R B'
F2 L F D' L2 B' R
F2 L F D' R L2 B'
U' L' U' R' F' L' R
U' L' U' R' F' R L'
U' L' F' L' B' U' R
F L' F' B' U F U
D2 L' B' L U F U
F L' B' F' U F U
F L2 U' L F' B' U2
F L2 U' L B' F' U2
F L2 U' F' L B' U2
U' L2 F' B' L' U' R
U' L2 B' U' R' F' R
U' L2 B' F' L' U' R
R' U F U' L' B' U2
R2 U F U' L' B' U2
R U F U' L' B' U2
F' R D' L F L B'
U R F U' L' B' U2
U2 R' U' F U F2 R
U2 R' F' L R D' L2
U2 R' F' L D' L2 R
U2 R' F' L D' R L2
U2 R' F' L' R D' L2
U R' F U' L' B' U2
U2 R' F' L' D' L2 R
U2 R' F' L' D' R L2
U2 R' F' L2 R D' L2
U2 R' F' L2 D' L2 R
U2 R' F' L2 D' R L2
U2 R' F' R L D' L2
U2 R' F' R L' D' L2
U2 R' F' R L2 D' L2
U2 R' F' R U' F2 U
U2 R' F' R D' L2 D
U2 R' F' R D' L2 D'
U2 R' F' R D' L2 D2
U2 R' F' R2 D' L2 R'
U2 R' F' R2 D' R' L2
U2 R' F' D' L2 R D
U2 R' F' D' L2 R D'
U2 R' F' D' L2 R D2
U2 R' F' D' L2 D R
U2 R' F' D' L2 D' R
U2 R' F' D' L2 D2 R
U2 R' F' D' R L2 D
U2 R' F' D' R L2 D'
U2 R' F' D' R L2 D2
U2 R' F' D2 R D L2
R' U2 R' F' R D' L2
R' U2 R' F' D' L2 R
R' U2 R' F' D' R L2
R2 U2 R' F' R D' L2
R2 U2 R' F' D' L2 R
R2 U2 R' F' D' R L2
R U2 R' F' R D' L2
R U2 R' F' D' L2 R
R U2 R' F' D' R L2
U2 R2 F' R D' L2 F'
U2 R2 F' R D' F' L2
U R2 F U' L' B' U2
D U F B' R' B U
U D F B' R' B U
B' U F U' L' B' U2
B2 U F U' L' B' U2
B U F U' L' B' U2
D U B' R' F B U
D U B' R' B F U
U D B' R' F B U
U D B' R' B F U
D U B' F R' B U
U D B' F R' B U
F U' L' F' U' L' U'
B' U2 R' F' R D' L2
B' U2 R' F' D' L2 R
B' U2 R' F' D' R L2
B2 U2 R' F' R D' L2
B2 U2 R' F' D' L2 R
B2 U2 R' F' D' R L2
L' D2 B' L U F U
B U2 R' F' R D' L2
B U2 R' F' D' L2 R
B U2 R' F' D' R L2
U F R U' L' B' U2
U F R' U' L' B' U2
U F R2 U' L' B' U2
U F U R' F2 R F
U F U R2 F2 R F'
U F U F' R' F' R
U F U F2 R' F' R2
U F U' L' D B' U2
U F U' L' D' B' U2
U F U' L' D2 B' U2
U F U' L' B' U2 D
U F U' L' B' U2 D'
U F U' L' B' U2 D2
U F U' L' B' D U2
U F U' L' B' D' U2
U F U' L' B' D2 U2
U F U' D L' B' U2
U F U' D' L' B' U2
U F U' D2 L' B' U2
U F U' B L' B' U2
U F U' B' L' B' U2
U F U' B2 L' B' U2
U F D U' L' B' U2
U F D' U' L' B' U2
U F D2 U' L' B' U2
F' D R2 F U2 R' F'
U F B' R' U' L' U2
U' F' L' U' R D' L2
U' F' L' U' D' L2 R
U' F' L' U' D' R L2
U' F' L' D' U' L2 R
U' F' L' D' U' R L2
U' F' L' D2 B2 U' R
U F' R2 F2 U R' F'
F' D' L R F L B'
U' F' D' L' U' L' R
U' F' D' L' U' R L'
F' D' L2 D2 R F' B'
F' D' L2 D2 R B' F'
F' D' L2 D2 B' R F'
F' D' L2 B' D2 R F'
F' D' R L F L B'
U' F' D2 L' B2 U' R
U2 F' D' L2 R' F' R2
U2 F' D' R' L2 F' R2
U2 F' D' R' F' L2 R2
U2 F' D' R' F' R2 L2
U' F' D2 B2 L' U' R
U F' B' R' F2 U R2
D2 B U F U R' F'
D2 B U2 R' F' D' L2
D2 B' L U2 D F L'
D2 B' L D U2 F L'
U B' R' F U' L' U2
L' B' U' F' U' L' R
L' B' U' F' U' R L'
U B' D R' F B U
U B' D R' B F U
U B' D F R' B U
U B' F R' U' L' U2
U B' F' R' F2 U R2
