F L' F2 D' R' B
F' D' R' D2 L2 B
F' D' R' D2 B L2
F' D' R' B D2 L2
D L D F' R' B' L
F' L D' R' D2 L2 B
F' L D' R' D2 B L2
F' L D' R' B D2 L2
D' L F' R' B D L2
D L F' R' B' D L2
D L F' D R' B' L
F L F2 L2 D' R' B
F' L' D' R' D2 L2 B
F' L' D' R' D2 B L2
F' L' D' R' B D2 L2
F L' D' R' D F2 B
F L' D' R' D B F2
F L' D' R' B D F2
D' L' F U R' F2 B
D' L' F U R' B F2
D' L' F U F2 R' B
F L' F D' R' F B
F L' F D' R' B F
F L' F D' F R' B
D' L' F' R' D' L2 B
D' L' F' R' D' B L2
D' L' F' R' B D' L2
F L' F' D' F' R' B
F L' F2 D' R' D B
F L' F2 D' R' D' B
F L' F2 D' R' D2 B
F L' F2 D' R' B D
F L' F2 D' R' B D'
F L' F2 D' R' B D2
F L2 R' F2 D L B'
D' L2 U F' R' B L
D' L2 U' F' L' R' B
D' L2 U' F' R' L' B
D' L2 U' F' R' B L'
F' L2 D' R' D2 L2 B
F' L2 D' R' D2 B L2
F' L2 D' R' B D2 L2
F L2 F2 L D' R' B
F L2 F2 R' D L B'
F L2 F2 D L R' B'
F L2 F2 D R' L B'
F L2 F2 D' L R' B
F L2 F2 D' R' L B
F R' L2 F2 D L B'
F' R' D L D B' L2
F' R' D L' D L2 B'
F' R' D2 L D' L B'
F R' B' L' F2 D' B2
F' R2 D B2 L R B'
F' R2 D B2 L B' R
F' R2 D B2 R L B'
F U L' F2 D' R' B
B2 U' L F U2 L' F2
F U' L' F2 D' R' B
F U2 L' F2 D' R' B
F' U2 D' R U2 R2 B
F' U2 D' R F' U2 R2
F2 U2 D' R' F B L
F2 U2 D' R' B F L
F2 U2 D' F R' B L
U' F L' F2 D' R' B
L' F L' F2 D' R' B
U2 F L' F2 D' R' B
L2 F L' F2 D' R' B
F2 U2 F D' R' B L
U F L' F2 D' R' B
L F L' F2 D' R' B
F' D L R' D2 B' L2
F' D L R' B' D2 L2
F' D L' R' D2 L2 B'
F' D R' L D2 B' L2
F' D R' L B' D2 L2
F' D R' L' D2 L2 B'
F' D R2 B2 L R B'
F' D R2 B2 L B' R
F' D R2 B2 R L B'
D' F' L R' B D L2
D F' L R' B' D L2
D F' L D R' B' L
D' F' R' L B D L2
D' F' R' D' B' L B2
D2 F' R' B D B2 L
D2 F' R' B' L D B2
D2 F' R' B' D L B2
D' F' R' B2 D' B' L
D F' R' L B' D L2
F' D' L R' D2 L2 B
F' D' L R' D2 B L2
F' D' L R' B D2 L2
F' D' L' R' D2 L2 B
F' D' L' R' D2 B L2
F' D' L' R' B D2 L2
F' D' L2 R' D2 L2 B
F' D' L2 R' D2 B L2
F' D' L2 R' B D2 L2
U' F' D' R' D2 L2 B
U' F' D' R' D2 B L2
U' F' D' R' B D2 L2
L' F' D' R' D2 L2 B
L' F' D' R' D2 B L2
L' F' D' R' B D2 L2
U2 F' D' R' D2 L2 B
U2 F' D' R' D2 B L2
L2 F' D' R' D2 L2 B
L2 F' D' R' D2 B L2
U2 F' D' R' B D2 L2
L2 F' D' R' B D2 L2
F' D' R F' U2 R2 F
F' D' R F' U2 F R2
F D' L2 U' L R' B
F D' L2 U' R' L B
F' D' R' L D2 L2 B
F' D' R' L D2 B L2
F' D' R' L B D2 L2
F' D' R' L' D2 L2 B
F' D' R' L' D2 B L2
F' D' R' L' B D2 L2
F' D' R' L2 D2 L2 B
F' D' R' L2 D2 B L2
F' D' R' L2 B D2 L2
F' D' R' U2 R2 F' U2
U F' D' R' D2 L2 B
U F' D' R' D2 B L2
U F' D' R' B D2 L2
F' D' R' D' B D' L2
F' D' R' D2 L' B L'
F' D' R' D2 L2 D B
F' D' R' D2 L2 D' B
F' D' R' D2 L2 D2 B
F' D' R' D2 L2 B D
F' D' R' D2 L2 B D'
F' D' R' D2 L2 B D2
L F' D' R' D2 L2 B
L F' D' R' D2 B L2
F' D' R' D2 B L2 D
F' D' R' D2 B L2 D'
F' D' R' D2 B L2 D2
F' D' R' D2 B' L2 B2
L F' D' R' B D2 L2
F' D' R' B L D2 L2
F' D' R' B L' D2 L2
F' D' R' B L2 D2 L2
F' D' R' B U2 R2 U2
F' D' R' B D2 L2 D
F' D' R' B D2 L2 D'
F' D' R' B D2 L2 D2
F' D' R' B2 D2 B' L2
F2 D' R' F' L' F2 B
F2 D' R' F' L' B F2
F2 D' R' F' B L' F2
F2 D' R' B F' L' F2
F' D' R2 B R B L
F' D' R2 B2 L R B
F' D' R2 B2 R L B
F D' R' D L' F2 B
F D' R' D L' B F2
F D' R' D B L' F2
F D' R' B D L' F2
F' D' U2 R U2 R2 B
F' D' U2 R F' U2 R2
F2 D' U2 R' F B L
F2 D' U2 R' B F L
F2 D' U2 F R' B L
F2 D' F R' D2 L2 B
F2 D' F R' D2 B L2
F2 D' F R' B D2 L2
F2 D' F' L' R' F2 B
F2 D' F' L' R' B F2
F2 D' F' L' F2 R' B
F2 D' F' R' L' F2 B
F2 D' F' R' L' B F2
F2 D' F' R' B L' F2
F' D' F2 L' R' F2 B
F' D' F2 L' R' B F2
F' D' F2 L' F2 R' B
F' D' F2 R' L' F2 B
F' D' F2 R' L' B F2
F' D' F2 R' B L' F2
D' F2 R' D F L' B
D' F2 R' D F B L'
D' F2 R' D B F L'
D' F2 R' B D F L'
