L U R' F U2 R2
L U' R D2 L2 B'
R2 L U R F U2 R2
R2 L U' R' D2 L2 B'
F2 L U L2 R' U2 B'
D' L U R' F U2 R2
D2 L U R' F U2 R2
F2 L U R' L2 U2 B'
F2 L U R' F L2 U2
D L U R' F U2 R2
F L U R' F L' U2
U L U R' U2 R2 B
U L U R' F' U2 R2
F2 L U F L2 R' U2
F2 L U F R' L2 U2
F L U F L' R' U2
F L U F R' L' U2
L' R D F2 D B' L2
D2 L U' R D2 L2 B'
D' L U' R D2 L2 B'
U' L U' R D2 L2 B
U' L U' R D2 B L2
U' L U' R B D2 L2
D L U' R D2 L2 B'
U' L U' B R B L
U' L U' B2 L R B
U' L U' B2 R L B
L' R D' B' D' L2 F
L R D2 L2 D F2 B'
L R D2 L2 D B' F2
L R D2 L2 B' D F2
R L D2 L2 D F2 B'
R L D2 L2 D B' F2
R L D2 L2 B' D F2
L' R D2 B' L2 D' F2
R' L F U2 R2 D' F2
L' R B' D F2 D L2
L' R B' D2 L2 D' F2
U' L B2 U' L R B
U' L B2 U' R L B
R' L' U2 R2 D F2 B'
R' L' U2 R2 D B' F2
L' R' U2 R2 D F2 B'
L' R' U2 R2 D B' F2
R' L' U2 R2 B' D F2
L' R' U2 R2 B' D F2
R' L' U2 B' R2 D F2
L' R' U2 B' R2 D F2
B2 L' R B' L2 D' F2
B2 L' R' U R2 B' L2
B2 L' R' U B' L2 R2
B2 L' R' U B' R2 L2
F2 L' R' U2 D F2 B'
F2 L' R' U2 D B' F2
F2 L' R' U2 B' D F2
F2 L' R' D U2 F2 B'
F2 L' R' D U2 B' F2
F2 L' R' D' B2 U2 B
R2 L' D F2 R' B' L'
R L' D F2 D B' L2
R L' D' B' D' L2 F
R L' D2 B' L2 D' F2
B' L' U' R B' L F
L R' F U2 R2 D' F2
B' L' U' B' L R F
B' L' U' B' R L F
F2 L' D R' U2 F2 B'
F2 L' D R' U2 B' F2
F2 L' D' R' B2 U2 B
F2 L' D' B2 U2 L B
R L' B' D F2 D L2
R L' B' D2 L2 D' F2
L R2 U R F U2 R2
L R2 U' R' D2 L2 B'
B' L' B' L R D' F2
B' L' B' R L D' F2
B' L' B' R D' L F2
B' L' B' R D' F2 L
B2 L' B' L2 D' R F'
L' R2 D F2 R' B' L'
L U L2 R' U2 R2 B'
L U L2 R' U2 B' R2
L U R F R2 U2 R2
L U R' L2 U2 R2 B'
L U R' L2 U2 B' R2
L U R' D2 L2 U2 B'
L U R' D2 F L2 U2
L U R' F L U2 R2
L U R' F L' U2 R2
L U R' F L2 U2 R2
L U R' F U2 R2 D
L U R' F U2 R2 D'
L U R' F U2 R2 D2
L U R' F D2 L2 U2
L U R' F2 U2 R2 B
L U D R' F U2 R2
L U D' R' F U2 R2
L U D2 R' F U2 R2
B2 R L' B' L2 D' F2
L U F2 L' F' R' U2
B2 R D L' B' L2 F
B2 R D' L' F2 B' L2
B2 R D' L' B' L2 F2
B2 R D' L' B' F2 L2
R' U' L R U' R B
R' U' L U' R B R
B2 R D' F2 L' B' L2
R' U' L F R U' R
L U' L B2 L R B'
L U' L B2 L B' R
L U' L B2 R L B'
L U' L2 R D2 B' L2
L U' L2 R B' D2 L2
R' U' R L U' R B
L U' L2 B2 L B R
L U' R L2 D2 B' L2
L U' R L2 B' D2 L2
L U' R U2 R2 F U2
L U' R U2 F R2 U2
L U' R D2 L2 D B'
L U' R D2 L2 D' B'
L U' R D2 L2 D2 B'
L U' R D2 L2 B' D
L U' R D2 L2 B' D'
L U' R D2 L2 B' D2
L U' R D2 B L2 B'
L U' R D2 B' L2 B'
L U' R D2 B2 L2 B'
L U' R B D2 L2 B'
L U' R B' D2 L2 B'
L U' R B2 D2 L2 B'
L U' R' F U2 F' R2
L U' D R D2 L2 B'
L U' D' R D2 L2 B'
R' U' F L R U' R
R' U' F R L U' R
B2 R' L' U R2 B' L2
B2 R' L' U B' L2 R2
B2 R' L' U B' R2 L2
L U' D2 R D2 L2 B'
F2 R' L' U2 D F2 B'
F2 R' L' U2 D B' F2
F2 R' L' U2 B' D F2
F2 R' L' D U2 F2 B'
F2 R' L' D U2 B' F2
F2 R' L' D' B2 U2 B
U2 R' U' L U' R2 B
L U' B' L2 R B' L
L U' B' L2 B' L R
L U' B' L2 B' R L
L U' B' R L2 B' L
L U' B2 L2 R B' L'
L U' B2 L2 B' L' R
L U' B2 L2 B' R L'
L U' B2 R L2 B' L'
U2 R' F' U' L U' R2
R' U2 R B D' R F'
R D L' D F2 B' L2
R D L' D B' L2 F2
R D L' D B' F2 L2
L' D R D2 B' L2 F
L' D R F2 D2 B' L2
L' D R F2 B' D2 L2
L' D R B' F2 D2 L2
L' D R' U2 R2 F2 B'
L' D R' U2 R2 B' F2
L' D R' U2 F2 R2 B'
L' D R' U2 F2 B' R2
L' D R' U2 B' R2 F2
L' D R' U2 B' F2 R2
L' D R2 F2 R' B' L'
L D U R' F U2 R2
L D U' R D2 L2 B'
L' D B2 L B R F2
R D' L' D' B' L2 F
L' D' R D2 F2 B' L2
L' D' R D2 B' L2 F2
L' D' R D2 B' F2 L2
L' D' R B' D2 L2 F
L' D' R' B2 U2 B R2
L D' U R' F U2 R2
L D' U' R D2 L2 B'
L' D' B2 U2 L B R
R D2 L' D B' L' F2
R D2 L' B' D L' F2
B2 U2 L R D' F2 B
B2 U2 L R D' B F2
B2 U2 L R B D' F2
L D2 U R' F U2 R2
L D2 U' R D2 L2 B'
B2 U2 R L D' F2 B
B2 U2 R L D' B F2
B2 U2 R L B D' F2
B2 U2 R D' L F2 B
B2 U2 R D' L B F2
B2 U2 R D' F2 L B
B2 U2 R' U L R2 B
B2 U2 R' U R2 L B
B U2 D' R F' L' B
B U2 D' R F' B L'
B U2 D' R B F' L'
R2 F2 L U' L2 R' B'
R2 F2 L U' R' L2 B'
R2 F2 L' R' D F2 B'
R2 F2 L' R' D B' F2
R2 F2 L' R' B' D F2
B D' U2 R F' L' B
B D' U2 R F' B L'
B D' U2 R B F' L'
R2 F2 L' D R' F2 B'
R2 F2 L' D R' B' F2
R2 F2 L' D F2 R' B'
R2 F2 R' L' D F2 B'
R2 F2 R' L' D B' F2
R2 F2 R' L' B' D F2
L F2 U L' F' R' U2
U2 B D' R F' B L
U2 B D' R B L F'
U2 B D' R B F' L
L B' U' L2 R B' L
L B' U' L2 B' L R
L B' U' L2 B' R L
L B' U' R L2 B' L
L2 B2 L R D F2 B'
L2 B2 L R D B' F2
L2 B2 L R B' D F2
U2 B2 L R D' F2 B
U2 B2 L R D' B F2
U2 B2 L R B D' F2
L' B2 L B D' R F'
L2 B2 L D R F2 B'
L2 B2 L D R B' F2
L2 B2 L D B' R F2
L2 B2 L B' R D F2
L2 B2 L B' D R F2
L2 B2 L' U' L2 R B'
L2 B2 L' U' L2 B' R
L2 B2 L' U' R L2 B'
L' B2 L2 U' L' B R
L' B2 L2 U' B L' R
L' B2 L2 U' B R L'
L2 B2 R L D F2 B'
L2 B2 R L D B' F2
L2 B2 R L B' D F2
U2 B2 R L D' F2 B
U2 B2 R L D' B F2
U2 B2 R L B D' F2
U2 B2 R D' L F2 B
U2 B2 R D' L B F2
U2 B2 R D' F2 L B
U2 B2 R' U L R2 B
U2 B2 R' U R2 L B
L' B2 D L B R F2
L B2 U' L2 R B' L'
L B2 U' L2 B' L' R
L B2 U' L2 B' R L'
L B2 U' R L2 B' L'
