L R F L U' L'
R L F L U' L'
L U R F L U'
R' L U R2 F L U'
R2 L U R' F L U'
R' L U F L R2 U'
R' L U F R2 L U'
R2 L U F L R' U'
R2 L U F R' L U'
L2 R U' L' U F U'
U' L U L R F U'
U' L U R L F U'
D L U R F U' F
L R D F L U' L'
R L D F L U' L'
L R D' F L U' L'
R L D' F L U' L'
L2 R D' B U' L' R'
L2 R D' B U' R' L'
L R D2 F L U' L'
R L D2 F L U' L'
R' L F L R2 U' L'
R2 L F L R' U' L'
L R F L U' L' D
L R F L U' L' D'
L R F L U' L' D2
L R F L U' D L'
L R F L U' D' L'
L R F L U' D2 L'
L R F L D U' L'
L R F L D' U' L'
L R F L D2 U' L'
L R F L B U' L'
L R F L B' U' L'
L R F L B2 U' L'
R' L F R2 L U' L'
R L F L U' L' D
R L F L U' L' D'
R L F L U' L' D2
R L F L U' D L'
R L F L U' D' L'
R L F L U' D2 L'
R L F L D U' L'
R L F L D' U' L'
R L F L D2 U' L'
R L F L B U' L'
R L F L B' U' L'
R L F L B2 U' L'
R2 L F R' L U' L'
L R F D L U' L'
L R F D' L U' L'
R L F D L U' L'
L R F D2 L U' L'
R L F D' L U' L'
R L F D2 L U' L'
F' L F L R U' L'
F' L F R L U' L'
L R' U R2 F L U'
L R' U F L R2 U'
L R' U F R2 L U'
L R' F L R2 U' L'
L R' F R2 L U' L'
F2 L' D F2 R B' U
F2 L' D F2 B' R U
F2 L' D B' F2 R U
L R2 U R' F L U'
L R2 U F L R' U'
L R2 U F R' L U'
F2 L' F2 R B' U L2
R L2 U' L' U F U'
F2 L' F2 B' R U L2
F2 L' B' U2 L' U' L'
F2 L' B' D F2 R U
F2 L' B' F2 R U L2
R L2 D' B U' L' R'
R L2 D' B U' R' L'
U2 L2 R U2 B U L'
U L2 R B' U' L' R'
U L2 R B' U' R' L'
L R2 F L R' U' L'
L R2 F R' L U' L'
F2 L2 U2 L B' U L2
L U L D2 R F' U'
L U R D F L U'
L U R D' F L U'
L U R D2 F L U'
L U R F L U' D
L U R F L U' D'
L U R F L U' D2
L U R F L D U'
L U R F L D' U'
L U R F L D2 U'
L U R F D L U'
L U R F D' L U'
L U R F D2 L U'
L U R F' L F2 U'
L U R F2 L F' U'
L U R' F L R2 U'
L U R' F R2 L U'
L U R2 F L R' U'
L U R2 F R' L U'
U L2 B' R U' L' R2
U L2 B' R U' R2 L'
L U D R F L U'
L U D' R F L U'
L U D2 R F L U'
U2 R L2 U2 B U L'
L U F D' L U' B'
U R L2 B' U' L' R'
U R L2 B' U' R' L'
D R U' L F R F
D R U' F R F L
R U' L U L F U'
L2 U' L' U R F U'
U' R F L2 U' L' R
U' R F L2 U' R L'
D R F U' F L R
D R F U' F R L
R U' D L F R F
R U' D F R F L
R U' F R D L F2
R U' F R D F2 L
R U' F D L R F2
R U' F D R L F2
R U' F D R F2 L
R U' F' D F2 L R
R U' F' D F2 R L
U2 R' F' L2 R2 U' L'
U2 R' F' R2 L2 U' L'
R2 U2 R' F' L2 U' L'
D2 R2 U2 R' F' U' L
L D R F L U' L'
L D U R F L U'
R D U' L F R F
R D U' F R F L
R D F U' F L R
R D F U' F R L
L' D F2 R B' L' U
L' D F2 B' L' R U
L' D F2 B' R L' U
L' D B' F2 L' R U
L' D B' F2 R L' U
L2 D' R B U' L' R'
L2 D' R B U' R' L'
L D' R F L U' L'
L D' U R F L U'
L2 D' B R U' L' R2
L2 D' B R U' R2 L'
L D2 R F L U' L'
L D2 U R F L U'
F' U2 L2 U' L' B' R'
R F L F L U' L'
F2 D L' B' U L2 F2
F2 D L' B' U F2 L2
L F D' L U' B' L'
R F' L F L U' L'
F2 D' L' B' U L2 F
D2 F2 L' R2 B' U L2
D F2 L U' L2 B' U
D2 F2 L' B' R2 U L2
D' F2 L' B' U L2 F
R F2 L F L U' L'
L' F2 R B' L' U L'
D2 F2 R2 L' B' U L2
F2 D2 L' R2 B' U L2
F2 D2 L' B' R2 U L2
L' F2 B' L' R U L'
F2 D2 R2 L' B' U L2
L' F2 B' R L' U L'
L' B' U2 L' R U' L'
L' B' U2 R L' U' L'
L' B' D F2 L' R U
L' B' D F2 R L' U
L' B' F2 L' R U L'
L' B' F2 R L' U L'
