U L' F' D' L2 B'
L' U F' D' L2 B'
D' U F' L2 B' L
U D' F' L2 B' L
L' F U F2 D2 B2
U F' D' L2 B' L
L B' U2 B U F'
R' L U2 R B' U' F'
R2 L U2 R2 B' U' F'
R' L U2 B' R U' F'
D' L U F' L2 B' L
B2 L D' B' U' F' R2
B2 L D2 F2 B' U' F
B2 L D2 B' F2 U' F
U L F' B D L2 B'
B L F2 B' U' F R
U L B D F' L2 B'
U L B F' D L2 B'
B L B' L F U' F2
B2 L B' L2 F U' F2
B' L B' U' D' F' R2
B' L B' U' F' D' R2
U2 L B' U2 L' U F'
B' L B' U2 B2 U F'
B2 L B' U2 B' U F'
B L B' U' F R F2
B' L B' D' U' F' R2
F L B' U2 B U F2
B' L B' D2 F2 U' F
B L B' F2 U' F R
L R' U2 R B' U' F'
L2 R' U2 R B U' F'
L R' U2 B' R U' F'
D' L' U F' L2 B' L
R2 L' F U2 R2 U' F'
B2 L' U' F' D' L2 R2
B2 L' U' F' D' R2 L2
U2 L' U2 F L U F2
B' L' U2 F B U F2
B2 L' U2 F B2 U F2
B' L' U2 B F U F2
B2 L' U2 B2 F U F2
U L' D F' D' L2 B'
U L' D' F' D' L2 B'
U L' D2 F' D' L2 B'
U L' F' L2 D' B' L2
U L' F' L2 B' D' L2
U L' F' D' L2 D B'
U L' F' D' L2 D' B'
U L' F' D' L2 D2 B'
U L' F' D' L2 B' D
U L' F' D' L2 B' D'
U L' F' D' L2 B' D2
U L' F' D' B L2 B'
U L' F' D' B' L2 B'
U L' F' D' B2 L2 B'
U L' F' B D' L2 B'
U L' F' B' D' L2 B'
U L' F' B2 D' L2 B'
R' L2 U2 R B U' F'
L R2 U2 R2 B' U' F'
U L' B F' D' L2 B'
U L' B' F' D' L2 B'
U L' B2 F' D' L2 B'
L' R2 F U2 R2 U' F'
D' L2 U F' L2 B' L
F2 L2 U B' R' U2 R
B2 L2 U' D' F' L' R2
B2 L2 U' D' F' R2 L'
U2 L2 U' D' F' L' B2
U2 L2 U' D' F' B2 L'
U2 L2 U' D' B2 F' L'
B2 L2 U' F' L' D' R2
B2 L2 U' F' D' L' R2
B2 L2 U' F' D' R2 L'
U2 L2 U' F' D' L' B2
U2 L2 U' F' D' B2 L'
B L2 U' F' L' D R2
F2 L2 U' B' U2 B L
B L2 U' F' D L' R2
B L2 U' F' D R2 L'
U2 L2 U2 L2 U F' L'
B' L2 U2 B U F' L'
B2 L2 U2 B2 U F' L'
B2 L2 D' U' F' L' R2
B2 L2 D' U' F' R2 L'
U2 L2 D' U' F' L' B2
U2 L2 D' U' F' B2 L'
U2 L2 D' U' B2 F' L'
B L2 F L' B' U' F2
B L2 F U' F' L' F'
L U L2 F' D' L2 B'
U L2 F' L2 D' B' L
L2 U R' U2 R F' L'
L2 U R2 U2 R2 F' L'
L2 U R2 B U2 L R2
L2 U R2 B U2 R2 L
L' U D F' D' L2 B'
R2 U D B2 L2 F L'
L' U D' F' D' L2 B'
L' U D2 F' D' L2 B'
L' U F' L2 D' B' L2
L' U F' L2 B' D' L2
L2 U F' L B L B'
L2 U F' L2 B L B2
L' U F' D' L2 D B'
L' U F' D' L2 D' B'
L' U F' D' L2 D2 B'
L' U F' D' L2 B' D
L' U F' D' L2 B' D'
L' U F' D' L2 B' D2
L' U F' D' B L2 B'
L' U F' D' B' L2 B'
L' U F' D' B2 L2 B'
L' U F' B D' L2 B'
L' U F' B' D' L2 B'
L2 U F' U2 F R U2
L' U F' B2 D' L2 B'
L2 U F' B L2 B' L'
L2 U F' B2 L2 B' L
L U F' B D L2 B'
L2 U B L' F' L2 B'
L' U B F' D' L2 B'
L2 U B F' L2 B' L'
L U B D F' L2 B'
L U B F' D L2 B'
L2 U B' R' U2 R F'
L' U B' F' D' L2 B'
L' U B2 F' D' L2 B'
L2 U B2 F' L2 B' L
L2 U' L F2 R F L'
L2 U' L' F' L' D2 R2
L2 U' L2 D2 F' L' R2
L2 U' L2 D2 F' R2 L'
L2 U' L2 F' D2 L' R2
L2 U' L2 F' D2 R2 L'
R2 U' D' F2 B R' U2
R2 U' D' B R' F2 U2
R2 U' D' B F2 R' U2
L2 U' F L F2 L' R
L2 U' F L F2 R L'
L2 U' F' L' U2 L U2
L2 U' F' L' B2 R' B2
L2 U' F' L2 D2 L R2
L2 U' F' L2 D2 R2 L
L' U' F' D' L2 D2 R2
L2 U' F' B2 L' B2 R'
D2 R' U2 B R U' F'
L2 U' B' U2 F' B L
L2 U' B' U2 B L F'
L2 U' B' U2 B F' L
R' U2 L R B' U' F'
L2 U' B2 F' L' B2 R'
R' U2 L B' R U' F'
R2 U2 L R2 B' U' F'
R U2 L R' B' U' F
R' U2 L2 R U' F' L'
R2 U2 L2 R2 U' F' L'
R' U2 R L B' U' F'
R' U2 R L2 U' F' L'
F' R' F2 L' F U F
F2 R' F2 L' F U F2
F R' F2 L' F U F'
R U2 R' L B' U' F
R2 U2 R2 L B' U' F'
R2 U2 R2 L2 U' F' L'
L' U2 F R2 B U F2
L' U2 F U2 F' U' F'
L' U2 F D R2 B U
F2 R2 U D F L' B2
F2 R2 U D F B2 L'
F2 R2 U D B2 F L'
D2 R2 U2 R2 U' F' L'
F2 R2 D U F L' B2
F2 R2 D U F B2 L'
F2 R2 D U B2 F L'
U' R2 D' B R' U2 B'
U' R2 B U2 D' B' L
U' R2 B D' U2 B' L
L' D U F' D' L2 B'
R2 D U B2 L2 F L'
D' U L F' L2 B' L
L' D F U F2 D2 B2
D' U L' F' L2 B' L
D' U L2 F' L2 B' L
U' D L2 F L' F2 R
D' U R2 B R' U2 R'
U' D F L F2 L2 R
U' D F L F2 R L2
D U F L F2 L2 B'
D' U F' L B' L B'
L D B' U2 B U F'
D' U F' L2 B' L D
D' U F' L2 B' L D'
D' U F' L2 B' L D2
