R U R' B L F
R2 U R2 B L F
F R U R' B L
R U' R' F' L' B
R U' R' F' B L'
R U' R' B F' L'
L F R U R' B
F L R F U R' B
F' L U L2 B' U' B2
B L U' R' F U F2
B L U' F R' U F'
L R F R U R2 B
R L F R U R2 B
D' L F R U R' B
D2 L F R U R' B
B' L F R U R' B2
D L F R U R' B
B L F' U' F2 R U
B L F2 U' F' R U
F' L B U L2 B' U'
F L B U' R F U
U L B' U' F B2 L
U L B' U' B2 F L
U L B2 U' F B' L
U L B2 U' B' F L
F' L' R2 B' U' R2 B
B L' U B' L U' F
B L' F' U B' L' U'
F' L' B L2 D L2 F2
F' L' B L2 D F2 L2
F' L' B D L2 D F2
F' L' B' R U' R' B2
F' L' B' R' U' R B2
F' L' B' R' U' B2 R
F' L' B' R2 U' R2 B2
F' L' B' R2 U' B2 R2
F' L' B' U' B2 D' R2
F' L' B' D' R2 U' R2
F' L2 U L B' U' B2
B L2 U L B' U' F
R2 U L R2 F B L
R2 U L R2 B F L
R U L R' F B L
R U L R' B F L
L2 U L B' U' F B2
L2 U L B' U' B2 F
R U L F R' B L
R U R' L F B L
R U R' L B F L
R U R' D B L F
F' L2 B D L' F L'
F' L2 B D F L' F
R U R' D' B L F
R U R' D2 B L F
R U R' F B L F
R U R' F' B L F
R U R' F2 B L F
R U R' B L D F
R U R' B L D' F
R U R' B L D2 F
R U R' B L F D
R U R' B L F D'
R U R' B L F D2
R2 U R2 L F B L
R2 U R2 L B F L
R U R' B D L F
R U R' B D' L F
R U R' B D2 L F
R U R' B F L F
R U R' B F' L F
R U R' B F2 L F
R2 U R2 D B L F
R2 U R2 D' B L F
R2 U R2 D2 B L F
R2 U R2 F B L F
R2 U R2 F' B L F
R2 U R2 F2 B L F
R2 U R2 B L D F
R2 U R2 B L D' F
R2 U R2 B L D2 F
R2 U R2 B L F D
R2 U R2 B L F D'
R2 U R2 B L F D2
R2 U R2 B D L F
R2 U R2 B D' L F
R2 U R2 B D2 L F
R2 U R2 B F L F
R2 U R2 B F' L F
R2 U R2 B F2 L F
F R L F U R' B
R U F R' B L F
D2 R U R' B L F
D' R U R' B L F
R U F' R' B L F
F R U L R' B L
F R U L' R' B L
D R U R' B L F
F R U L2 R' B L
F R U R' L B L
F R U R' L' B L
F R U R' L2 B L
F R U R' D B L
F R U R' D' B L
F R U R' D2 B L
F R U R' B L D
F R U R' B L D'
