U' F' B' U' F
B' F' U F U2
F' B' U F U2
U' B' F' U' F
B' L2 F' L2 U' B'
L' U' L F' B' U'
L' U' L B' F' U'
L U' L' F' U' L'
L2 U' L2 F' B' U'
L2 U' L2 B' F' U'
F' R B' U F U2
L' U' F' L B' U'
F' R' B' U F U2
B' R2 U2 B U B'
F' R2 B' U F U2
F R2 F2 B' U' B2
F R2 B' F2 U' B2
U' D F' B' U' F
F' U F U' B' U'
U' D B' F' U' F
U' D' F' B' U' F
D2 U' F' B' U' F
D' U' F' B' U' F
D U' F' B' U' F
U' D' B' F' U' F
D2 U' B' F' U' F
D' U' B' F' U' F
D U' B' F' U' F
B2 U' F' B U' F
F' U' B D L2 B'
B U' F' B2 U' F
B2 U' B F' U' F
B U' B2 F' U' F
F' U2 L2 F U B'
U' D2 F' B' U' F
U' D2 B' F' U' F
F2 D R2 F B' U'
F2 D R2 B' F U'
F2 D F R2 B' U'
F2 D F B' R2 U'
B' D F' U F U2
B D F' U' L2 B'
F' D B' U F U2
F2 D B' R2 F U'
F2 D B' F R2 U'
F D B' U' R2 B
U' F' D B' U' F
U' F' D' B' U' F
U' F' D2 B' U' F
U' F' B' U' D F
U' F' B' U' D' F
U' F' B' U' D2 F
U' F' B' U' F D
U' F' B' U' F D'
U' F' B' U' F D2
U' F' B' D U' F
U' F' B' D' U' F
U' F' B' D2 U' F
D2 F' B' U F U2
D' F' B' U F U2
D F' B' U F U2
B' D' F' U F U2
F' D' B' U F U2
B' D2 F' U F U2
F2 D2 F B' U' B'
F' D2 B' U F U2
F2 D2 B' F U' B'
B' F R2 F2 U' B
F' B U' D L2 B'
U' B' L F' U' F
B' F U' D R2 B
U' B' L' F' U' F
F' B D U' L2 B'
U' B' L2 F' U' F
B' F D U' R2 B
F' B' R U F U2
B' F' R U F U2
F' B' R' U F U2
B' F' R' U F U2
R2 B' U2 B2 U B2
U' B' D F' U' F
F' B' R2 U F U2
B' F' R2 U F U2
U' B' D' F' U' F
F' B' U D F U2
F' B' U D' F U2
F' B' U D2 F U2
F' B' U F U2 D
F' B' U F U2 D'
F' B' U F U2 D2
F' B' U F D U2
F' B' U F D' U2
F' B' U F D2 U2
B' F' U D F U2
B' F' U D' F U2
B' F' U D2 F U2
U' B' D2 F' U' F
B' F' U F U2 D
B' F' U F U2 D'
B' F' U F U2 D2
B' F' U F D U2
B' F' U F D' U2
B' F' U F D2 U2
F' B' U' L2 B' L2
B' F' U' L2 B' L2
F' B' U2 L2 U B'
F B' R2 F2 U' B
B' F' U2 L2 U B'
U' B' F' U' D F
U' B' F' U' D' F
U' B' F' U' D2 F
U' B' F' U' F D
U' B' F' U' F D'
U' B' F' U' F D'
U' B' F' U' F D2
U' B' F' D U' F
U' B' F' D' U' F
U' B' F' D2 U' F
D2 B' F' U F U2
D' B' F' U F U2
F' B' D U F U2
B' F' D U F U2
B F' U' D L2 B'
F B' U' D R2 B
F' B' D' U F U2
D B' F' U F U2
F2 B' D R2 F U'
B' F' D' U F U2
F2 B' D F R2 U'
F' B' D2 U F U2
B' F' D2 U F U2
B F' D U' L2 B'
F B' D U' R2 B
F2 B' D2 F U' B2
B' F2 D R2 F U'
B' F2 D F R2 U'
B' F2 D2 F U' B2
L' R U' L B' U' R'
L2 R U' L2 B' U' R'
B' L U' L' F' U' L
D' L U' L' F' U' L'
D2 L U' L' F' U' L'
B2 L U' L' F' B U'
B2 L U' L' B F' U'
D L U' L' F' U' L'
B L U' L' F' B2 U'
B L U' L' B2 F' U'
B2 L U' B L' F' U'
B L U' B2 L' F' U'
U' L F' U' F' L' F2
R L' U' L B' U' R'
D2 L' U' L F' B' U'
D2 L' U' L B' F' U'
D' L' U' L F' B' U'
D' L' U' L B' F' U'
B2 L' U' L F' B U'
B2 L' U' L B F' U'
D L' U' L F' B' U'
D L' U' L B' F' U'
B L' U' L F' B2 U'
B L' U' L B2 F' U'
D2 L' U' F' L B' U'
D' L' U' F' L B' U'
B' L' U' F' L U' L'
B2 L' U' F' L B U'
D L' U' F' L B' U'
B L' U' F' L B2 U'
U' L' F' U' D F L'
U' L' F' D U' F L'
R L2 U' L2 B' U' R'
D2 L2 U' L2 F' B' U'
D2 L2 U' L2 B' F' U'
D' L2 U' L2 F' B' U'
D' L2 U' L2 B' F' U'
B' L2 U' L2 F' U' L2
B2 L2 U' L2 F' B U'
B2 L2 U' L2 B F' U'
D L2 U' L2 F' B' U'
D L2 U' L2 B' F' U'
B L2 U' L2 F' B2 U'
B L2 U' L2 B2 F' U'
B' L2 U' F' L2 U' L2
B2 L2 U' F' L2 B U'
B2 L2 U' F' B L2 U'
B2 L2 U' B L2 F' U'
B L2 U' F' L2 B2 U'
B2 L2 U' B F' L2 U'
B L2 U' F' B2 L2 U'
B L2 U' B2 L2 F' U'
B L2 U' B2 F' L2 U'
U2 L2 F D2 B2 U B2
B' L2 F' L2 R U' B'
B' L2 F' L2 R' U' B'
B' L2 F' L2 R2 U' B'
B' L2 F' L2 U' D B'
B' L2 F' L2 U' D' B'
B' L2 F' L2 U' D2 B'
B' L2 F' L2 U' B' D
B' L2 F' L2 U' B' D'
B' L2 F' L2 U' B' D2
B' L2 F' L2 D U' B'
B' L2 F' L2 D' U' B'
B' L2 F' L2 D2 U' B'
B' L2 F' R L2 U' B'
B' L2 F' R' L2 U' B'
B' L2 F' R2 L2 U' B'
B2 L2 F' L2 B U' B2
U' L2 F' U' D' F L2
B L2 F' L2 B2 U' B
U' L2 F' U2 F2 U F'
U' L2 F' D' U' F L2
U' L2 F' D2 B2 U' F
B2 L2 F' B L2 U' B'
B L2 F' B2 L2 U' B'
F' L2 B L2 B' U' B'
B2 L2 B F' L2 U' B'
F' L2 B' L2 B' U' B
F' L2 B2 L2 B' U' B2
B L2 B2 F' L2 U' B'
L2 U D2 R2 F B U
L2 U D2 R2 B F U
L2 U F U D R2 F2
L2 U F U D F2 R2
L2 U F U2 L2 F2 U'
L2 U F U2 F2 L2 U'
L2 U F D U R2 F2
L2 U F D U F2 R2
L2 U F D2 R2 B2 U
L2 U F D2 B2 R2 U
F' R U F U' B' U'
F' R U' B D L2 B'
B' R U2 L' B' U B
F' R U2 L2 F U B'
R2 U B U D L2 F
R2 U B D U L2 F
B' R U2 B U B' R'
F2 R D R2 F B' U'
F2 R D R2 B' F U'
F2 R D F R2 B' U'
