D' L2 F L' D' B2
L D' L F L' B2
L D' L F B2 L'
L D' L B2 F L'
L2 D' F L' D' B2
L D' B2 L F L'
F' D' L2 F L' B'
L' R D F' R U R2
D2 L U' L2 F R U
F' L D' L F B' L'
F' L D' L B' F L'
L2 R F' L U R' F2
L2 R F' L U F2 R'
B2 L D' B2 L2 F L'
D L B D' B2 L F
R2 L' U R2 F' L' F
R2 L' U F' L' R2 F
R2 L' U F' L' F R2
R2 L' U F' R2 L' F
D L B' D' L F B2
D L B' D' L B2 F
U' L' R D F' R U
R L' D F' R U R2
U' L' R2 U F' L' F
B2 L' R2 U F' L' R2
B2 L' R2 U F' R2 L'
U' L' U L' D' F L'
L' R2 U R2 F' L' F
L' R2 U F' L' R2 F
L' R2 U F' L' F R2
L' R2 U F' R2 L' F
U' L2 R F' L U F2
R L2 F' L U R' F2
R L2 F' L U F2 R'
F' L2 D' F L B' L2
D L2 D2 F L' D' B2
D' L2 F L' U' L2 U
D' L2 F L' D' B2 D
D' L2 F L' D' B2 D'
D' L2 F L' D' B2 D2
D' L2 F L' B D' B2
D' L2 F L' B' D' B2
D' L2 F L' B2 D' B2
D' L2 F U' L U L2
D' L2 F D L' D' B2
D' L2 F D' L' D' B2
D' L2 F D2 L' D' B2
U L2 B2 R' B U' F
U' R L' D F' R U
U' R L2 F' L U F2
B' R U L' F' U R'
L2 U B2 R' B U' F
L U' L2 F R F' U
L2 U' R F' L U F2
U2 R B' U L' F' U
L U' F L2 R F' U
L U' F R L2 F' U
L U' F R F' L2 U
U' R2 L' U F' L' F
B2 R2 L' U F' L' R2
B2 R2 L' U F' R2 L'
L D L D2 F L' B2
L D L D2 F B2 L'
L D L D2 B2 F L'
L D L F L2 B' L
L D B D2 B2 L F
L D B' L D2 F B2
L D B' L D2 B2 F
L D B' D2 L F B2
L D B' D2 L B2 F
L D' L F L B2 L2
L D' L F L' B2 D
L D' L F L' B2 D'
L D' L F L' B2 D2
L D' L F B L' B
L D' L F B2 L' D
L D' L F B2 L' D'
L D' L F B2 L' D2
L D' L F B2 D L'
L D' L F B2 D' L'
L D' L F B2 D2 L'
L D' L B F L' B
L D' L B2 F L' D
L D' L B2 F L' D'
L D' L B2 F L' D2
L D' L B2 F D L'
L D' L B2 F D' L'
L D' L B2 F D2 L'
U2 D B' U L' U L2
L D' L2 F L' F B2
L D' L2 F L' B2 F
L D' L2 F B2 L' F
U2 D B' U2 L D' B2
L D' L2 B2 L' F L'
L D' L2 B2 F L' F
U' D' L' U L' F L'
D' U' L' U L' F L'
D' U' L' U F L' F
U' D' L' U F L' F
U' D' L' F U L' F
D' U' L' F U L' F
B2 U' L' R2 U F' L'
L2 D' F L' U' L2 U
L2 D' F L' D' B2 D
L2 D' F L' D' B2 D'
L2 D' F L' D' B2 D2
L2 D' F L' B D' B2
L2 D' F L' B' D' B2
L2 D' F L' B2 D' B2
L2 D' F U' L U L2
L2 D' F D L' D' B2
L2 D' F D' L' D' B2
L2 D' F D2 L' D' B2
L D' F L F L2 B2
L D' F L F B2 L2
L D' F L B2 F L2
L D' F B2 L F L2
B2 U' R2 L' U F' L'
L D' B L F L' B
L D' B L F B L'
L D' B L B F L'
L D' B' L F L' B'
L D' B' D2 B' L F
L D' B2 L F L' D
L D' B2 L F L' D'
L D' B2 L F L' D2
L D' B2 L F D L'
L D' B2 L F D' L'
L D' B2 L F D2 L'
L D' B2 L2 F L' F
L D' B2 F L F L2
B U' D2 L' F U F
D2 U2 B' U L' F U
U2 D2 B' U L' F U
D U2 B' U L' U L2
D U2 B' U2 L D' B2
F U2 B' U' R' B U'
L2 F U B2 R' B U'
L F D' L F L' B2
L F D' L F B2 L'
L F D' L B2 F L'
L F D' B2 L F L'
L2 F B D L B' L
L2 F B D B' L B'
L2 F B2 U R' B U'
F' D' L D2 B' L F
F' D' L B' L F L'
D2 F' D' L B' L F
F' D' L2 F L' D B'
F' D' L2 F L' D' B'
F' D' L2 F L' D2 B'
F' D' L2 F L' B' D
F' D' L2 F L' B' D'
F' D' L2 F L' B' D2
F' D' L2 F D L' B'
F' D' L2 F D' L' B'
F' D' L2 F D2 L' B'
F' D' L2 F B L' B'
F' D' L2 F B' L' B'
F' D' L2 F B2 L' B'
F' D' L2 B F L' B'
F' D' L2 B' F L' B'
F' D' L2 B2 F L' B'
L F' D' L F L' B2
L F' D' L F B2 L'
L F' D' L B2 F L'
L F' D' B2 L F L'
L F2 D' L F L' B2
L F2 D' L F B2 L'
L F2 D' L B2 F L'
L F2 D' B2 L F L'
B D2 U' L' F U F
L2 B D F L B' L
L2 B D F B' L B'
L2 B D B' F L B'
L B D' L F L' B2
L B D' L F B2 L'
L B D' L B2 F L'
L B D' B2 L F L'
L2 B F D L B' L
L2 B F D B' L B'
D B' L D' B2 D2 F2
U2 B' R U L' F' U
U2 B' U D2 L' F U
L B' D' L F L' B2
L B' D' L F B2 L'
U2 B' D2 U L' F U
L B' D' L B2 F L'
L B' D' B2 L F L'
R2 B2 L' U R2 F' L'
L2 B2 R' B U' R F
L2 B2 U R' B U' F
L B2 D' L F L' B2
L B2 D' L F B2 L'
L B2 D' L B2 F L'
L B2 D' B2 L F L'
L2 B2 F U R' B U'
