U' L B U' L B
R U' L B U' B
U' L R B U' L B
U' L R' B U' L B
U' L R2 B U' L B
U2 L U' F U F' B2
U2 L U' F U B2 F'
U' L U2 F' U L' B2
U' L U2 F' U B2 L'
U' L D' R2 B U' L
U' L D' B R2 U' L
L R F2 B U' B R
R L F2 B U' B R
L' R B L2 U' B R'
L R B U L' U2 B
R L B U L' U2 B
L R B F2 U' B R
R L B F2 U' B R
U L F' U' L' B2 R'
U' L B U' L D B
U' L B U' L D' B
U' L B U' L D2 B
U' L B U' L B D
U' L B U' L B D'
U' L B U' L B D2
U' L B U' L' B L2
U' L B U' L2 B L'
U' L B U' D L B
U' L B U' D' L B
U' L B U' D2 L B
U' L B D U' L B
U' L B D' U' L B
U' L B D2 U' L B
U' L B' U R' U2 B'
U' L B' U' B2 L B
U2 L B2 U' F U F'
R L' B L2 U' B R'
U' L' B L2 U' L' B
U' L' B L2 U' B L'
U2 L' B D L2 F2 B
U2 L' B D L2 B F2
U2 L' B D F2 L2 B
U2 L' B D F2 B L2
U2 L' B D B L2 F2
U2 L' B D B F2 L2
U2 L' B2 U L2 B U'
U2 L' B2 U B L2 U'
L U L' U2 B L B
L U L' F R U2 B2
L U L' F' U2 L' B2
L U L' F' U2 B2 L'
U' L2 B L' U' L2 B
U' L2 B L' U' B L2
U' R L B U' L B
R' U F' U2 L U' B2
D' R U' L B R U'
F' R U' L B U' B
F2 R U' L B U' B
F R U' L B U' B
R' U' L R2 B U' B
R' U' L U2 F' U B2
R' U' L D' R2 B U'
R2 U' L R' B U' B
R U' L D' B R2 U'
R U' L B U' D B
R U' L B U' D' B
R U' L B U' D2 B
R U' L B U' B D
R U' L B U' B D'
R U' L B U' B D2
R U' L B D U' B
R U' L B D' U' B
R U' L B D2 U' B
R U' L' B L2 U' B
L U' L2 B L B R'
R U' L2 B L' U' B
D2 R F2 U' L B U'
R2 U' R' L B U' B
R' U' R2 L B U' B
R' U' D' L R2 B U'
R' U' D' R2 L B U'
R U' D' L B R2 U'
U' R' L B U' L B
L U' B L D2 B R2
L U' B L B D2 R2
U' R2 L B U' L B
R' U2 B2 U' F' R' U
B R2 D' F' R U2 F'
L2 D L' F2 R B U'
B2 U R' F' U L' B'
D' U' L R2 B U' L
U' D' L R2 B U' L
D' U' L B R2 U' L
U' D' L B R2 U' L
R' D' U' L R2 B U'
R' D' U' R2 L B U'
F' U' L B U' L B
R D' U' L B R2 U'
F2 U' L B U' L B
F U' L B U' L B
U' D' R2 L B U' L
D' U' R2 L B U' L
B U' B' L U' B2 L
B U' B2 U' B' L F
R2 D2 F2 U' L B' U'
R D2 F2 U' L B U'
R F U' L B U' B
U F' U L' B2 D F2
R F' U' L B U' B
U F' U2 L U' L2 B2
U F' U2 L U' B2 L2
D2 F2 R U' L B U'
D2 F2 U' L B U' L
L F2 U' R B L B
R F2 U' L B U' B
L F2 U' B L B R
L F2 B U' B L R
L F2 B U' B R L
L' B L2 U' B L R'
L' B L2 U' B R' L
L B U L' U2 B L
L B U' B L D2 R2
L B F2 U' B L R
L B F2 U' B R L
U' B' U R' U2 F' B'
U' B' U R' U2 B' F'
U' B' U' B2 L F B
U' B' U' B2 L B F
U2 B2 L U' R' F U
U2 B2 L U' F R' U
U2 B2 U B U' L F
U2 B2 U' R' F' U L'
U2 B2 U' F' R' U L'
U B2 U' R' F' B2 U
U B2 U' R' B2 F' U
