B' L U L' R2
B' L U R2 L'
B' L U L' R2 D
B' L U L' R2 D'
B' L U L' R2 D2
B' L U R2 L' D
B' L U R2 L' D'
B' L U R2 L' D2
B' L U R2 D L'
B' L U R2 D' L'
B' L U R2 D2 L'
B' L D B2 U L'
B' L B U L' R2
B' L B U R2 L'
B' L B' U L' R2
B' L B' U R2 L'
B' L B2 U L' R2
B' L B2 U R2 L'
D L B2 U L' B
D L B2 U B L'
L' U R2 D L B'
B' R2 U' L R2 U
B' R2 U' R2 L U
R' D' R' D' F2 B
R' D' R' D' B F2
R' D' R' B D' F2
R2 D' R' B R F2
R2 D' F2 R' B R
B' D L B2 U L'
B D B2 L U L'
B' F L U L' R2
B' F L U R2 L'
U' B' L U R2 F'
L2 B' L U L R2
L2 B' L U R2 L
L B' L U L2 R2
L B' L U R2 L2
F' B' L U L' R2
F' B' L U R2 L'
B' F' L U L' R2
B' F' L U R2 L'
F2 B' L U L' R2
F2 B' L U R2 L'
F B' L U L' R2
F B' L U R2 L'
R2 B' U' L R2 U
R2 B' U' R2 L U
D B2 L U B' L'
B' F2 L U L' R2
B' F2 L U R2 L'
B' L U L' R D R
B' L U L' R D' R
B' L U L' R D2 R
B' L U L' R' D R'
B' L U L' R' D' R'
B' L U L' R' D2 R'
B' L U L' F' R2 F
B' L U L' F2 R2 F2
B' L U L' B R2 B'
B' L U L' B2 R2 B2
B' L U L2 R2 D L
B' L U L2 R2 D' L
B' L U L2 R2 D2 L
B2 L U L' R B R
B' L U R L' D R
B' L U R L' D' R
B' L U R L' D2 R
B' L U R D L' R
B' L U R D R L'
B' L U R D' L' R
B' L U R D' R L'
B' L U R D2 L' R
B' L U R D2 R L'
B' L U R' L' D R'
B' L U R' L' D' R'
B' L U R' L' D2 R'
B2 L U R L' B R
B' L U R' D L' R'
B' L U R' D R' L'
B' L U R' D' L' R'
B' L U R' D' R' L'
B' L U R' D2 L' R'
B' L U R' D2 R' L'
B2 L U R B L' R
B2 L U R B R L'
B' L U R2 L2 D L
B' L U R2 L2 D' L
B' L U R2 L2 D2 L
B' L U R2 D L' D
B' L U R2 D L' D'
B' L U R2 D L' D2
B' L U R2 D' L' D
B' L U R2 D' L' D'
B' L U R2 D' L' D2
B' L U R2 D2 L' D
B' L U R2 D2 L' D'
B' L U R2 D2 L' D2
B' L U R2 B' L' B
B' L U R2 B2 L' B2
B' L U D L' D' R2
B' L U D' L' D R2
R2 L D L B' L2 F
D L U D' R2 B' L'
B' L U F' R2 F L'
D L U D' B' L' R2
D L U D' B' R2 L'
B' L U B R2 B' L'
B' L U B' L' B R2
B' L U B2 L' R2 B2
B' L U B2 L' B2 R2
B' L U B2 R2 L' B2
B' L U B2 R2 B2 L'
B' L U' L U2 L2 R2
B' L U' L U2 R2 L2
B' L U' L2 U2 L R2
B' L U' L2 U2 R2 L
B2 L U' L' B' R2 F'
B' L U' R U2 L' R
B' L U' R U2 R L'
B' L U' R' U2 L' R'
B' L U' R' U2 R' L'
B' L U' D2 L2 U2 L
B L U2 R' U' L' R'
B L U2 R' U' R' L'
B' L U2 B U' L' R2
B' L U2 B U' R2 L'
B' L U2 B' U' L' R2
B' L U2 B' U' R2 L'
B' L U2 B2 U' L' R2
B' L U2 B2 U' R2 L'
B' L D U L' D' R2
B' L D B2 U L' D
B' L D B2 U L' D'
B' L D B2 U L' D2
B' L D B2 U D L'
B' L D B2 U D' L'
B' L D B2 U D2 L'
B' L D B2 D U L'
B' L D B2 D' U L'
B' L D B2 D2 U L'
B L D B2 L U L2
B' L D' U L' D R2
D L D' U R2 B' L'
D L D' U B' L' R2
D L D' U B' R2 L'
B' L D2 U' L2 U2 L
R2 L B' L' D' F2 B2
R2 L B' L' D' B2 F2
B' L F2 U' R U2 R
B2 L B L U L2 R2
B2 L B L U R2 L2
B' L B U L' R2 D
B' L B U L' R2 D'
B' L B U L' R2 D2
B' L B U R2 L' D
B' L B U R2 L' D'
B' L B U R2 L' D2
B' L B U R2 D L'
B' L B U R2 D' L'
B' L B U R2 D2 L'
B' L B D B2 U L'
F' L B' L U L2 R2
F' L B' L U R2 L2
F2 L B' L U L2 R2
F2 L B' L U R2 L2
U' L B' L U R2 F'
F L B' L U L2 R2
F L B' L U R2 L2
B' L B' U L' R2 D
B' L B' U L' R2 D'
B' L B' U L' R2 D2
B' L B' U R2 L' D
B' L B' U R2 L' D'
B' L B' U R2 L' D2
B' L B' U R2 D L'
B' L B' U R2 D' L'
B' L B' U R2 D2 L'
B' L B' D B2 U L'
D L B2 L U L2 B
D L B2 L U B L2
B L B2 L U L2 R2
B L B2 L U R2 L2
D L B2 L2 U L B
B' L B2 U L' R2 D
B' L B2 U L' R2 D'
B' L B2 U L' R2 D2
B' L B2 U R2 L' D
B' L B2 U R2 L' D'
B' L B2 U R2 L' D2
B' L B2 U R2 D L'
