D F L' B R2 U'
D F B L' R2 U'
D F B R2 L' U'
B D R2 F L' U'
B D F L' R2 U'
B D F R2 L' U'
D B R2 F L' U'
D B F L' R2 U'
D B F R2 L' U'
F2 L B' U' F' B2 U'
F2 L B' U' B2 F' U'
F2 L' U' F' B U' F2
B L' U' D2 F R B2
B L' U' D2 F B2 R
B L' U' D2 B2 F R
F2 L' U' B F' U' F2
B L' D R2 U' F R
B L' D2 U' F R B2
B L' D2 U' F B2 R
B L' D2 U' B2 F R
F2 L2 U' F' L' B U'
F2 L2 U' F' B L' U'
F2 L2 U' B F' L' U'
F L2 B L U' F B2
F L2 B L U' B2 F
D' L2 B' U2 L B2 U'
B R D R2 F L' U'
B R D F L' R2 U'
B R D F R2 L' U'
B R' D R2 F L' U'
B R' D F L' R2 U'
B R' D F R2 L' U'
B R2 D R2 F L' U'
B R2 D F L' R2 U'
B R2 D F R2 L' U'
D R2 F L' U' D' L2
D R2 F L' U2 F2 U
D R2 F L' D' U' L2
D R2 F L' D2 B2 U'
D R2 F U2 F2 R U
D R2 F D' L' U' L'
D R2 F D2 L' B2 U'
D R2 F D2 B2 L' U'
R2 D R2 F L' B U'
R2 D R2 F B L' U'
R2 D R2 B F L' U'
L' D B R2 U' F R
U' D F L' B R2 U'
U2 D F L' B R2 U'
U' D F B L' R2 U'
U' D F B R2 L' U'
D U F L' B R2 U'
U2 D F B L' R2 U'
U2 D F B R2 L' U'
U D F L' B R2 U'
D U F B L' R2 U'
D U F B R2 L' U'
U D F B L' R2 U'
U D F B R2 L' U'
U' D B R2 F L' U'
U' D B F L' R2 U'
U' D B F R2 L' U'
U2 D B R2 F L' U'
D U B R2 F L' U'
U2 D B F L' R2 U'
U2 D B F R2 L' U'
U D B R2 F L' U'
D U B F L' R2 U'
D U B F R2 L' U'
U D B F L' R2 U'
U D B F R2 L' U'
F2 U' L' F' B U' F2
F2 U' L' B F' U' F2
D U' F L' B R2 U'
D U' F B L' R2 U'
D U' F B R2 L' U'
D U' B R2 F L' U'
D U' B F L' R2 U'
