R D F' R U2 R'
U2 L R' B R2 D L2
R' L U' B' U' R2 B2
R' L U' B' U' B2 R2
R' L U2 B R2 D L2
D2 L U2 D R B' L
D2 L U2 D B' L R
D2 L U2 D B' R L
D2 L D U2 R B' L
D2 L D U2 B' L R
D2 L D U2 B' R L
L' R F' D R2 U2 R2
R' L B R2 D L2 F
R' L B' U' R2 F' B2
R' L B' U' R2 B2 F'
L' R' U F U B R2
R' L' U F U B R2
L R' U' B' U' R2 B2
L R' U' B' U' B2 R2
L R' U2 B R2 D L2
F2 L' R F' U F2 U
F2 L' R F' U2 D' L2
F2 L' R F' D R2 U2
F2 L' R F' D' U2 L2
F2 L' R' U F U B
F2 L' U D' F L' U
R L' F' D R2 U2 R2
L R' B R2 D L2 F
F2 L' D' U F L' U
L R' B' U' R2 F' B2
L R' B' U' R2 B2 F'
U L2 U R' B L R2
U L2 U R' B R2 L
R' U L' F U B R2
R' U L2 U B L R2
R' U L2 U B R2 L
F2 R L' F' U F2 U
F2 R L' F' U2 D' L2
F2 R L' F' D R2 U2
F2 R L' F' D' U2 L2
R2 U F' L' F U R'
U2 R U2 D F' R U2
F2 R D L' F' R U2
F' R D F' L' R U2
F' R D F' R L' U2
U2 R D U2 F' R U2
F' R F' L' U F U
L U' R' B' U' R2 B2
L U' R' B' U' B2 R2
U2 R' L B R2 D L2
F2 R' L' U F U B
L U' B' R' U' B R2
L U' B' U' R' B R2
R' U2 L B R2 D L2
R2 U2 R' D' L' B' L
L U2 R' B R2 D L2
U2 R' B2 R2 D' B' L
R2 U2 D' L' R' B' L
R U2 D F' R U2 F
R2 U2 D' R' L' B' L
R U2 F' U2 D F L'
R U2 F' D U2 F L'
R' U2 B2 R2 D' B' L
R D L F' R U2 R'
R D L' F' R U2 R'
R D L2 F' R U2 R'
R2 D R' F' R U2 R'
R D U2 F' R U2 F
R2 D F U2 L' R' B'
R2 D F U2 R' L' B'
R2 D F' R U2 B R2
R D F' L R U2 R'
R D F' L' R U2 R'
R D F' L2 R U2 R'
R D F' R L U2 R'
R D F' R L' U2 R'
R D F' R L2 U2 R'
R D F' R U2 R' D
R D F' R U2 R' D'
R D F' R U2 R' D2
R D F' R U2 D R'
R D F' R U2 D' R'
R D F' R U2 D2 R'
R D F' R D U2 R'
R D F' R D' U2 R'
R D F' R D2 U2 R'
R D F' D R U2 R'
R D F' D' R U2 R'
R D F' D2 R U2 R'
R2 D' U2 L' R' B' L
R2 D' U2 R' L' B' L
U2 D' R B' D' L B'
U2 D' B' R D' L B'
U2 D' B' D' L R B'
U2 D' B' D' L B' R
U2 D' B' D' R L B'
D2 U2 L D R B' L
D2 U2 L D B' L R
D2 U2 L D B' R L
U2 D2 L D R B' L
U2 D2 L D B' L R
U2 D2 L D B' R L
D' U2 R B' D' L B'
D' U2 B' R D' L B'
D' U2 B' D' L R B'
D' U2 B' D' L B' R
D' U2 B' D' R L B'
D F' D' R F' L' U2
D2 F2 L' D' F U2 L'
F2 D2 L' D' F U2 L'
D F2 D L' F R U2
R' B R2 D L2 F L'
