R B U' R F'
L' R B U' R F'
L2 R B U' R F'
L R B U' R F'
R L B U' R F'
F2 L' U R2 F' L'
R L' B U' R F'
R L2 B U' R F'
U2 R U' R F' L'
F' U R2 F' L' B'
R2 F' U R' B U'
R B L U' R F'
R B L' U' R F'
R B L2 U' R F'
R B U' R D F'
R B U' R D' F'
R B U' R D2 F'
R B U' R F' D
R B U' R F' D'
R B U' R F' D2
F' L U R2 F' L' B'
R2 L F' U R' B U'
L' R B L U' R F'
L' R B L' U' R F'
L' R B L2 U' R F'
L R B L U' R F'
L2 R B L U' R F'
L R B L' U' R F'
R L B L U' R F'
L2 R B L' U' R F'
L R B L2 U' R F'
R L B L' U' R F'
L2 R B L2 U' R F'
R L B L2 U' R F'
L' R B U' R D F'
L' R B U' R D' F'
L' R B U' R D2 F'
L' R B U' R F' D
L' R B U' R F' D'
L' R B U' R F' D2
L R B U' R D F'
L R B U' R D' F'
L R B U' R D2 F'
L R B U' R F' D
L R B U' R F' D'
L R B U' R F' D2
L2 R B U' R D F'
L2 R B U' R D' F'
L2 R B U' R D2 F'
L2 R B U' R F' D
L2 R B U' R F' D'
L2 R B U' R F' D2
R L B U' R D F'
R L B U' R D' F'
R L B U' R D2 F'
R L B U' R F' D
R L B U' R F' D'
R L B U' R F' D2
U2 L' R B' U' R F'
F2 L' U L R2 F' L'
F2 L' U L' R2 F' L'
F2 L' U L2 R2 F' L'
F' L' U R2 F' L' B'
F2 L' U R2 L F' L'
F2 L' U R2 L' F' L'
F2 L' U R2 L2 F' L'
F2 L' U R2 D F' L'
F2 L' U R2 D' F' L'
F2 L' U R2 D2 F' L'
F2 L' U R2 F' L' D
F2 L' U R2 F' L' D'
F2 L' U R2 F' L' D2
F2 L' U R2 F' D L'
F2 L' U R2 F' D' L'
F2 L' U R2 F' D2 L'
F2 L' U F' L' R2 F'
F2 L' U F' R2 L' F'
F2 L' U' B U2 L R2
F2 L' U' B U2 R2 L
R2 L' F' U R' B U'
R L' B L U' R F'
R L' B L' U' R F'
R L' B L2 U' R F'
R L' B U' R D F'
R L' B U' R D' F'
R L' B U' R D2 F'
R L' B U' R F' D
R L' B U' R F' D'
R L' B U' R F' D2
F2 L' F U R2 F' L'
F2 L' F' U R2 F' L'
F2 L' F2 U R2 F' L'
B2 L2 R B U' R F
L' R2 F' U R' B U'
