F2 U L' F L' B'
F2 U' F U2 L' F
F U' F2 U2 L' F
R2 F' U L' F B
R2 F' U L' B F
R2 F' U B L' F
F' L U L2 D' F B2
F' L U L2 D' B2 F
F' L U L2 F D' B2
F2 L U L2 F L' B'
F L U' R F2 B' U2
F L U' R B' F2 U2
F L U' F2 B' U2 L'
F L U' B' R F2 U2
F L U' B' F2 U2 L'
F' L F' U L2 F B'
F' L F' U L2 B' F
F' L B' U B U L2
F L' U' R F2 U2 F'
F L' U' F2 U2 L' F'
R2 L' F' U L' F2 B
R2 L' F' U L' B F2
R2 L' F' U B L' F2
F' L' F B2 D' R2 B
F' L' B2 D' F R2 B
F' L' B2 F D' R2 B
L' R2 F' U L' F2 B
L' R2 F' U L' B F2
L' R2 F' U B L' F2
R2 U L' F B D L2
R2 U L' B D F L2
R2 U L' B F D L2
F2 R U L' F L' B'
F2 R U' F U2 L' F
D R F' R U L' B
D R F' R U B L'
F2 R' U L' F L' B'
F2 R' U' F U2 L' F
F2 R2 U L' F L' B'
F2 R2 U' F U2 L' F
B' R2 F' U' L' F B
B' R2 F' U' L' B F
B' R2 F' U' B L' F
F' U L' F U' L U
F2 U L' F L' D B'
F2 U L' F L' D' B'
F2 U L' F L' D2 B'
F2 U L' F L' B' D
F2 U L' F L' B' D'
F2 U L' F L' B' D2
F2 U L' F D L' B'
F2 U L' F D' L' B'
F2 U L' F D2 L' B'
F2 U L' F B L' B'
F2 U L' F B' L' B'
F2 U L' F B2 L' B'
F2 U L' B F L' B'
F2 U L' B' F L' B'
F2 U L' B2 F L' B'
F' U L2 D' L F B2
F' U L2 D' L B2 F
F2 U L2 D2 B' L F
F' U R U L' R' F
F' U R U L' F R'
F2 U L2 B' L F L'
F' U R U R' L' F
R D F' R U L' B
R D F' R U B L'
F' U R' U L' R F
F' U R' U R L' F
F' U R2 U L' R2 F
F' U R2 U L' F R2
F' U R2 U R2 L' F
F U F L' F L' B'
F2 U B L' F L' B'
F2 U B' L' F L' B'
F2 U B2 L' F L' B'
F2 U' R F U2 L' F
F2 U' R' F U2 L' F
F2 U' R2 F U2 L' F
F2 U' F R U2 L' F
F2 U' F R' U2 L' F
F2 U' F R2 U2 L' F
F U' D2 R U2 F' B2
F U' D2 R U2 B2 F'
F2 U' F U2 L' D F
F2 U' F U2 L' D' F
F2 U' F U2 L' D2 F
