D' L F L' D' R2
D' L F D' L' R2
D' L F D' R2 L'
D2 R2 D L F L'
L D' F L' D2 R2
D' L R F L' D' R2
D' L R F D' L' R2
D' L R F D' R2 L'
D' L R' F L' D' R2
D' L R' F D' L' R2
D' L R' F D' R2 L'
D2 L R2 U B' U' F
D' L R2 F L' D' R2
D' L R2 F D' L' R2
D' L R2 F D' R2 L'
D2 L R2 F U B' U'
D2 L U B' U' R2 F
D2 L U B' U' F R2
D' L U' B2 U F L'
D L D R2 D F L'
L' R F D' L2 F R
D' L D' R2 D F L'
F' L D' F L' D2 R2
F2 L D' F L' D2 R2
F L D' F L' D2 R2
D L D2 F L' D' R2
D L D2 F D' L' R2
D L D2 F D' R2 L'
D' L F L' R D' R2
D' L F L' R' D' R2
D' L F L' R2 D' R2
D' L F L' U' B2 U
D' L F L' D' R2 D
D' L F L' D' R2 D'
D' L F L' D' R2 D2
D' L F L2 D' L R2
D' L F L2 D' R2 L
D' L F R L' D' R2
D' L F R D' L' R2
D' L F R D' R2 L'
D' L F R' L' D' R2
D' L F R' D' L' R2
D' L F R' D' R2 L'
D' L F R2 L' D' R2
D2 L F R2 U B' U'
D' L F R2 D' L' R2
D' L F R2 D' R2 L'
D2 L F U B' U' R2
D' L F U' B2 U L'
D' L F D' L' R2 D
D' L F D' L' R2 D'
D' L F D' L' R2 D2
D' L F D' R2 L' D
D' L F D' R2 L' D'
D' L F D' R2 L' D2
D' L F D' R2 D L'
D' L F D' R2 D' L'
D' L F D' R2 D2 L'
D' L F D2 L' D R2
D' L F2 D' F' L' R2
D' L F2 D' F' R2 L'
D2 L B' U' F B R2
D2 L B' U' B R2 F
D2 L B' U' B F R2
D' L B2 U F L' B2
D' L B2 U F B2 L'
D' L B2 U B2 F L'
B2 L B2 D' R' F L'
B2 L B2 D' F L' R'
B2 L B2 D' F R' L'
D2 L' R2 F' D' L2 F
R L' F D' L2 F R
D2 L' F' R2 D' L2 F
U2 L2 R B U F' U
U2 L2 R' U' B U' F'
U2 L2 U F R F' U
U2 L2 U2 L D' F L'
U2 L2 U2 D' L F L'
U2 L2 D R B R' U2
U2 L2 D B R' U2 F'
U2 L2 D B' U2 L F
U2 L2 D' U2 L F L'
D' L2 F L' D' R2 F
D' L2 F L' D' F R2
D' L2 F L' F D' R2
R' U D F2 B L U'
R' U D B L F2 U'
R' U D B F2 L U'
D' R L F L' D' R2
D' R L F D' L' R2
D' R L F D' R2 L'
R' U D2 B L U' R2
U2 R L2 B U F' U
R' U B L U L U2
R' U B D L F2 U'
R' U B D F2 L U'
R' U B D2 L U' R2
D2 R D L R F L'
D2 R D R L F L'
U2 R B L2 U F' U
D' R' L F L' D' R2
D' R' L F D' L' R2
D' R' L F D' R2 L'
U2 R' L2 U' B U' F'
D2 R' D L R' F L'
D2 R' D L F L' R'
D2 R' D L F R' L'
D2 R' D R' L F L'
R' U2 L2 U' B L U'
L' U2 D B' L' U2 L2
D2 R2 L U B' U' F
D2 R2 L F U B' U'
D' R2 L F L' D' R2
D' R2 L F D' L' R2
D' R2 L F D' R2 L'
D2 R2 L' F' D' L2 F
D2 R2 U B L B' U'
D2 R2 D L F L' D
D2 R2 D L F L' D'
D2 R2 D L F L' D2
D2 R2 D L F D L'
D2 R2 D L F D' L'
D2 R2 D L F D2 L'
D2 R2 D L2 F L' F
D2 R2 D F L F L2
D2 R2 D' L D2 F L'
D2 R2 D' B' L F B
D2 R2 D' B' L B F
D2 R2 D2 L D' F L'
D2 R2 F D L F L'
D2 R2 F' D L F L'
D2 R2 F2 D L F L'
D2 R2 B D' B' L F
R' D U F2 B L U'
R' D U B L F2 U'
R' D U B F2 L U'
L' D U2 B' L' U2 L2
L' D B' L' U2 L2 B
L' D B' L' U2 B L2
D2 U B L B' U' R2
R D' L F D' L2 R2
R D' L F D' R2 L2
L' D' L2 F L' D2 R2
L D' R F L' D2 R2
L D' R' F L' D2 R2
L D' R2 F L' D2 R2
L' D' F L2 F L R
L' D' F L2 F R L
L D' F L' R D2 R2
L D' F L' R' D2 R2
L D' F L' R2 D2 R2
L D' F L' U2 L2 U2
L D' F L' D2 R2 D
L D' F L' D2 R2 D'
L D' F L' D2 R2 D2
L D' F R L' D2 R2
L D' F R' L' D2 R2
L D' F R2 L' D2 R2
L D' F U2 L U2 L2
L D' F D L' D2 R2
L D' F D' L' D2 R2
L D' F D2 L' D2 R2
L D' F B2 L' R' B2
L D' F B2 R' L' B2
L D' F B2 R' B2 L'
D' U' F R B2 U L'
U' D' F R B2 U L'
L D' F' L2 F2 L' R
L D' F' L2 F2 R L'
U' D' F B2 R U L'
D' U' F B2 R U L'
R' D2 L R2 F D' L2
L D' B2 R' F L' B2
L D' B2 R' F B2 L'
L D' B2 R' B2 F L'
R2 D2 L R2 D' F L'
L D' B2 F L' R' B2
L D' B2 F R' L' B2
L D' B2 F R' B2 L'
U' D' B2 U L F L'
D' U' B2 U L F L'
D' U' B2 F R U L'
U' D' B2 F R U L'
R D2 L F R2 D' L2
R' D2 R2 L F D' L2
R2 D2 R2 L D' F L'
R2 D2 R2 D' L F L'
R' D2 U B L U' R2
R D2 R2 U B L U'
U D2 B L B' U' R2
D' F L F L2 D' R2
L' F L2 D' F L' R
L' F L2 D' F R L'
U' F R D' F' B2 U
U' F R D' B2 F' U
U' F R D2 F' U R2
U' F R F' U D2 R2
U' F R F' U' L2 U2
U' F R F' D' B2 U
U' F R F' D2 U R2
D2 F R2 D L F L'
D' F D' L R2 F L2
D' F D' L F L2 R2
D' F D' L F R2 L2
D' F D' R2 L F L2
L' F D' L2 F L' R
L' F D' L2 F R L'
D2 F' R2 D L F L'
B D B' L D R2 F
B D B' L D F R2
B D B' D L R2 F
B D B' D L F R2
B D B' D R2 L F
F' D' L F L' D' R2
F' D' L F D' L' R2
F' D' L F D' R2 L'
F2 D' L F L' D' R2
F2 D' L F D' L' R2
F2 D' L F D' R2 L'
F D' L F L' D' R2
F D' L F D' L' R2
F D' L F D' R2 L'
L' F2 L2 R F D' L2
L' F2 L2 D' R F L'
L' F2 R L2 F D' L2
L' F2 R F D' L2 F
D2 F2 R2 D L F L'
L' F2 D' L2 R F L'
L' F2 D' R L2 F L'
F' D2 R2 D L F L'
F2 D2 R2 D L F L'
B D2 R2 D' B' L F
F D2 R2 D L F L'
D2 B R2 D' B' L F
U B D2 L B' U' R2
D B' L D F B R2
D B' L D B R2 F
D B' L D B F R2
D B' L B D R2 F
D B' L B D F R2
D B' D L F B R2
D B' D L B R2 F
D B' D L B F R2
D' B2 L U F L' B2
D' B2 L U F B2 L'
D' B2 L U B2 F L'
