D L' F R U2 R'
F R U2 D' R' B
F R D' U2 R' B
D' R F' U2 L' R'
D' R F' U2 R' L'
D' R' U2 B L R
D' R' U2 B R L
R U2 D' R' B L
R D' U2 R' B L
D' F R F' U2 R'
F D' R F' U2 R'
F L R U2 D' R' B
F L R D' U2 R' B
D' L R F' U2 L' R'
D' L R F' U2 R' L'
D' L R' U2 B L R
D' L R' U2 B R L
L' R U2 D' R' B L
D L R2 B' R2 F' L'
L2 R U2 D' R' B L
L R U2 D' R' B L
R L U2 D' R' B L
L' R D' U2 R' B L
L2 R D' U2 R' B L
L R D' U2 R' B L
R L D' U2 R' B L
F L D' R F' U2 R'
D' L F R F' U2 R'
D L F R U2 R' B'
D L B' R2 F' L' R2
D L B' R2 F' R2 L'
D L B' U2 B U2 L
R L' U2 D' R' B L
F L' R U2 D' R' B
D' L' R F' U2 L' R'
D' L' R F' U2 R' L'
F L' R D' U2 R' B
D L' R F R U2 R2
D' L' R' U2 B L R
D' L' R' U2 B R L
R L' D' U2 R' B L
D L' R2 F R U2 R
D L' U2 F U2 F' L'
D L' D F R U2 R'
F L' D' R F' U2 R'
D L' D' F R U2 R'
D L' D2 F R U2 R'
D' L' F R F' U2 R'
D L' F L R U2 R'
D L' F L' R U2 R'
D L' F L2 R U2 R'
D L' F R L U2 R'
D L' F R L' U2 R'
D L' F R L2 U2 R'
D L' F R U2 R' D
D L' F R U2 R' D'
D L' F R U2 R' D2
D L' F R U2 D R'
D L' F R U2 D' R'
D L' F R U2 D2 R'
D L' F R D U2 R'
D L' F R D' U2 R'
D L' F R D2 U2 R'
D L' F D R U2 R'
D L' F D' R U2 R'
D L' F D2 R U2 R'
R L2 U2 D' R' B L
R L2 D' U2 R' B L
D' L2 R F' U2 L' R'
D' L2 R F' U2 R' L'
F L2 R U2 D' R' B
F L2 R D' U2 R' B
D' L2 R' U2 B L R
D' L2 R' U2 B R L
D L2 R' U2 R B L
F L2 D' R F' U2 R'
D' L2 F R F' U2 R'
D' R L F' U2 L' R'
D' R L F' U2 R' L'
F R L U2 D' R' B
F R L D' U2 R' B
D' R L' F' U2 L' R'
D' R L' F' U2 R' L'
F R L' U2 D' R' B
D R L' F R U2 R2
F R L' D' U2 R' B
D' R L2 F' U2 L' R'
D' R L2 F' U2 R' L'
F R L2 U2 D' R' B
F R L2 D' U2 R' B
F' R U2 L' D' R' B
D2 R U2 D R' B L
D' R U2 R2 B L R
D' R U2 R2 B R L
F' R U2 D' L' R' B
F' R U2 D' R' L' B
F' R U2 D' R' B L'
D R U2 R' B L B'
D R U2 D2 R' B L
R2 U B' L F U R2
F R U2 D' R' D B
F R U2 D' R' D' B
F R U2 D' R' D2 B
F R U2 D' R' B D
F R U2 D' R' B D'
F R U2 D' R' B D2
D R U2 B L B' R'
D2 R D U2 R' B L
D' R D F' U2 L' R'
