F' L U F2 R B'
F' L U F2 B' R
F' L U B' F2 R
U2 F L D' B' L2
U2 F L B' D' L2
U2 F L' D' L2 B'
U F' L U F2 B'
U F' L U B' F2
F' L R U F2 R B'
F' L R U F2 B' R
F' L R U B' F2 R
F' L R' U F2 R B'
F' L R' U F2 B' R
F' L R' U B' F2 R
F' L R2 U F2 R B'
F' L R2 U F2 B' R
F' L R2 U B' F2 R
F' L U R F2 R B'
F' L U R F2 B' R
F' L U R B' F2 R
F' L U R' F2 R B'
F' L U R' F2 B' R
F' L U R' B' F2 R
F' L U R2 F2 R B'
F' L U R2 F2 B' R
F' L U R2 B' F2 R
F' L U F2 R D B'
F' L U F2 R D' B'
F' L U F2 R D2 B'
F' L U F2 R B' D
F' L U F2 R B' D'
F' L U F2 R B' D2
F' L U F2 R' B' R2
F' L U F2 D R B'
F' L U F2 D B' R
F' L U F2 D' R B'
F' L U F2 D' B' R
F' L U F2 D2 R B'
F' L U F2 D2 B' R
F' L U F2 B R B2
F' L U F2 B' R D
F' L U F2 B' R D'
F' L U F2 B' R D2
F' L U F2 B' D R
F' L U F2 B' D' R
F' L U F2 B' D2 R
F' L U B F2 R B2
F' L U B' R F2 R
F' L U B' R' F2 R
F' L U B' R2 F2 R
F' L U B' F2 R D
F' L U B' F2 R D'
F' L U B' F2 R D2
F' L U B' F2 D R
F' L U B' F2 D' R
F' L U B' F2 D2 R
F L U' F2 U R B'
F L U' F2 U B' R
U L D F' R U B'
F L D' B L2 B2 R'
F' L F2 R D' B' L2
F' L F2 R B' D' L2
F L F2 U R F2 B'
F L F2 U R B' F2
F L F2 U B' R F2
F' L F2 D' R B' L2
F' L F2 D' B' L2 R
F' L F2 D' B' R L2
F' L F2 B' R D' L2
F' L F2 B' D' L2 R
F' L F2 B' D' R L2
F' L B U F2 R B2
F' L B U F2 B2 R
F' L B U B2 F2 R
U2 L B' L' F D' L2
F L B' U' F2 U R
F' L B' F2 R D' L2
F' L B' F2 D' L2 R
F' L B' F2 D' R L2
F' L B2 U F2 B R
F' L B2 U B F2 R
F L' D' B' L2 B' R'
F L' D' B2 L2 R' B'
F L' D' B2 R' L2 B'
F L' B' D' L2 B' R'
F L' B2 R' D' L2 B'
F L' B2 D' L2 R' B'
F L' B2 D' R' L2 B'
F' R L U F2 R B'
F' R L U F2 B' R
F' R L U B' F2 R
U' R U' F B L B'
U' R U' B F L B'
F' R' L U F2 R B'
F' R' L U F2 B' R
F' R' L U B' F2 R
R2 U' D' B R' U' F
D2 R' U2 D' F L' B
D2 R' U2 D' F B L'
D2 R' U2 D' B F L'
D2 R' U2 B D' F L'
R U' B U' F L B'
D2 R' D' U2 F L' B
D2 R' D' U2 F B L'
D2 R' D' U2 B F L'
F' R2 L U F2 R B'
F' R2 L U F2 B' R
F' R2 L U B' F2 R
R' U2 F L D B' L
R2 U2 F L B' D L2
D' R2 U' B R' U' F
U' R2 D' B R' U' F
F' U L U B' L' F2
F U L F2 R U B'
U2 D F L D' L2 B2
U2 D F L D' B2 L2
F2 U D F L' U F2
U2 D F U' L' F2 U
D U F L' F2 U F2
D2 U F' R' U F2 B
D2 U F' R' U B F2
U D F L' F2 U F2
D U F' U2 R U' F2
F2 U F L U F2 B'
F2 U F L U B' F2
U D F' U2 R U' F2
B' U F' L U F2 B'
B' U F' L U B' F2
B2 U F' L U F2 B'
B2 U F' L U B' F2
B U F' L U F2 B'
B U F' L U B' F2
R2 D' U' B R' U' F
D' U' R2 B R' U' F
U' D' R2 B R' U' F
F2 U2 L D' F' B' L
F2 U2 L D' B' L F'
F2 U2 L D' B' F' L
F2 U2 L F' D' B' L
D U2 F L D' L2 B2
D U2 F L D' B2 L2
D U2 F U' L' F2 U
U D2 F' R' U F2 B
U D2 F' R' U B F2
