R' F2 B U' F'
R' B F2 U' F'
F R' F B U' F'
U' R' F2 B U' F'
U2 R' F2 B U' F'
U R' F2 B U' F'
U' R' B F2 U' F'
U2 R' B F2 U' F'
U R' B F2 U' F'
F R' B F U' F'
R' D B U' R2 F
R' D B U' F R2
F U R' F B U'
F U R' B F U'
F U F R' B U'
R' F2 L B U' F'
R' F2 L' B U' F'
R' F2 L2 B U' F'
R' F2 D B U' F'
R' F2 D B U' F'
R' F2 D' B U' F'
R' F2 D2 B U' F'
R' F2 B L U' F'
R' F2 B L' U' F'
R' F2 B L2 U' F'
R' F2 B U' D F'
R' F2 B U' D' F'
R' F2 B U' D2 F'
R' F2 B U' F' D
R' F2 B U' F' D'
R' F2 B U' F' D2
R' F2 B D U' F'
R' F2 B D' U' F'
R' F2 B D2 U' F'
R' B U' D R2 F
R' B U' D F R2
R' B D U' R2 F
R' B D U' F R2
R' B F2 L U' F'
R' B F2 L' U' F'
R' B F2 L2 U' F'
R' B F2 U' D F'
R' B F2 U' D' F'
R' B F2 U' D2 F'
R' B F2 U' F' D
R' B F2 U' F' D'
R' B F2 U' F' D2
R' B F2 D U' F'
R' B F2 D' U' F'
R' B F2 D2 U' F'
R' L F2 L' B U' F
R' L F2 B L' U' F
R' L B L' F2 U' F'
R' L B F2 L' U' F
R' L' F2 L B U' F
L' R' F2 L B U' F
L R' F2 L' B U' F
L2 R' F2 L2 B U' F
R' L' F2 B L U' F
L' R' F2 B L U' F
R' L' B L F2 U' F'
L' R' B L F2 U' F'
L2 R' F2 B U B2 U2
L2 R' F2 B U' D2 F2
L R' F2 B L' U' F
L2 R' F2 B D L2 U'
L2 R' F2 B D2 U' F2
L R' B L' F2 U' F'
R' L' B F2 L U' F
L2 R' B D L2 U' R2
L' R' B F2 L U' F
L R' B F2 L' U' F
L2 R' B F2 U B2 U2
L2 R' B F2 U' D2 F2
L2 R' B F2 D L2 U'
L2 R' B F2 D2 U' F2
D2 L' F B2 L U F
D2 L' B2 F L U F
R' L2 F2 L2 B U' F
R' L2 F2 B U B2 U2
R' L2 F2 B U' D2 F2
R' L2 F2 B D L2 U'
R' L2 F2 B D2 U' F2
R' L2 B D L2 U' R2
R' L2 B F2 U B2 U2
R' L2 B F2 U' D2 F2
R' L2 B F2 D L2 U'
R' L2 B F2 D2 U' F2
L' U R' F2 B L U'
L' U R' B L F2 U'
L' U R' B F2 L U'
R U R2 F2 B U' F'
R U R2 B F2 U' F'
L' U F2 R' B L U'
F R U R2 F B U'
F R U R2 B F U'
R' U' D R2 F D' L2
R U' R2 F2 B U' F'
R U' R2 B F2 U' F'
R' U' F U F B U'
R' U' F U B F U'
R' U' F2 B U' F' B'
