R2 B' U' R F
R' U R' B' U' F
F R' U R' B' U'
F' R2 B' U' R F2
U' R2 B' U' R F
U2 R2 B' U' R F
U R2 B' U' R F
R2 D B' U' R F
F U R2 B' U' R
R2 D' B' U' R F
R2 D2 B' U' R F
R' F U R' B' U'
R B' R U' R F
R2 B' U' R D F
R2 B' U' R D' F
R2 B' U' R D2 F
R2 B' U' R F D
R2 B' U' R F D'
R2 B' U' R F D2
R2 B' U' R' F R2
R2 B' U' R2 F R'
R2 B' U' D R F
R2 B' U' D' R F
R2 B' U' D2 R F
R2 B' D U' R F
R2 B' D' U' R F
R2 B' D2 U' R F
R2 L U' R F' L' F
R2 L U' D2 R F' L'
R2 L U' F' L' F R
R2 L D2 U' R F' L'
L R2 U' R F' L' F
L R2 U' D2 R F' L'
L R2 U' F' L' F R
L R2 D2 U' R F' L'
B' L2 R2 U B' L U2
F2 L2 F' D R' B2 L
R' U R B' R2 U' F
R' U R' D B' U' F
R' U R' D' B' U' F
R' U R' D2 B' U' F
R U R B' U' R F
R' U R' B' U' D F
R' U R' B' U' D' F
R' U R' B' U' D2 F
R' U R' B' U' F D
R' U R' B' U' F D'
R' U R' B' U' F D2
R' U R' B' D U' F
R' U R' B' D' U' F
R' U R' B' D2 U' F
R' U R2 B' R U' F
R' U D R' B' U' F
R' U D' R' B' U' F
R' U D2 R' B' U' F
F R U R B' U' R
F R U B' R U' R
R U B' R U' R F
B' R D' R F' U' F2
R2 U' R U B' U' F
R2 U' R F U B' U'
R U' R B' U' R F
U' R B' R U' R F
F' R B' R U' R F2
U2 R B' R U' R F
D R B' U' R2 F B'
D R B' U' R2 B' F
D R B' U' F R2 B'
D R B' U' F B' R2
D R B' U' B' R2 F
D R B' U' B' F R2
U R B' R U' R F
D R B2 R2 F D' L2
U' R' U R' B' U' F
F' R' U R' B' U' F2
U2 R' U R' B' U' F
F R' U R B' R2 U'
F R' U R' D B' U'
F R' U R' D' B' U'
F R' U R' D2 B' U'
F R' U R' B' U' D
F R' U R' B' U' D'
F R' U R' B' U' D2
F R' U R' B' D U'
F R' U R' B' D' U'
F R' U R' B' D2 U'
F R' U R2 B' R U'
U R' U R' B' U' F
F R' U D R' B' U'
F R' U D' R' B' U'
F R' U D2 R' B' U'
D R' U B' U' F B'
D R' U B' U' B' F
R2 U' B' U' B R F
R U' B' R U' R F
F R' D U R' B' U'
F R' D' U R' B' U'
F R' D2 U R' B' U'
D2 R' F U' L2 F U
U' R' F U R' B' U'
D' R' F B D L2 B'
U2 R' F U R' B' U'
D R' F U B' U' B'
U R' F U R' B' U'
D R' F B D L2 B
D R' F B D B L2
D R' F B2 U B U'
F' R' F2 U R' B' U'
R U2 R B' U' R F
D2 R' B D F L2 B'
D' R' B F D L2 B'
D R' B D F L2 B
D R' B D F B L2
D R' B D B F L2
D R' B F D L2 B
D R' B F D B L2
