L F L' R D B2
L F R L' D B2
L F R D L' B2
L F R D B2 L'
F L R F L2 D B2
F L R' U' R2 F L2
F L R' U' F L2 R2
F L R' U' F R2 L2
L R F L' D R B2
L R F L' D B2 R
R L F L' D R B2
R L F L' D B2 R
L R F D L' R B2
L R F D L' B2 R
L R F D R L' B2
L R F D R B2 L'
L R F D B2 L' R
L R F D B2 R L'
R L F D L' R B2
R L F D L' B2 R
R L F D R L' B2
R L F D R B2 L'
R L F D B2 L' R
R L F D B2 R L'
R' L F' U' F2 L' R
R' L F' U' F2 R L'
B2 L F' U F2 L' R
B2 L F' U F2 R L'
F' L' R D B' U2 B'
F' L' R D' F2 B' U2
F' L' R D' B' F2 U2
F' L' R B' U' R2 U'
F' L' R B' U2 D B2
F' L' R B' D U2 B2
F' L' R B' D' F2 U2
L2 R' F U' L' R F
L2 R' F U' R L' F
L R' F' U' F2 L' R
L R' F' U' F2 R L'
F' L' B' D' R F' U2
R' L2 F U' L' R F
R' L2 F U' R L' F
L U R' U' F L' R
L U R' U' F R L'
F R L F L2 D B2
F' R L' D B' U2 B'
F' R L' D' F2 B' U2
F' R L' D' B' F2 U2
F' R L' B' U' R2 U'
F' R L' B' U2 D B2
F' R L' B' D U2 B2
F' R L' B' D' F2 U2
F' R D L' B' U2 B'
F R D L F L2 B2
F R D L F B2 L2
F R D L B2 F L2
F' R D' L' F2 B' U2
F' R D' L' B' F2 U2
F R D B2 L F L2
F R D' L F L2 B'
L U' R' F' U' F2 L'
F R' L U' R2 F L2
F R' L U' F L2 R2
F R' L U' F R2 L2
U R' U' L F L' R
U R' U' L F R L'
U' R' F' L' U R U2
U R' B L F U' L'
U' D R' F' L' B U'
U' D R' F' B L' U'
U' D R' B F' L' U'
D U R' B L F U'
U D R' B L F U'
D U' R' F' L' B U'
D U' R' F' B L' U'
D U' R' B F' L' U'
F U2 R' U' L' F' R2
R' F L U' R F L2
L2 F L' R D F B2
L2 F L' R D B2 F
L2 F L' R F D B2
L F L' R U R2 U'
L F L' R D B2 D
L F L' R D B2 D'
L F L' R D B2 D2
L F L' R B D B2
L F L' R B' D B2
L F L' R B2 D B2
L F L' U R' U' R2
L F L' D R D B2
L F L' D' R D B2
L F L' D2 R D B2
L2 F R L' D F B2
L2 F R L' D B2 F
L2 F R L' F D B2
L F L2 R D L B2
L F R L' U R2 U'
L F R L' D B2 D
L F R L' D B2 D'
L F R L' D B2 D2
L F R L' B D B2
L F R L' B' D B2
L F R L' B2 D B2
L F R L2 D L B2
L2 F R' U' L' R2 F
L2 F R' U' L' F R2
L2 F R' U' R2 L' F
L F R U R2 U' L'
L F R D L B2 L2
L F R D L' B2 D
L F R D L' B2 D'
L F R D L' B2 D2
L F R D B L' B
L F R D B2 L' D
L F R D B2 L' D'
L F R D B2 L' D2
L F R D B2 D L'
L F R D B2 D' L'
L F R D B2 D2 L'
L F R D' L' D2 B2
L F R B L' D B2
L F R B D L' B2
L F R B D B2 L'
L F R B' L' D B2
L F R B' D L' B2
L F R B' D B2 L'
L F R B2 L' D B2
L F R B2 D L' B2
L F R B2 D B2 L'
L F U R' U' L' R2
L F U R' U' R2 L'
L F D L' R D B2
L F D R L' D B2
L F D R D L' B2
L F D R D B2 L'
L F D' L' R D B2
L F D' R L' D B2
L F D' R D L' B2
L F D' R D B2 L'
L F D2 L' R D B2
L F D2 R L' D B2
L F D2 R D L' B2
L F D2 R D B2 L'
L F B2 L' R D' B2
L F B2 L' D' R B2
L F B2 L' D' B2 R
L F B2 R L' D' B2
U B L F U' L' B'
B2 F L U R F L2
D2 B' D L F R B'
D2 B' D L F B' R
D2 B' D L B' F R
F B2 L U R F L2
L B2 F L' R D' B2
L B2 F L' D' R B2
L B2 F L' D' B2 R
L B2 F R L' D' B2
