B' L' D' R2 B2 L
B' L F2 B2 U L' F2
B' L B2 F2 U L' F2
B' L' R2 D' B2 L R2
B' L' R2 D' B2 R2 L
B' L' D' L R2 B2 L
B' L' D' L' R2 B2 L
B' L' D' L2 R2 B2 L
B' L' D' R2 L B2 L
B' L' D' R2 L' B2 L
B' L' D' R2 L2 B2 L
B' L' D' R2 B2 L D
B' L' D' R2 B2 L D'
B' L' D' R2 B2 L D2
B' L' D' R2 B2 D L
B' L' D' R2 B2 D' L
B' L' D' R2 B2 D2 L
D' R D' F' U2 R F
B' R2 L' D' B2 L R2
B' R2 L' D' B2 R2 L
B' R2 U' L B2 U L
R D R B2 L B' R'
B U R' U R2 U2 R'
B U R' U' D2 L2 R
B U R' U' D2 R L2
B U R' D B2 U' R
B U R' D2 U' L2 R
B U R' D2 U' R L2
B U F2 R' U' L' R
B U F2 R' U' R L'
B' U' L F2 B2 U L'
B' U' L B2 U' R U2
B' U' L B2 F2 U L'
U2 D' R D' F' U2 R
D2 U' F2 B U L' B'
D' U' B U' R F' U2
U' D' B U' R F' U2
D2 U' B F2 U L' B'
B' U' F2 L B2 U L2
D' U2 R D' F' U2 R
B' U2 R U L B2 U
U' D2 F2 B U L' B'
B U2 R U' R2 U' R2
U' D2 B F2 U L' B'
B' D' L' R2 D' B2 L
B' D' R2 L' D' B2 L
U' F2 B U2 R' U' L'
D2 F2 B U L' F2 B'
D2 F2 B U L' B' F2
U' F2 B' L B2 U L2
U B R' U R2 U2 R2
U' B U' R U' R2 U'
U' B U' R U2 D B2
U' B U' R D U2 B2
U' B U' R D' F2 U2
U' B U2 R' U R2 U2
U' B U2 R' U' D2 L2
U' B U2 R' D B2 U'
U' B U2 R' D2 U' L2
U' B F2 U2 R' U' L'
D2 B F2 U L' F2 B'
D2 B F2 U L' B' F2
U' B' L F2 B2 U L'
U' B' L B2 U' R U2
U' B' L B2 F2 U L'
L' B' L' D' R2 B2 L
F2 B U2 R' U' L' F2
L2 B' L' D' R2 B2 L
L B' L' D' R2 B2 L
F2 B' L B2 U L2 F2
F2 B' L B2 U F2 L2
F2 B' L' F2 D' R2 B2
F2 B' L' F2 D' B2 R2
D2 B' D' R2 B2 L B'
U' B' F2 L B2 U L2
B' F2 L B2 U L2 F2
B' F2 L B2 U F2 L2
B' F2 L' F2 D' R2 B2
B' F2 L' F2 D' B2 R2
B F2 U2 R' U' L' F2
