F' L' U' L U' B
L2 D' B2 U2 B' R'
F L U' L' U' B R
U L U2 F U' F' B
U L U2 F U' B F'
U2 L B' U L' R' B2
U2 L B' U R' L' B2
U2 L B' U R' B2 L'
F' L' U' L U' D B
F' L' U' L U' D' B
F' L' U' L U' D2 B
F' L' U' L U' B D
F' L' U' L U' B D'
F' L' U' L U' B D2
F' L' U' L D U' B
F' L' U' L D' U' B
F' L' U' L D2 U' B
B2 L' U' L U' B' R'
F L' U' L U' B R
F' L' U' D L U' B
F' L' U' D' L U' B
F' L' U' D2 L U' B
F L' U2 B D' R F'
F' L' D U' L U' B
F' L' D' U' L U' B
F' L' D2 U' L U' B
F' L' F U' L U' B
F' L' F' U' L U' B
F' L' F2 U' L U' B
U L' B' R2 U F' B2
U L' B' R2 U B2 F'
U L' B' U' B U2 B
F' L' B2 U R' U B'
B2 L2 U' L2 U' B' R'
F L2 U' L2 U' B R
F L2 U2 D B R F2
F' L2 D L U2 F2 B
F' L2 D L U2 B F2
F L2 U2 B R D F2
F L2 U2 B D R F2
B2 L2 D F U2 R F
F L2 D U2 B R F2
F' L2 D' L B2 U2 B'
B2 L2 D' F B2 U2 R
D2 L2 D' B2 U2 B' R'
D' L2 D' B2 U2 B' R'
F' L2 D' B2 U2 R' B'
B2 L2 D' B2 F U2 R
D L2 D' B2 U2 B' R'
F L2 D' B2 U2 R B'
F L2 D' B2 U2 B' R
B2 L2 F U' L2 U' R
B2 L2 F U2 R D F2
B2 L2 F U2 D R F2
B2 L2 F D U2 R F2
B2 L2 F D' B2 U2 R
U2 L2 B' U L2 R' B2
U2 L2 B' U R' L2 B2
U2 L2 B' U R' B2 L2
F' R U L' R' U2 B
F' R U R' L' U2 B
L' U B2 R' U B' R'
L' U' L U' B' R' B2
L U' L' U' B' R' B2
B' R F U' B2 L R
B' R F U' B2 R L
L2 U' L2 U' B' R' B2
U' R' F' R U' F B
U' R' F' R U' B F
L2 U2 D F2 B' R' B2
L2 U2 D B' R' F2 B2
L2 U2 D B' R' B2 F2
L2 U2 D B' F2 R' B2
F' R2 U L' R2 U2 B
F' R2 U L' F' R2 U2
F' R2 U R2 L' U2 B
F2 R2 U F' R2 U2 R'
F R2 U R2 U2 B R
F R2 U F' R2 U2 R
L2 U2 B' R' B2 D F2
L2 D U2 F2 B' R' B2
L2 D U2 B' R' F2 B2
L2 D U2 B' R' B2 F2
L2 D U2 B' F2 R' B2
L2 D F U2 B R F
L2 D F' L' U2 F' B
L2 D F' L' U2 B F'
L2 D B2 U2 F2 B' R'
L2 D B2 U2 B' R' F2
L2 D B2 U2 B' F2 R'
L2 D' L B2 U2 B' R'
L2 D' L' B2 U2 B' R'
L2 D' L2 B2 U2 B' R'
L2 D' F B2 U2 R B'
L2 D' F B2 U2 B' R
L2 D' F' L' B2 U2 B'
B' U' R' F' U' F B2
B' U' R' F' U' B2 F
B2 U' R' F' U' F B'
B2 U' R' F' U' B' F
L2 D' B2 L2 F U2 R
L2 D' B2 U2 R B' R'
L2 D' B2 U2 R' B' R'
L2 D' B2 U2 R2 B' R'
L2 D' B2 U2 D B' R'
L2 D' B2 U2 D' B' R'
L2 D' B2 U2 D2 B' R'
L2 D' B2 U2 B' R' D
L2 D' B2 U2 B' R' D'
L2 D' B2 U2 B' R' D2
L2 D' B2 U2 B' D R'
L2 D' B2 U2 B' D' R'
L2 D' B2 U2 B' D2 R'
L2 D' B2 D U2 B' R'
L2 D' B2 D' U2 B' R'
L2 D' B2 D2 U2 B' R'
L2 D' B2 F U2 R B'
L2 D' B2 F U2 B' R
B2 U' F U' F' B' R'
