B2 L' F2 U' F'
F2 L' B2 U' F
L' F2 B2 U' F'
F2 B2 L' U' F
B2 F2 L' U' F
L' B2 F2 U' F'
F2 L U' D L2 F
U' L D L2 R2 F
U' L D L2 F R2
F2 L D U' L2 F
U' L D R2 L2 F
B2 L F2 L2 U' F
B2 L F2 U B' U2
F2 L B2 U B U2
F2 L' U' D F L2
B2 L' U' D R2 F
B2 L' U' D F R2
F2 L' U' F D L2
U' L' D R2 F L2
F2 L' D U' F L2
U' L' D F L2 R2
U' L' D F R2 L2
B2 L' D U' R2 F
B2 L' D U' F R2
F' L' F' B2 U' F2
B2 L' F2 L U' F'
B2 L' F2 L' U' F'
B2 L' F2 L2 U' F'
B2 L' F2 U' D F'
B2 L' F2 U' D' F'
B2 L' F2 U' D2 F'
B2 L' F2 U' F' D
B2 L' F2 U' F' D'
B2 L' F2 U' F' D2
B2 L' F2 D U' F'
B2 L' F2 D' U' F'
B2 L' F2 D2 U' F'
B L' F2 B U' F'
B L' B F2 U' F'
F2 L' B2 U' D F
F2 L' B2 U' D' F
F2 L' B2 U' D2 F
F2 L' B2 U' F D
F2 L' B2 U' F D'
F2 L' B2 U' F D2
F2 L' B2 D U' F
F2 L' B2 D' U' F
F' L' B2 F' U' F2
F' L' B2 F' U' F2
F2 L' B2 D2 U' F
F L' B2 U' F R
B2 L2 F2 L U' F
F2 L2 B2 L U' F
L' U' D R2 F L2
L' U' D F L2 R2
L' U' D F R2 L2
L U' D L2 R2 F
L U' D L2 F R2
L U' D R2 L2 F
L' D U' R2 F L2
L' D U' F L2 R2
L' D U' F R2 L2
L D U' L2 R2 F
L D U' L2 F R2
L D U' R2 L2 F
F2 U' L D L2 F
F2 U' L' D F L2
F2 U' L' F D L2
D F L' U' L' R2
D F L' U' R2 L'
D F L' U' R2 L'
B2 D F L' U' R2
F D F L' U' L'
F D F L' U' L'
L' F2 L B2 U' F'
L' F2 L' B2 U' F'
L' F2 L2 B2 U' F'
L2 F2 L B2 U' F
L F2 L2 B2 U' F
L' F2 U' D L2 F'
L' F2 U' D F' L2
L' F2 U' F' D L2
L' F2 D U' L2 F'
L' F2 D U' F' L2
L F2 U' D L2 F
L F2 D U' L2 F
L' F2 B2 L U' F'
L' F2 B2 L' U' F'
L' F2 B2 L2 U' F'
L' F2 B2 U' D F'
L' F2 B2 U' D' F'
L' F2 B2 U' D2 F'
L' F2 B2 U' F' D
L' F2 B2 U' F' D'
L' F2 B2 U' F' D2
L' F2 B2 D U' F'
L' F2 B2 D' U' F'
L' F2 B2 D2 U' F'
L2 F2 B2 L U' F
L F2 B2 U B U2
B2 F L' U' F R
F2 B L' B U' F
B2 F D F L' U'
B2 F' L' F' U' F2
L2 B2 L F2 U' F'
F2 B' D' B' L U'
B2 F2 L U B' U2
F2 B2 L U B' U2
F' B2 L' F' U' F2
B2 F2 L' U' D F
B2 F2 L' U' D' F
B2 F2 L' U' D2 F
B2 F2 L' U' F D
B2 F2 L' U' F D'
B2 F2 L' U' F D2
F2 B2 L' U' D F
B2 F2 L' D U' F
F2 B2 L' U' D' F
F2 B2 L' U' D2 F
F2 B2 L' U' F D
F2 B2 L' U' F D'
F2 B2 L' U' F D2
B2 F2 L' D' U' F
F2 B2 L' D U' F
B2 F2 L' D2 U' F
F2 B2 L' D' U' F
F2 B2 L' D2 U' F
L' B2 U' D R2 F
L' B2 U' D F R2
F B2 L' U' F R
B F2 L' B U' F
L' B2 D U' R2 F
L' B2 D U' F R2
L B2 U' D R2 F'
B2 F2 U' L' F L
F2 B2 U' L' F L
L B2 D U' R2 F'
L' B2 F2 L U' F'
L' B2 F2 L' U' F'
L' B2 F2 L2 U' F'
L' B2 F2 U' D F'
L' B2 F2 U' D' F'
L' B2 F2 U' D2 F'
L' B2 F2 U' F' D
L' B2 F2 U' F' D'
L' B2 F2 U' F' D2
L' B2 F2 D U' F'
L' B2 F2 D' U' F'
L' B2 F2 D2 U' F'
B' F2 D' B' L U'
F B2 D F L' U'
L2 B2 F2 L U' F
L B2 F2 U B U2
U' L R D L2 R2 F
U' L R D L2 F R2
U' L R D R2 L2 F
U' L R' D L2 R2 F
U' L R' D L2 F R2
U' L R' D R2 L2 F
U' L R2 D L2 R2 F
U' L R2 D L2 F R2
U' L R2 D R2 L2 F
F2 L R2 B2 R2 U' F'
B2 L U D B' U2 R2
B2 L U D' L2 U2 F
F2 L U D B' U2 L2
B2 L U D' B' L2 U2
F2 L U D' R2 B' U2
F2 L U D' B' R2 U2
R2 L D L2 R2 F B2
R2 L D L2 R2 B2 F
R2 L D L2 F R2 B2
R2 L D L2 F B2 R2
R2 L D L2 B2 R2 F
R2 L D L2 B2 F R2
R2 L D R2 L2 F B2
R2 L D R2 L2 B2 F
B2 L U B' U' F2 U'
B2 L U B' U2 D R2
B2 L U B' D U2 R2
B2 L U B' D' L2 U2
F2 L U B' U' B' U'
F2 L U' L2 D F L2
F2 L U' L2 F D L2
F2 L U' D L2 D F
F2 L U' D L2 D' F
F2 L U' D L2 D2 F
F2 L U' D L2 F D
F2 L U' D L2 F D'
F2 L U' D L2 F D2
R2 L D B2 L2 R2 F'
F2 L U' D F L2 F
F2 L U' D F' L2 F
R2 L D B2 R2 L2 F'
F2 L U' D F2 L2 F
R2 L D B2 R2 F' L2
F2 L U' F D L2 F
F2 L U' F' D L2 F
F2 L U' F2 D L2 F
U L U2 D L2 R2 F
U L U2 D L2 F R2
U L U2 D R2 L2 F
F2 L D L' U' L' F
U' L D L2 R' F R'
U' L D L2 R2 D F
U' L D L2 R2 D' F
U' L D L2 R2 D2 F
U' L D L2 R2 F D
U' L D L2 R2 F D'
U' L D L2 R2 F D2
U' L D L2 F R2 D
U' L D L2 F R2 D'
U' L D L2 F R2 D2
U' L D L2 F' R2 F2
B2 L D L2 U' R2 F
B2 L D L2 U' F R2
U' L D R' L2 F R'
U' L D R2 L2 D F
U' L D R2 L2 D' F
U' L D R2 L2 D2 F
U' L D R2 L2 F D
U' L D R2 L2 F D'
U' L D R2 L2 F D2
U' L D R2 F L2 F
U' L D R2 F' L2 F
U' L D R2 F2 L2 F
U L D L2 F R2 B
B2 L D U B' U2 R2
F2 L D U B' U2 L2
