U' D F L U' B'
D U' F L U' B'
U' F D L U' B'
U' L U' D' R' B R'
U' L U' D' B R' B
U' L U2 L B' L U
U' L U2 B' L B' U
U' L D' R' U' B R'
U' L D' U' R' B R'
U' L D' U' B R' B
U' L D2 R F' R U'
U' L D2 F' R F' U'
F' L B R' F2 U' L'
F L B R' U R U2
F L B' U2 L U L'
U L2 B' L U D F2
U L2 B' L U2 L2 U'
U L2 B' L D U F2
U L2 B' L D2 R2 U
L2 U B' L U D F2
L2 U B' L U2 L2 U'
L2 U B' L D U F2
L2 U B' L D2 R2 U
U' R D F L U' B'
U' R F D L U' B'
U' R' D F L U' B'
L U2 L B' L U L2
U' R' F D L U' B'
U' R2 D F L U' B'
L U2 B' L B' U L'
F R2 D L B2 U' B
U' R2 F D L U' B'
R2 D F L B2 U' B
U' D R F L U' B'
U' D R' F L U' B'
U' D R2 F L U' B'
U' D F L R U' B'
U' D F L R' U' B'
U' D F L R2 U' B'
U' D F L U' D B'
U' D F L U' D' B'
U' D F L U' D2 B'
U' D F L U' B' D
U' D F L U' B' D'
U' D F L U' B' D2
U' D F L D U' B'
U' D F L D' U' B'
U' D F L D2 U' B'
U' D F R L U' B'
U' D F R' L U' B'
U' D F R2 L U' B'
U2 D F L U' B' L'
U' D F' L F2 U' B'
U' D F2 L F' U' B'
F2 U' L D2 F' R U'
U' D' R' F L U' B
D' U' R' F L U' B
D U' R F L U' B'
D U' R' F L U' B'
D' U' F L R' U' B
U' D' F L R' U' B
D2 U' F L U' D' B2
D2 U' F L U2 L2 U
D2 U' F L D' U' B2
D2 U' F L D2 R2 U'
D' U' F R' L U' B
U' D' F R' L U' B
D' U' F D2 L U' B'
U' D' F D2 L U' B'
D U' R2 F L U' B'
D2 U' F' L R F2 U'
D U' F L R U' B'
D U' F L R' U' B'
D U' F L R2 U' B'
D U' F L U' D B'
D U' F L U' D' B'
D U' F L U' D2 B'
D U' F L U' B' D
D U' F L U' B' D'
D U' F L U' B' D2
D U' F L D U' B'
D U' F L D' U' B'
D U' F L D2 U' B'
D2 U' F' R L F2 U'
D2 U' F' R F2 L U'
D U' F R L U' B'
D U' F R' L U' B'
D U' F R2 L U' B'
D U' F' L F2 U' B'
B U' R' D2 F L' U'
F' U' D L U' R2 B'
F' U' D L U' B' R2
F2 U' D L F' U' B'
D U' F2 L F' U' B'
F2 U' D F' L U' B'
F2 U' D2 L F' R U'
F2 U' D2 F' L R U'
F2 U' D2 F' R L U'
B U' D2 R' F L' U'
B U' D2 F L' R' U'
B U' D2 F R' L' U'
F2 U' F' D L U' B'
F' U' F2 D L U' B'
U' D2 F L U' D' B2
U' D2 F L U2 L2 U
U' D2 F L D' U' B2
U' D2 F L D2 R2 U'
U' D2 F' L R F2 U'
U' D2 F' R L F2 U'
U' D2 F' R F2 L U'
D U2 F L U' B' L'
U' F L D' R' U' B
D2 F L U2 L2 U L2
U' F L B R' B' U'
U2 F L B R' U' L'
U2 F L B2 U' L' B'
U F L R2 B R' U'
U' F R D L U' B'
U' F R' D L U' B'
U' F R2 D L U' B'
U F R2 L B R' U'
L2 F U B' L U F
U' F D L R U' B'
U' F D L R' U' B'
U' F D L R2 U' B'
U' F D L U' D B'
U' F D L U' D' B'
U' F D L U' D2 B'
U' F D L U' B' D
U' F D L U' B' D'
U' F D L U' B' D2
U' F D L D U' B'
U' F D L D' U' B'
U' F D L D2 U' B'
U' F D R L U' B'
U' F D R' L U' B'
U' F D R2 L U' B'
U2 F D L U' B' L'
U' F D' L R' U' B
U' F D' R' L U' B
R2 F D L B2 U' B
U' F B R' B' L U'
F' D U' L U' R2 B'
F' D U' L U' B' R2
F2 D U' L F' U' B'
F2 D U' F' L U' B'
D2 F' U' L R F2 U'
D2 F' U' R L F2 U'
D2 F' U' R F2 L U'
D F' U' L F2 U' B'
U' F' D L U' R2 B'
U' F' D L U' B' R2
D F' U' F2 L U' B'
U' F2 L D2 F' R U'
L2 F2 U R B' L U
L2 F2 U B' L R U
L2 F2 U B' R L U
D F2 U' L F' U' B'
U' F2 D L F' U' B'
D F2 U' F' L U' B'
U' F2 D F' L U' B'
U' F2 D2 L F' R U'
U' F2 D2 F' L R U'
U' F2 D2 F' R L U'
F2 D2 U' L F' R U'
F2 D2 U' F' L R U'
F2 D2 U' F' R L U'
B D2 U' R' F L' U'
B D2 U' F L' R' U'
B D2 U' F R' L' U'
U' B R' F B' L U'
U' B R' B' F L U'
U' B F R' B' L U'
L2 B' L U2 L2 U' L2
U B' L2 B' L' R' U
U B' L2 B' R' L' U
L B' U2 L B' U L'
U B2 R' U2 F R U'
