B R' U L2 B
B R' U B L2
B L R' U L B
B L' R' U L' B
B L' R' U B L'
B R' L U L B
B R' L' U L' B
B R' L' U B L'
B R' U L' B L'
B R' U L2 D B
B R' U L2 D' B
B R' U L2 D2 B
B R' U L2 B D
B R' U L2 B D'
B R' U L2 B D2
B R' U B L2 D
B R' U B L2 D'
B R' U B L2 D2
B R' U B' L2 B2
L2 U' B R' U B
B R' D F2 U B
B R' F U L2 B
B R' F U B L2
B R' F' U L2 B
B R' F' U B L2
B R' F2 U L2 B
B R' F2 U B L2
L' B R' U L' B
L' B R' U B L'
U' B R' U L2 B
U' B R' U B L2
U2 B R' U L2 B
U2 B R' U B L2
U B R' U L2 B
U B R' U B L2
F' B R' U L2 B
F' B R' U B L2
F2 B R' U L2 B
F2 B R' U B L2
B F R' U L2 B
B F R' U B L2
F B R' U L2 B
F B R' U B L2
B F' R' U L2 B
B F' R' U B L2
B F2 R' U L2 B
B F2 R' U B L2
B L R' U L D B
B L R' U L D' B
B L R' U L D2 B
B L R' U L B D
B L R' U L B D'
B L R' U L B D2
B L R' U L' B L2
B L R' U L2 B L'
B L R' U D L B
B L R' U D' L B
B L R' U D2 L B
B L R' D U L B
B L R' D' U L B
B L R' D2 U L B
B L R' F U L B
B L R' F' U L B
B L R' F2 U L B
L2 R D' R F' R B
B L D2 R' U L B'
B' L D2 F2 U' L B'
B L F R' U L B
B L F' R' U L B
B L F2 R' U L B
B L' R' U L B L2
B L' R' U L' D B
B L' R' U L' D' B
B L' R' U L' D2 B
B L' R' U L' B D
B L' R' U L' B D'
B L' R' U L' B D2
B L' R' U D L' B
B L' R' U D B L'
B L' R' U D' L' B
B L' R' U D' B L'
B L' R' U D2 L' B
B L' R' U D2 B L'
B L' R' U B L' D
B L' R' U B L' D'
B L' R' U B L' D2
B L' R' U B D L'
B L' R' U B D' L'
B L' R' U B D2 L'
B L' R' U B' L' B2
B L' R' D U L' B
B L' R' D U B L'
B L' R' D' U L' B
B L' R' D' U B L'
B L' R' D2 U L' B
B L' R' D2 U B L'
F' L' B R' U L' B
F' L' B R' U B L'
U' L' B R' U L' B
U' L' B R' U B L'
F2 L' B R' U L' B
F2 L' B R' U B L'
U2 L' B R' U L' B
U2 L' B R' U B L'
F L' B R' U L' B
F L' B R' U B L'
U L' B R' U L' B
U L' B R' U B L'
R L2 D' R F' R B
F' L2 U' B R' U B
U' L2 U' B R' U B
F2 L2 U' B R' U B
U2 L2 U' B R' U B
F L2 U' B R' U B
U L2 U' B R' U B
L' U B R' U L' B
L' U B R' U B L'
L2 U' L B R' U B
L2 U' L' B R' U B
L2 U' L2 B R' U B
B R F2 R2 U L2 B'
B R' L U L D B
B R' L U L D' B
B R' L U L D2 B
B R' L U L B D
B R' L U L B D'
B R' L U L B D2
B R' L U L' B L2
B R' L U L2 B L'
B R' L U D L B
B R' L U D' L B
B R' L U D2 L B
B R' L D U L B
B R' L D' U L B
B R' L D2 U L B
B R' L F U L B
B R' L F' U L B
B R' L F2 U L B
B R' L' U L B L2
B R' L' U L' D B
B R' L' U L' D' B
B R' L' U L' D2 B
B R' L' U L' B D
B R' L' U L' B D'
B R' L' U L' B D2
B R' L' U D L' B
B R' L' U D B L'
B R' L' U D' L' B
B R' L' U D' B L'
B R' L' U D2 L' B
B R' L' U D2 B L'
B R' L' U B L' D
B R' L' U B L' D'
B R' L' U B L' D2
B R' L' U B D L'
B R' L' U B D' L'
B R' L' U B D2 L'
B R' L' U B' L' B2
B R' L' D U L' B
B R' L' D U B L'
B R' L' D' U L' B
B R' L' D' U B L'
B R' L' D2 U L' B
B R' L' D2 U B L'
B R' U L D L B
B R' U L D' L B
B R' U L D2 L B
B R' U L' D L' B
B R' U L' D B L'
B R' U L' D' L' B
B R' U L' D' B L'
B R' U L' D2 L' B
B R' U L' D2 B L'
B R' U L' B L' D
B R' U L' B L' D'
B R' U L' B L' D2
B R' U L' B D L'
B R' U L' B D' L'
B R' U L' B D2 L'
B R' U L' B' L' B2
B R' U L2 D B D
B R' U L2 D B D'
B R' U L2 D B D2
B R' U L2 D' B D
B R' U L2 D' B D'
B R' U L2 D' B D2
B R' U L2 D2 B D
B R' U L2 D2 B D'
B R' U L2 D2 B D2
B R' U L2 B2 D B'
B R' U L2 B2 D' B'
B R' U L2 B2 D2 B'
B R' U D B D' L2
B R' U D2 B D2 L2
B R' U F L2 F' B
B R' U F L2 B F'
B R' U F B L2 F'
