B2 U F2 U' F' L'
F2 U' F L' F2 B2
F2 U' F L' B2 F2
F2 U' F B2 L' F2
F2 U' B2 F L' F2
D F R2 D' B2 L
B2 D R2 F' L' F2
B2 D F' L' R2 F2
B2 D F' L' F2 R2
B2 D F' R2 L' F2
B2 D' F' L' F2 R
U F2 U' F' L' B2
U F2 U' F' B2 L'
U F2 U' B2 F' L'
L2 B2 D R2 F' L'
F2 L U' F L' F2 B2
F2 L U' F L' B2 F2
F2 L U' F B2 L' F2
F2 L U' B2 F L' F2
B2 L F' L' F D R2
F' L F' U' L2 F' B2
F' L F' U' L2 B2 F'
F' L F' U' F' L2 B2
F' L F' U' F' B2 L2
F' L F' U' B2 L2 F'
F' L F' U' B2 F' L2
L2 R B2 D R2 F' L'
F' L' U F' U' F' B2
F' L' U F' U' B2 F'
F2 L' U' F L' F2 B2
F2 L' U' F L' B2 F2
F2 L' U' F B2 L' F2
F2 L' U' B2 F L' F2
L2 R' B2 D R2 F' L'
F' L' F B2 D R2 F
F' L' F B2 D F R2
F' L' F2 U F U' B2
F' L' F2 B2 U F U'
F' L' B2 U F' U' F'
F' L' B2 F D R2 F
F' L' B2 F D F R2
F' L' B2 F2 U F U'
F2 L2 U' F L' F2 B2
F2 L2 U' F L' B2 F2
F2 L2 U' F B2 L' F2
F2 L2 U' B2 F L' F2
R' L2 B2 D R2 F' L'
L2 R2 B2 D R2 F' L'
R2 L2 B2 D R2 F' L'
R L2 B2 D R2 F' L'
F' L2 F' U' L F' B2
F' L2 F' U' L B2 F'
F' L2 F' U' F' L B2
R' U F2 U' F' L' B2
R' U F2 U' F' B2 L'
R' U F2 U' B2 F' L'
B2 R U F2 U' F' L'
R2 U F2 U' F' L' B2
R2 U F2 U' F' B2 L'
R2 U F2 U' B2 F' L'
R U F2 U' F' L' B2
R U F2 U' F' B2 L'
R U F2 U' B2 F' L'
B2 R D R2 F' L' F2
B2 R D F' L' R2 F2
B2 R D F' L' F2 R2
B2 R D F' R2 L' F2
B2 R D' F' L' F2 R
U' R F2 B U' F' B
U' R F2 B U' B F'
U R F2 U' F' L' B2
U R F2 U' F' B2 L'
U R F2 U' B2 F' L'
U' R B F2 U' F' B
U' R B F2 U' B F'
B2 R' U F2 U' F' L'
B2 R' D R2 F' L' F2
B2 R' D F' L' R2 F2
B2 R' D F' L' F2 R2
B2 R' D F' R2 L' F2
B2 R' D' F' L' F2 R
U R' F2 U' F' L' B2
U R' F2 U' F' B2 L'
U R' F2 U' B2 F' L'
B2 R2 U F2 U' F' L'
F R2 U F U' B2 L
F2 R2 U' B2 L2 F L'
B2 R2 D R2 F' L' F2
B2 R2 D F' L' R2 F2
B2 R2 D F' L' F2 R2
B2 R2 D F' R2 L' F2
B2 R2 D' F' L' F2 R
D R2 D' F' L' F2 B2
D R2 D' F' L' B2 F2
D R2 D' F' B2 L' F2
D R2 D' B2 F' L' F2
D' R2 F' U' L' F2 R
F R2 F U' F' B2 L
F R2 F U' B2 L F'
F R2 F U' B2 F' L
F' R2 B U L' F2 B
F' R2 B U L' B F2
F' R2 B U B L' F2
U R2 F2 U' F' L' B2
U R2 F2 U' F' B2 L'
U R2 F2 U' B2 F' L'
F R2 B2 U F U' L
R' D F R2 D' B2 L
R2 D F R2 D' B2 L
R D F R2 D' B2 L
U' D R2 D' F L' B2
U' D R2 D' F B2 L'
U' D R2 D' B2 F L'
F U R2 F U' B2 L
F2 U F L' F2 B2 R'
F2 U F L' B2 R' F2
F2 U F L' B2 F2 R'
F2 U F U2 L' F2 B2
F2 U F U2 L' B2 F2
F2 U F U2 B2 L' F2
B2 U F2 L' B' U' F'
B' U F2 U' F' B' L'
B' U F2 U' B' F' L'
B2 U F2 U' L F' L'
B2 U F2 U' L' F' L'
B2 U F2 U' L2 F' L'
B2 U F2 U' D F' L'
B2 U F2 U' D' F' L'
B2 U F2 U' D2 F' L'
B2 U F2 U' F' L' D
B2 U F2 U' F' L' D'
B2 U F2 U' F' L' D2
B2 U F2 U' F' D L'
B2 U F2 U' F' D' L'
B2 U F2 U' F' D2 L'
B2 U F2 D U' F' L'
B2 U F2 D' U' F' L'
B2 U F2 D2 U' F' L'
B2 U F2 B U' F' L'
B2 U F2 B' U' F' L'
B2 U F2 B2 U' F' L'
B U F2 U' F' L' B
B U F2 U' F' B L'
B U F2 U' B F' L'
B2 U B F2 U' F' L'
B2 U B' F2 U' F' L'
B2 U B2 F2 U' F' L'
F2 U' L F L' F2 B2
F2 U' L F L' B2 F2
F2 U' L F B2 L' F2
F2 U' L B2 F L' F2
F2 U' L' F L' F2 B2
F2 U' L' F L' B2 F2
F2 U' L' F B2 L' F2
F2 U' L' B2 F L' F2
F2 U' L2 F L' F2 B2
F2 U' L2 F L' B2 F2
F2 U' L2 F B2 L' F2
F2 U' L2 B2 F L' F2
D U' R2 D' F L' B2
D U' R2 D' F B2 L'
D U' R2 D' B2 F L'
F2 U' F L F2 L2 B2
F2 U' F L F2 B2 L2
F2 U' F L B2 L2 F2
F2 U' F L B2 F2 L2
F2 U' F L' F2 B2 D
F2 U' F L' F2 B2 D'
F2 U' F L' F2 B2 D2
F2 U' F L' B2 F2 D
F2 U' F L' B2 F2 D'
F2 U' F L' B2 F2 D2
F2 U' F L2 F2 L B2
F2 U' F B L' F2 B
F2 U' F B L' B F2
F2 U' F B2 L F2 L2
F2 U' F B2 L' F2 D
F2 U' F B2 L' F2 D'
F2 U' F B2 L' F2 D2
F2 U' F B2 L2 F2 L
F2 U' F' R2 B2 L R2
F2 U' F' R2 B2 R2 L
F2 U' F' U2 R U2 B2
F2 U' F' B2 U2 R U2
B U' F2 U' F' B L
B U' F2 U' B L F'
B U' F2 U' B F' L
F2 U' B F L' F2 B
F2 U' B F L' B F2
F2 U' B' D2 F' B' L
F2 U' B' D2 B' L F'
F2 U' B' D2 B' F' L
F2 U' B2 L F L' F2
F2 U' B2 L' F L' F2
F2 U' B2 L2 F L' F2
F2 U' B2 F L F2 L2
F2 U' B2 F L' F2 D
F2 U' B2 F L' F2 D'
F2 U' B2 F L' F2 D2
F2 U' B2 F L2 F2 L
F2 U' B2 F' U2 R U2
F U2 R U' F U' B2
B2 U2 D F R2 B L
B2 U2 D' L2 B' R' U2
B U2 D F B L R2
B U2 D F B R2 L
B U2 D B R2 F L
B U2 D B F L R2
B U2 D B F R2 L
F2 U2 F U L' F2 B2
F2 U2 F U L' B2 F2
F2 U2 F U B2 L' F2
D F R D' R B2 L
B U2 B D R2 F L
B U2 B D F L R2
B U2 B D F R2 L
D F R2 D' L B2 L
D F R2 D' L' B2 L
D F R2 D' L2 B2 L
D F R2 D' B2 L D
D F R2 D' B2 L D'
D F R2 D' B2 L D2
D F R2 D' B2 D L
D F R2 D' B2 D' L
D F R2 D' B2 D2 L
D F R2 B2 D' L B2
B2 D L R2 F' L' F
B2 D L F' L' R2 F
B2 D L F' L' F R2
B2 D L F' R2 L' F
D' F D2 R2 D' B2 L
B2 D R' F R' D2 L2
B2 D R' F' L' R' F2
B2 D R' F' L' F2 R'
B2 D R' F' R' L' F2
U2 F B L D' B R'
B2 D R2 L F' L' F
B' D R2 F' B' L' F2
B2 D R2 D F' L' F2
B2 D R2 D' F' L' F2
B' D R2 B' F' L' F2
B2 D R2 D2 F' L' F2
B2 D R2 F U2 R U2
F' D R2 B L2 U L
B2 D R2 F' L F2 L2
B2 D R2 F' L' F2 D
B2 D R2 F' L' F2 D'
B2 D R2 F' L' F2 D2
B2 D R2 F' L2 F2 L
D F B R2 D' B2 L
D F B' R2 D' B2 L
D F B2 R2 D' B2 L
B2 D U2 F R2 B L
D' F' L' F2 D R B2
D' F' L' F2 D B2 R
B' D F R2 B2 L B
B2 D F R' D2 L2 R'
B2 D F R' D2 R' L2
B2 D F R2 U2 R' U2
B' D F B R2 B2 L
B2 D F R2 B2 L B2
B D U2 F B L R2
B D U2 F B R2 L
B2 D F U2 R U2 R
B D U2 B R2 F L
B D U2 B F L R2
B D U2 B F R2 L
B' D F' R2 B' L' F2
B2 D F B2 R2 B2 L
B2 D F' L R2 F2 L2
B2 D F' L F2 L2 R2
B2 D F' L F2 R2 L2
B2 D F' L' R' F2 R'
B2 D F' L' R2 F2 D
B2 D F' L' R2 F2 D'
B2 D F' L' R2 F2 D2
B2 D F' L' F R2 F
B2 D F' L' F2 R2 D
B2 D F' L' F2 R2 D'
B2 D F' L' F2 R2 D2
B2 D F' L2 R2 F2 L
B2 D F' L2 F2 L R2
B2 D F' L2 F2 R2 L
B2 D F' R' L' F2 R'
B2 D F' R2 L F2 L2
B2 D F' R2 L' F2 D
B2 D F' R2 L' F2 D'
B2 D F' R2 L' F2 D2
