U L' R U B' L'
U R L' U B' L'
U' R U' B L2 F
L' R U L' D2 R2 B'
L' R U L' D2 B' R2
L' R U L' B' D2 R2
U L R U L2 B' L'
U L R U' F U2 L
L' R U B' L' B' R'
L' R U B2 L' R' B'
L' R U B2 R' L' B'
L' R B2 U L' R' B'
L' R B2 U R' L' B'
R L' U L' D2 R2 B'
R L' U L' D2 B' R2
R L' U L' B' D2 R2
R L' U B' L' B' R'
R L' U B2 L' R' B'
R L' U B2 R' L' B'
U L' R U D B' L'
U L' R U D' B' L'
U L' R U D2 B' L'
U L' R U B L' B2
U L' R U B' L' D
U L' R U B' L' D'
U L' R U B' L' D2
U L' R U B' D L'
U L' R U B' D' L'
U L' R U B' D2 L'
U L' R U B2 L' B
U L' R D U B' L'
U L' R D' U B' L'
U L' R D2 U B' L'
U L' D R U B' L'
U L' D' R U B' L'
U L' D2 R U B' L'
R L' B2 U L' R' B'
R L' B2 U R' L' B'
U2 L2 U' L' R U B'
U2 L2 U' R L' U B'
R' U L' R2 U B' L'
R2 U L' R' U B' L'
R2 U R' L' U B' L'
R' U R2 L' U B' L'
U2 L2 B U' L R U
U2 L2 B U' R L U
L2 U D F2 L' U' B'
U R L U L2 B' L'
U R L U' F U2 L
U R L' U D B' L'
U R L' U D' B' L'
U R L' U D2 B' L'
U R L' U B L' B2
U R L' U B' L' D
U R L' U B' L' D'
U R L' U B' L' D2
U R L' U B' D L'
U R L' U B' D' L'
U R L' U B' D2 L'
U R L' U B2 L' B
U R L' D U B' L'
U R L' D' U B' L'
U R L' D2 U B' L'
U' R U L2 D2 B R2
U' R U L2 B D2 R2
U2 R U L2 R B R2
U2 R U R L2 B R2
U2 R U R B L2 R2
U2 R U R B R2 L2
U' R U B L2 D2 R2
U' R U' F B L2 F
U' R U' F' B L2 F
U' R U' F2 B L2 F
U' R U' B L2 D F
U' R U' B L2 D' F
U' R U' B L2 D2 F
U' R U' B L2 F D
U' R U' B L2 F D'
U' R U' B L2 F D2
U' R U' B F L2 F
U' R U' B F' L2 F
U' R U' B F2 L2 F
U R U2 R U' L2 B
U R U2 R U' B L2
U R D L' F2 U B'
U R D F2 L' U B'
U R F L' U B' L'
U R F' L' U B' L'
L2 U' R U D2 B R2
L2 U' R U B D2 R2
L2 U' R U' L2 U2 B
L2 U' R D' B2 U B'
L2 U' R D2 U B R2
U R F2 L' U B' L'
L2 U' D' R B2 U B'
L2 U' D' B2 R U B
L2 U' D2 R U B R
U' R' U2 R2 U L2 B
U' R' U2 R2 U B L2
L2 U2 L2 U R U B
R2 U2 R' U L2 R B
R2 U2 R' U R L2 B
R2 U2 R' U R B L2
D2 R2 U L' R' U B'
D2 R2 U R' L' U B'
U' R2 U2 R' U L2 B
U' R2 U2 R' U B L2
R U2 B' R' U' L2 R
R U2 B' R' U' R L2
D2 R2 F' U L' R' U
D2 R2 F' U R' L' U
L2 D U F2 L' U' B'
B' U L' R U B' L'
F' U L' U L2 F L
B2 U L' R U B' L'
F' U L' U' B' U2 L'
B U L' R U B' L'
D U L' R F2 U B'
U D L' R F2 U B'
B' U R L' U B' L'
B2 U R L' U B' L'
B U R L' U B' L'
D U R L' F2 U B'
U D R L' F2 U B'
D U R F2 L' U B'
U D R F2 L' U B'
L2 D' U' R B2 U B'
L2 D' U' B2 R U B
B' U' R U' B L2 F
B2 U' R U' B L2 F
B U' R U' B L2 F
L2 D2 U' R U B R
F' U2 L2 U' L U F
R F U2 R U' L2 R'
R F U2 R U' R' L2
R F' L' U L' D2 R2
R F' L' U' L U2 L2
R F' L' B2 U L' R'
R F' L' B2 U R' L'
R' F' U L' R2 U L'
R' F' U R2 L' U L'
R2 F' U L' R' U L'
R2 F' U R' L' U L'
U2 B L R U L R'
U2 B L R U R' L
U' B R U' B L2 F
U2 B L2 U' L' R U
U2 B L2 U' R L' U
U2 B R L U L R'
U2 B R L U R' L
U2 B U' L R U L
U2 B U' R L U L
U' B' R U' B L2 F
U' B2 R U' B L2 F
L' B2 R U L' R2 B'
L' B2 R U L' B' R2
L' B2 R U R2 L' B'
