F L' B U' R U'
B F L' U' R U'
F B L' U' R U'
F' B U L' U R
B F' U L' U R
U L U' F L' B U2
U L U' F B L' U2
U L U' B F L' U2
F' L D F2 L' B U2
F' L D F2 B L' U2
F' L D B F2 L' U2
F' L D' B U2 B R
B L F L' U' R U'
B L F' U L' U R
F L B L2 U' R U'
F' L B U L2 U R
F' L B U2 R D' B2
F' L B U2 D' R B2
F' L B U2 D' B2 R
F' L B D F2 L' U2
F' L B D' U2 R B2
F' L B D' U2 B2 R
U L' R2 U F' R B'
U L' R2 U F' B' R
U L' R2 U B' F' R
U L' U R2 F' R B'
U L' U R2 F' B' R
U L' U R2 B' F' R
F L' D B U' R U'
F L' D' B U' R U'
F L' D2 B U' R U'
B L' F L' U' R U'
B L' F' U L' U R
F L' F2 B U L' U
F L' B U' R U' D
F L' B U' R U' D'
F L' B U' R U' D2
F L' B U' R D U'
F L' B U' R D' U'
F L' B U' R D2 U'
F L' B U' D R U'
F L' B U' D' R U'
F L' B U' D2 R U'
F L' B D U' R U'
F L' B D' U' R U'
F L' B D2 U' R U'
F L' B F2 U L' U
B L2 F L' U' R U'
B L2 F' U L' U R
F R U L' R' B U2
F R U R' L' B U2
F R U R' B L' U2
U' R U' F' B R F'
U' R U' B R F' R
U' R U' B F' R F'
U' R F' U' B R F'
R U' R' F' B U2 R
R U' R' B F' U2 R
R2 U' F' D2 L2 R B
R2 U' F' D2 R L2 B
R2 U' F' D2 R B L2
U R2 L' U F' R B'
U R2 L' U F' B' R
U R2 L' U B' F' R
U' R2 U' F' R' B R2
U2 R2 F' B' R D B2
U2 R2 B' F' R D B2
B U L U' F L' U2
F' U L' R2 U F' R'
F' U L' U R2 F' R'
F' U L' U' B U2 R
F' U R2 L' U F' R'
B U' R U' D2 B R'
B U' R D2 U' B R'
F U' R U' F2 R F'
B U' R F' U' B R
F U' R F2 U' R F'
B U' R' U F' U2 R
B U' D R F' U' B
B U' D2 R U' B R'
B U' F' R' U' R2 B
B U' F' R2 U' R' B
F' U2 R2 F' D R' B
L' F L' B U' R U'
L2 F L' B U' R U'
L F L' B U' R U'
R2 F R U' F2 L' R
R2 F R U' F2 R L'
F D L' B U' R U'
L' F B L' U' R U'
D2 F B U' R U' R2
D2 F B U2 R' D B2
L2 F B L' U' R U'
D F B U' R F' U'
L F B L' U' R U'
B D U' R F' U' B
B D F U' R F' U'
U' F' R2 U' F' R' B
F' D B U L' U R
F2 D B U2 B' R' B
F D B L' U' R U'
F2 D' L' F B U2 R
F2 D' L' B F U2 R
F D' L' B U' R U'
D2 F' B U L' U R'
L' F' B U L' U R
L2 F' B U L' U R
L F' B U L' U R
F2 D' F' L' F B U2
F2 D' F' L' B F U2
F2 D' F' B L' F U2
F2 D' B L U2 B' R'
F' D' B U L' U R
F2 D' B L' F U2 R
F2 D' B F' L' F U2
F D' B L' U' R U'
F D2 L' B U' R U'
D F2 D B U2 R' B
D2 F2 B U2 D R' B
D2 F2 B D U2 R' B
B D2 U' R U' B R'
F' D2 B U L' U R
F2 D2 B U' R' F' U'
D2 B U L' U R' B'
F D2 B L' U' R U'
D2 B U' R U' B R2
F' B L U L2 U R
F' B L U2 R D' B2
F' B L U2 D' R B2
F' B L U2 D' B2 R
F' B L D F2 L' U2
F' B L D' U2 R B2
F' B L D' U2 B2 R
D B U' R F' U' B
B' F L' B2 U' R U'
F' B L2 U L U R
B F L' U' R U' D
B F L' U' R U' D'
B F L' U' R U' D2
B F L' U' R D U'
B F L' U' R D' U'
B F L' U' R D2 U'
B F L' U' D R U'
B F L' U' D' R U'
B F L' U' D2 R U'
B F L' D U' R U'
B F L' D' U' R U'
B F L' D2 U' R U'
B F L' F2 U L' U
F B L' U' R U' D
F B L' U' R U' D'
F B L' U' R U' D2
F B L' U' R D U'
F B L' U' R D' U'
F B L' U' R D2 U'
F B L' U' D R U'
F B L' U' D' R U'
F B L' U' D2 R U'
F B L' D U' R U'
F B L' D' U' R U'
F B L' D2 U' R U'
F B L' F2 U L' U
L' B F L' U' R U'
D2 B F U' R U' R2
D2 B F U2 R' D B2
L2 B F L' U' R U'
D2 B F' U L' U R'
L' B F' U L' U R
F' B U L' U R D
F' B U L' U R D'
F' B U L' U R D2
F' B U L' U D R
F' B U L' U D' R
F' B U L' U D2 R
F' B U L' D U R
F' B U L' D' U R
F' B U L' D2 U R
F' B U L' B U R
F' B U L' B' U R
F' B U L' B2 U R
D B F U' R F' U'
L2 B F' U L' U R
F' B U D L' U R
D2 B F2 U2 D R' B
F' B U D' L' U R
L B F L' U' R U'
F' B U D2 L' U R
D2 B F2 D U2 R' B
F' B U B L' U R
F' B U B' L' U R
F' B U B2 L' U R
F2 B U' R' F' R U'
L B F' U L' U R
F' B U2 R U' L' U
B F U' R U L' U2
B F U' R F2 U' R
F2 B U2 D B' R' B
F B U' R U L' U2
F B U' R F2 U' R
F2 B U2 B' D R' B
F' B D U L' U R
F2 B D U2 B' R' B
B F D L' U' R U'
F2 B D' L U2 B' R'
F' B D' U L' U R
F2 B D' L' F U2 R
F B D L' U' R U'
F2 B D' F' L' F U2
B F D' L' U' R U'
F' B D2 U L' U R
F B D' L' U' R U'
B F D2 L' U' R U'
F B D2 L' U' R U'
B F' L U L2 U R
B F' L U2 R D' B2
B F' L U2 D' R B2
B F' L U2 D' B2 R
B F' L D F2 L' U2
B F' L D' U2 R B2
B F' L D' U2 B2 R
B F' L2 U L U R
F B' L' B2 U' R U'
B F' U L' U R D
B F' U L' U R D'
B F' U L' U R D2
B F' U L' U D R
B F' U L' U D' R
B F' U L' U D2 R
B F' U L' D U R
B F' U L' D' U R
B F' U L' D2 U R
B F' U L' B U R
B F' U L' B' U R
B F' U L' B2 U R
B F' U D L' U R
B F' U D' L' U R
B F' U D2 L' U R
B F' U B L' U R
B F' U B' L' U R
B F' U B2 L' U R
B F' U2 R U' L' U
B F' D U L' U R
B F' D' U L' U R
B F' D2 U L' U R
B F2 U' R' F' R U'
B F2 U2 D B' R' B
B F2 U2 B' D R' B
B F2 D U2 B' R' B
B F2 D' L U2 B' R'
B F2 D' L' F U2 R
B F2 D' F' L' F U2
