R' B' L D F2
F2 R U R2 B' L
F2 R U B' L R2
F2 R U B' R2 L
L' U' L R' B' L
L' U' R' L B' L
L' U' R' B' L B'
F2 R' B' L D' F2
U' R' B' L D F2
U2 R' B' L D F2
F2 R' B' D' L F2
F2 R' B' D' F2 L
U R' B' L D F2
F U R' B' L F
F U' R' F' B' L
F U' R' B' L F'
F U' R' B' F' L
R' B' L U L2 U'
R' B' L D F2 D
R' B' L D F2 D'
R' B' L D F2 D2
R' B' L F D F2
R' B' L F' D F2
R' B' L F2 D F2
R2 B' L R D F2
R2 B' L D R F2
R2 B' R L D F2
R B' L R2 D F2
R' B' U L' U' L2
R' B' D L D F2
R B' R2 L D F2
R' B' D' L D F2
R' B' D2 L D F2
L' R U' L R2 B' L
L' R U' L B' L R2
L' R U' L B' R2 L
L' R U' R2 L B' L
L' R U' R2 B' L B'
L' R U' B' L R2 B'
L' R U' B' L B' R2
L' R U' B' R2 L B'
B' L D F' D F' R
B2 L D B L F2 R
B2 L D' B2 U2 B' L
B' L D2 F D' F2 R
B' L D2 F' D' R F2
L' R B' U' L R2 B'
L' R B' U' L B' R2
L' R B' U' R2 L B'
B' L B R' D F2 B'
B' L B R' D B' F2
B' L B R' B' D F2
B' L B D R' F2 B'
B' L B D R' B' F2
B2 L B D L F2 R
B' L B D F2 R' B'
R2 L' U' L R B' L
R2 L' U' L B' L R
R2 L' U' L B' R L
R L' U' L R2 B' L
R L' U' L B' L R2
R L' U' L B' R2 L
R2 L' U' R L B' L
R2 L' U' R B' L B'
R L' U' R2 L B' L
R L' U' R2 B' L B'
R2 L' U' B' L R B'
R2 L' U' B' L B' R
R2 L' U' B' R L B'
R L' U' B' L R2 B'
R L' U' B' L B' R2
R L' U' B' R2 L B'
U' L' U' L R' B' L
U2 L' U' L R' B' L
U' L' U' R' L B' L
U2 L' U' R' L B' L
U' L' U' R' B' L B'
U L' U' L R' B' L
U2 L' U' R' B' L B'
U L' U' R' L B' L
U L' U' R' B' L B'
R2 L' B' U' L R B'
R2 L' B' U' L B' R
R2 L' B' U' R L B'
R L' B' U' L R2 B'
R L' B' U' L B' R2
R L' B' U' R2 L B'
L' R2 U' L R B' L
L' R2 U' L B' L R
L' R2 U' L B' R L
L' R2 U' R L B' L
L' R2 U' R B' L B'
L' R2 U' B' L R B'
L' R2 U' B' L B' R
L' R2 U' B' R L B'
B' L' B U' R' B' L2
B L' B' U' R' B' L
L' R2 B' U' L R B'
L' R2 B' U' L B' R
L' R2 B' U' R L B'
L' U L U2 R' B' L
R' U L' U' L B' L
R' U L' U' B' L B'
R' U L' B' U' L B'
R2 U R B' L D F2
R U R2 B' L D F2
F2 R U R B' L R
F2 R U R B' R L
F2 R U R2 B' L D
F2 R U R2 B' L D'
F2 R U R2 B' L D2
F2 R U R2 B' D L
F2 R U R2 B' D' L
F2 R U R2 B' D2 L
F R U R2 B' L F
F2 R U B' L R2 D
F2 R U B' L R2 D'
F2 R U B' L R2 D2
F2 R U B' R2 L D
F2 R U B' R2 L D'
F2 R U B' R2 L D2
F2 R U B' R2 D L
F2 R U B' R2 D' L
F2 R U B' R2 D2 L
R' U B L' U' B2 L
F R U B' L R2 F
F R U B' L F R2
F R U B' R2 L F
F2 R U' B' L R2 F'
F2 R U' B' R2 L F'
F2 R U' B' R2 F' L
R2 U B' L R D F2
R2 U B' L D R F2
R2 U B' R L D F2
R U B' L R2 D F2
R U B' R2 L D F2
L' U' L R B' L R2
L' U' L R B' R2 L
L' U' L R' B' L D
L' U' L R' B' L D'
L' U' L R' B' L D2
L' U' L R' B' D L
L' U' L R' B' D' L
L' U' L R' B' D2 L
