B L U L' U' B'
B R' U' L R B
B R' U' R L B
R' B U' L R B
R' B U' R L B
B F R U' L R'
B F R U' R' L
F B R U' L R'
F B R U' R' L
U' L R F U F' B
U' L R F U B F'
B2 L U L' U' B' L
B L U L' R U' B'
B L U L' R' U' B'
B L U L' R2 U' B'
F L U L' R B U'
B L U L' U' D B'
B L U L' U' D' B'
B L U L' U' D2 B'
B L U L' U' B' D
B L U L' U' B' D'
B L U L' U' B' D2
B L U L' D U' B'
B L U L' D' U' B'
B L U L' D2 U' B'
B L U R L' U' B'
F L U R L' B U'
F L U R B L' U'
B L U R' L' U' B'
B L U R2 L' U' B'
B L U D L' U' B'
B L U D' L' U' B'
B L U D2 L' U' B'
B L D U L' U' B'
B L D' U L' U' B'
B L D2 U L' U' B'
B L B U L' U' B'
B L B' U L' U' B'
B L B2 U L' U' B'
F L' U L R B U'
F L' U R L B U'
B L2 U L2 U' L B'
F L2 U L2 R B U'
F L2 U R L2 B U'
F L2 U R B L2 U'
L' U L U F R U2
L U L' R B U' B2
L U L' U' B L B2
L U L' B2 U' B L
L2 U L2 U' B L B'
L U R L' B U' B2
L U R B L' U' B'
F' L2 B D L F2 B'
F' L2 B D L B' F2
F' L2 B D F2 L B'
U' R L F U F' B
U' R L F U B F'
B' R U R2 U2 R B
B R U' L R B R2
B R U' R L B R2
F R U2 F' U L' R'
F R U2 F' U R' L'
R' U' L' R B D L2
U' R F U F' B L
U' R F U B L F'
U' R F U B F' L
B R F R U' L R2
B R F R U' R2 L
R' U' R L' B D L2
U' R F' U F B L
U' R F' U B F L
U' R F2 U F2 B L
U' R F2 U B L F2
U' R F2 U B F2 L
U2 R' U R U B L
B2 R' U' R B' L B2
L U' F2 R U B L
B R' U' L R D B
B R' U' L R D' B
B R' U' L R D2 B
B R' U' L R B D
B R' U' L R B D'
B R' U' L R B D2
B R' U' L D R B
B R' U' L D' R B
B R' U' L D2 R B
B R' U' L B R B
B R' U' L B' R B
B R' U' L B2 R B
B R' U' L' R B L2
B R' U' L2 R B L'
B R' U' R L D B
B R' U' R L D' B
B R' U' R L D2 B
B R' U' R L B D
B R' U' R L B D'
B R' U' R L B D2
B R' U' R L' B L2
B R' U' R L2 B L'
B R' U' R D L B
B R' U' R D' L B
B R' U' R D2 L B
B R' U' D L R B
B R' U' D R L B
B R' U' D' L R B
B R' U' D' R L B
B2 R' U' B' L R B
B2 R' U' B' R L B
B R' U' D2 L R B
B R' U' D2 R L B
B2 R' U' B2 R B L
B R' U' B' R B L
B R' D U' L R B
B R' D U' R L B
B R' D' U' L R B
B R' D' U' R L B
B R' D2 U' L R B
B R' D2 U' R L B
D2 R' B U' L R B
D2 R' B U' R L B
D' R' B U' L R B
D' R' B U' R L B
D R' B U' L R B
D R' B U' R L B
F R' B R2 U' L R'
F R' B R2 U' R' L
B2 R' B' U' L R B
B2 R' B' U' R L B
B' R2 U R U2 R B
B R2 U' L R B R
B R2 U' R L B R
B R2 U' R2 D2 L B'
B R2 F R U' L R
B R2 F R U' R L
R' D B U' L R B
R' D B U' R L B
L2 D F2 D' B L B'
L2 D F2 B D' L B'
F U R B L2 U' F
F U R B U B' U2
L2 D B F2 D' L B'
F' U' L F L2 U F'
F2 U' L F L' U F'
R' D' B U' L R B
R' D' B U' R L B
B' U2 R' U R U B
R' D2 B U' L R B
R' D2 B U' R L B
R2 F R B U' L R
R2 F R B U' R L
R F R B U' L R2
R F R B U' R2 L
L' F U L R B U'
L' F U R L B U'
L2 F U L2 R B U'
L2 F U R L2 B U'
L2 F U R B L2 U'
B D L U L' U' B'
D' F B R U' L R'
D' F B R U' R' L
D2 F B R U' L R'
D2 F B R U' R' L
B D R' U' L R B
B D R' U' R L B
R2 F B R U' L R
R2 F B R U' R L
D F B R U' L R'
D F B R U' R' L
U' F' R U F B L
U' F' R U B F L
B D F R U' L R'
B D F R U' R' L
F D B R U' L R'
F D B R U' R' L
B D' L U L' U' B'
B2 D' R' B U' R B
B D' R' U' L R B
B D' R' U' R L B
U' F2 R U F2 B L
U' F2 R U B L F2
U' F2 R U B F2 L
B D' F R U' L R'
B D' F R U' R' L
F D' B R U' L R'
F D' B R U' R' L
B D2 L U L' U' B'
B D2 R' U' L R B
B D2 R' U' R L B
D2 B L U L' U' B'
D' B L U L' U' B'
D B L U L' U' B'
B2 D2 F R U' L' R'
B2 D2 F R U' R' L'
B D2 F R U' L R'
B D2 F R U' R' L
D2 B R' U' L R B
D2 B R' U' R L B
D' B R' U' L R B
D' B R' U' R L B
R2 B R U' L R B
R2 B R U' R L B
F2 D2 B R' U' L R
F2 D2 B R' U' R L
D B R' U' L R B
D B R' U' R L B
F D2 B R U' L R'
F D2 B R U' R' L
U2 B U L F U F'
R' B U' L R D B
R' B U' L R D' B
R' B U' L R D2 B
R' B U' L R B D
R' B U' L R B D'
R' B U' L R B D2
R' B U' L D R B
R' B U' L D' R B
R' B U' L D2 R B
R' B U' L B R B
R' B U' L B' R B
R' B U' L B2 R B
R' B U' L' R B L2
R' B U' L2 R B L'
R' B U' R L D B
R' B U' R L D' B
R' B U' R L D2 B
R' B U' R L B D
R' B U' R L B D'
R' B U' R L B D2
R' B U' R L' B L2
R' B U' R L2 B L'
R' B U' R D L B
R' B U' R D' L B
R' B U' R D2 L B
R' B U' D L R B
R' B U' D R L B
R' B U' D' L R B
R' B U' D' R L B
R' B U' D2 L R B
R' B U' D2 R L B
R' B U' B' R B L
L B U L' U' B' L2
R2 B U' L R B R
R2 B U' R L B R
R2 B U' R2 D2 L B'
B F L U L' R U'
B F L U R L' U'
R' B D U' L R B
R' B D U' R L B
F B L U L' R U'
F B L U R L' U'
R' B D' U' L R B
R' B D' U' R L B
B' F R U R2 U2 R
B' F R U' D2 L2 R'
L2 B D F2 D' L B'
B' F R U' D2 R' L2
B' F R D2 U' L2 R'
B' F R D2 U' R' L2
R' B D2 U' L R B
R' B D2 U' R L B
B F R U' L R' D
B F R U' L R' D'
B F R U' L R' D2
B F R U' L D R'
B F R U' L D' R'
B F R U' L D2 R'
B F R U' R' L D
B F R U' R' L D'
B F R U' R' L D2
B F R U' R' D L
B F R U' R' D' L
B F R U' R' D2 L
B F R U' D L R'
B F R U' D R' L
B F R U' D' L R'
B F R U' D' R' L
B F R U' D2 L R'
B F R U' D2 R' L
D2 B F R U' L R'
D2 B F R U' R' L
D' B F R U' L R'
D' B F R U' R' L
B F R D U' L R'
B F R D U' R' L
B F R D' U' L R'
B F R D' U' R' L
B F R D2 U' L R'
B F R D2 U' R' L
B F R F U' L R'
B F R F U' R' L
B F R F' U' L R'
B F R F' U' R' L
F B R U' L R' D
F B R U' L R' D'
F B R U' L R' D2
F B R U' L D R'
F B R U' L D' R'
F B R U' L D2 R'
B F R F2 U' L R'
B F R F2 U' R' L
F B R U' R' L D
F B R U' R' L D'
F B R U' R' L D2
F B R U' R' D L
F B R U' R' D' L
F B R U' R' D2 L
F B R U' D L R'
F B R U' D R' L
F B R U' D' L R'
F B R U' D' R' L
F B R U' D2 L R'
F B R U' D2 R' L
F B R D U' L R'
F B R D U' R' L
F B R D' U' L R'
F B R D' U' R' L
F B R D2 U' L R'
F B R D2 U' R' L
F B R F U' L R'
F B R F U' R' L
F B R F' U' L R'
F B R F' U' R' L
F B R F2 U' L R'
F B R F2 U' R' L
R2 B F R U' L R
R2 B F R U' R L
D B F R U' L R'
D B F R U' R' L
B F D R U' L R'
B F D R U' R' L
F B D R U' L R'
F B D R U' R' L
B F D' R U' L R'
B F D' R U' R' L
F B D' R U' L R'
F B D' R U' R' L
B F D2 R U' L R'
B F D2 R U' R' L
F B D2 R U' L R'
F B D2 R U' R' L
R' B' U' R D2 L2 B
R' B' U' R D2 B L2
R' B' U' R B D2 L2
R' B' U' B R B L
R' B' U' B2 L R B
R' B' U' B2 R L B
F B' R U R2 U2 R
F B' R U' D2 L2 R'
F B' R U' D2 R' L2
F B' R D2 U' L2 R'
F B' R D2 U' R' L2
R' B2 U' R B' L B2
R' B2 U' B' L R B
R' B2 U' B' R L B
R' B2 U' B2 R B L
L B2 U L' U' B' L
