B L U' B2 U'
B L U2 D L2
B L D U2 L2
B L D' R2 U2
B U' B2 U' R'
B D L U2 L
B D' L R2 U2
B D' R2 L U2
B L R U' B2 U'
B L R U2 D L2
B L R D U2 L2
B L R D' R2 U2
B L R' U' B2 U'
B L R' U2 D L2
B L R' D U2 L2
B L R' D' R2 U2
B L R2 U' B2 U'
B L R2 U2 D L2
B L R2 D U2 L2
B L R2 D' R2 U2
B L U D2 F2 U
B L U' B2 U' D
B L U' B2 U' D'
B L U' B2 U' D2
B L U' B2 D U'
B L U' B2 D' U'
B L U' B2 D2 U'
B L U2 L D L2
B L U2 L' D L2
B L U2 L2 D L2
B L U2 D L2 D
B L U2 D L2 D'
B L U2 D L2 D2
B L D R U2 L2
B L D R' U2 L2
B L D R2 U2 L2
B L D U2 L2 D
B L D U2 L2 D'
B L D U2 L2 D2
B L D' R2 U2 D
B L D' R2 U2 D'
B L D' R2 U2 D2
B L D' R2 D U2
B L D' R2 D' U2
B L D' R2 D2 U2
B L D2 U F2 U
B L2 D L' U2 L'
B L2 D' L' R2 U2
B L2 D' R2 L' U2
B R L U' B2 U'
B R L U2 D L2
B R L D U2 L2
B R L D' R2 U2
B R U' B2 U' R'
B R D L U2 L
B R D' L R2 U2
B R D' R2 L U2
B R' L U' B2 U'
B R' L U2 D L2
B R' L D U2 L2
B R' L D' R2 U2
B R' U' B2 U' R'
B R' D L U2 L
B R' D' L R2 U2
B R' D' R2 L U2
B R2 L U' B2 U'
B R2 L U2 D L2
B R2 L D U2 L2
B R2 L D' R2 U2
B R2 U' B2 U' R'
B R2 D L U2 L
B R2 D' L R2 U2
B R2 D' R2 L U2
L' D' B L R' U2
L' D' B R' L U2
B U' F B2 U' R'
B U' F' B2 U' R'
B U' F2 B2 U' R'
B U' B2 U' R' D
B U' B2 U' R' D'
B U' B2 U' R' D2
B U' B2 U' D R'
B U' B2 U' D' R'
B U' B2 U' D2 R'
B U' B2 D U' R'
B U' B2 D' U' R'
B U' B2 D2 U' R'
B U' B2 F U' R'
B U' B2 F' U' R'
B U' B2 F2 U' R'
B D L R U2 L
B D L R' U2 L
B D L R2 U2 L
B D L U2 L D
B D L U2 L D'
B D L U2 L D2
B D L U2 D L
B D L U2 D' L
B D L U2 D2 L
B D L D U2 L
B D L D' U2 L
B D L D2 U2 L
B D R L U2 L
B D R' L U2 L
B D R2 L U2 L
B D' L R2 U2 D
B D' L R2 U2 D'
B D' L R2 U2 D2
B D' L R2 D U2
B D' L R2 D' U2
B D' L R2 D2 U2
B D' L U2 D2 L2
B D' L D2 U2 L2
B D' R2 L U2 D
B D' R2 L U2 D'
B D' R2 L U2 D2
B D' R2 L D U2
B D' R2 L D' U2
B D' R2 L D2 U2
B D' R2 D L U2
B D' R2 D' L U2
B D' R2 D2 L U2
B D2 L U F2 U
B D2 L U2 D' L2
B D2 L D R2 U2
B D2 L D' U2 L2
L' B L U' B' U'
D2 B L U' B2 U'
D2 B L U2 D L2
D' B L U' B2 U'
D' B L U2 D L2
D2 B L D U2 L2
D' B L D U2 L2
D2 B L D' R2 U2
D2 B L D' R2 U2
D' B L D' R2 U2
D' B L D' R2 U2
L B L U F U
D B L U' B2 U'
D B L U2 D L2
D B L D U2 L2
D B L D' R2 U2
D B L D' R2 U2
D2 B U' B2 U' R'
D' B U' B2 U' R'
D2 B D L U2 L
D' B D L U2 L
D B U' B2 U' R'
D2 B D' L R2 U2
D2 B D' R2 L U2
D' B D' L R2 U2
D B D L U2 L
D' B D' R2 L U2
D B D' L R2 U2
D B D' R2 L U2
B L R U D2 F2 U
B L R U' B2 U' D
B L R U' B2 U' D'
B L R U' B2 U' D2
B L R U' B2 D U'
B L R U' B2 D' U'
B L R U' B2 D2 U'
B L R U2 L D L2
B L R U2 L' D L2
B L R U2 L2 D L2
B L R U2 D L2 D
B L R U2 D L2 D'
B L R U2 D L2 D2
B L R D R U2 L2
B L R D R' U2 L2
B L R D R2 U2 L2
B L R D U2 L2 D
B L R D U2 L2 D'
B L R D U2 L2 D2
B L R D' R2 U2 D
B L R D' R2 U2 D'
B L R D' R2 U2 D2
B L R D' R2 D U2
B L R D' R2 D' U2
B L R D' R2 D2 U2
B L R D2 U F2 U
B L R' U D2 F2 U
B L R' U' B2 U' D
B L R' U' B2 U' D'
B L R' U' B2 U' D2
B L R' U' B2 D U'
B L R' U' B2 D' U'
B L R' U' B2 D2 U'
B L R' U2 L D L2
B L R' U2 L' D L2
B L R' U2 L2 D L2
B L R' U2 D L2 D
B L R' U2 D L2 D'
B L R' U2 D L2 D2
B L R' D R U2 L2
B L R' D R' U2 L2
B L R' D R2 U2 L2
B L R' D U2 L2 D
B L R' D U2 L2 D'
B L R' D U2 L2 D2
B L R' D' R2 U2 D
B L R' D' R2 U2 D'
B L R' D' R2 U2 D2
B L R' D' R2 D U2
B L R' D' R2 D' U2
B L R' D' R2 D2 U2
B L R' D2 U F2 U
B L R2 U D2 F2 U
B L R2 U' B2 U' D
B L R2 U' B2 U' D'
B L R2 U' B2 U' D2
B L R2 U' B2 D U'
B L R2 U' B2 D' U'
B L R2 U' B2 D2 U'
B L R2 U2 L D L2
B L R2 U2 L' D L2
B L R2 U2 L2 D L2
B L R2 U2 D L2 D
B L R2 U2 D L2 D'
B L R2 U2 D L2 D2
B L R2 D R U2 L2
B L R2 D R' U2 L2
B L R2 D R2 U2 L2
B L R2 D U2 L2 D
B L R2 D U2 L2 D'
B L R2 D U2 L2 D2
B L R2 D' R2 U2 D
B L R2 D' R2 U2 D'
B L R2 D' R2 U2 D2
B L R2 D' R2 D U2
B L R2 D' R2 D' U2
B L R2 D' R2 D2 U2
B L R2 D2 U F2 U
B L U D F U L2
B L U D F' U L2
B L U D F2 U L2
B L U D2 F2 U D
B L U D2 F2 U D'
B L U D2 F2 U D2
B L U D2 F2 D U
B L U D2 F2 D' U
B L U D2 F2 D2 U
B L U F U D L2
B L U F U2 B2 U'
B L U F D U L2
B L U F D2 F2 U
B L U F' U D L2
B L U F' U2 B2 U'
B L U F' D U L2
B L U F' D2 F2 U
B L U F2 U D L2
B L U F2 U2 B2 U'
B L U F2 D U L2
B L U F2 D2 F2 U
B L U' L B2 L' U'
B L U' L2 B2 L2 U'
B L U' R' B2 R U'
B L U' R2 B2 R2 U'
B L U' D B U' L2
B L U' D B' U' L2
B L U' D B2 U' L2
B2 L U' B U' R' F'
B L U' B D B U'
B L U' B D' B U'
B L U' B D2 B U'
B L U' B' D B' U'
B L U' B' D' B' U'
B L U' B' D2 B' U'
B L U2 L U B2 U'
B L U2 L D L2 D
B L U2 L D L2 D'
B L U2 L D L2 D2
B L U2 L' U B2 U'
B L U2 L' D L2 D
B L U2 L' D L2 D'
B L U2 L' D L2 D2
B L U2 L2 U B2 U'
B L U2 L2 D L2 D
B L U2 L2 D L2 D'
B L U2 L2 D L2 D2
B L U2 R D L2 R'
B L U2 R D R' L2
B L U2 R' D L2 R
B L U2 R' D R L2
B L U2 D L D L
B L U2 D L D' L
B L U2 D L D2 L
B L U2 D L' D L'
B L U2 D L' D' L'
B L U2 D L' D2 L'
B L U2 D F L2 F'
B L U2 D F2 L2 F2
B L U2 D B' L2 B
B L U2 D B2 L2 B2
B L U2 D' L D2 L2
B L U2 D' L' D2 L2
B L U2 D' L2 D2 L2
B L U2 D2 L D' L2
B L U2 D2 L' D' L2
B L U2 D2 L2 D' L2
B L U2 F D L2 F'
B L U2 F D F' L2
B L U2 F' D F L2
B L D R U2 L2 D
B L D R U2 L2 D'
B L D R U2 L2 D2
B L D R D2 R2 U2
B L D R' U2 L2 D
B L D R' U2 L2 D'
B L D R' U2 L2 D2
B L D R' D2 R2 U2
B L D R2 U2 L2 D
B L D R2 U2 L2 D'
B L D R2 U2 L2 D2
B L D R2 D2 R2 U2
B L D U F U L2
B L D U F' U L2
B L D U F2 U L2
B L D U' B U' L2
B L D U' B' U' L2
B L D U' B2 U' L2
B L D U2 L D L
B L D U2 L D' L
B L D U2 L D2 L
B L D U2 L' D L'
B L D U2 L' D' L'
B L D U2 L' D2 L'
B L D U2 F L2 F'
B L D U2 F2 L2 F2
B L D U2 B' L2 B
B L D U2 B2 L2 B2
B L D F' U2 L2 B'
B L D B U2 L2 F
B L D' R D R U2
B L D' R D' R U2
B L D' R D2 R U2
B L D' R' D R' U2
B L D' R' D' R' U2
B L D' R' D2 R' U2
B L D' U2 L D2 L2
B L D' U2 L' D2 L2
B L D' U2 L2 D2 L2
B L D' F R2 U2 B
B L D' F' R2 F U2
B L D' F2 R2 F2 U2
B L D' B R2 B' U2
B L D' B' R2 U2 F'
B L D' B2 R2 B2 U2
B L D2 R U F2 U
B L D2 R U2 D' L2
B L D2 R D R2 U2
B L D2 R D' U2 L2
B L D2 R' U F2 U
B L D2 R' U2 D' L2
B L D2 R' D R2 U2
B L D2 R' D' U2 L2
B L D2 R2 U F2 U
B L D2 R2 U2 D' L2
B L D2 R2 D R2 U2
B L D2 R2 D' U2 L2
B L D2 U F2 U D
B L D2 U F2 U D'
B L D2 U F2 U D2
B L D2 U F2 D U
B L D2 U F2 D' U
B L D2 U F2 D2 U
B L D2 U2 L D' L2
B L D2 U2 L' D' L2
B L D2 U2 L2 D' L2
U' L F U B U2 L
B L F D F' U2 L2
B L F D' R2 U2 B
B L F D' F' R2 U2
B L F' U2 D L2 B'
B L F' D U2 L2 B'
B L F' D F U2 L2
B L F' D' R2 F U2
B L F' D' F R2 U2
D2 L B L U F U
D' L B L U F U
D L B L U F U
L2 R' U F R B U
B' L B2 L U' B2 U'
B' L B2 L U2 D L2
B' L B2 L D U2 L2
B' L B2 L D' R2 U2
