D L2 F' B' L U
D L2 B' L F' U
D L2 B' F' L U
F' U R D R2 B
L2 D F' B' L U
F' U R' D B R2
F' U R' B D R2
L2 D B' L F' U
L2 D B' F' L U
F' U2 R' F2 U' B
F' U2 F2 R' U' B
L' F' U B' R' B
F' D B' L U R2
D' F' U2 R F2 U'
L2 F' D B' L U
F' D2 L B2 U B
F' D2 B2 L U B'
F' L U R D R2 B
F' L U R' D B R2
F' L U R' B D R2
F' L U2 R' F2 U' B
F' L U2 F2 R' U' B
D2 L D F' U R B'
D2 L D F' U B' R
F' L D B' L U R2
F' L D2 L B2 U B
F' L D2 B2 L U B'
D L F' L B' L U
D L F' B' L B' U
D L B' L F' B' U
D L B' L B' F' U
D L B' F' L B' U
F' L' U R D R2 B
F' L' U R' D B R2
F' L' U R' B D R2
F' L' U2 R' F2 U' B
F' L' U2 F2 R' U' B
F' L' D B' L U R2
F' L' D2 L B2 U B
L2 R' B' R F' U B2
F' L' D2 B2 L U B'
D' L' F L' F2 B' U
D' L' F L' B' F2 U
D L' F' L' B' L U
B' L' F' U B' R' B
B2 L' F' U B' R' B
B L' F' U B' R' B
F' L2 U R D R2 B
F' L2 U R' D B R2
F' L2 U R' B D R2
F' L2 U2 R' F2 U' B
R' L2 B' R F' U B2
F' L2 U2 F2 R' U' B
B' L2 D F' B' L U
B' L2 D B' L F' U
F' L2 D B' L U R2
B' L2 D B' F' L U
B2 L2 D F' B' L U
B2 L2 D B' L F' U
B L2 D F' B' L U
B2 L2 D B' F' L U
B L2 D B' L F' U
B L2 D B' F' L U
F' L2 D2 L B2 U B
D' L2 D2 F' B' L U
D' L2 D2 B' L F' U
D' L2 D2 B' F' L U
F' L2 D2 B2 L U B'
D' L2 F B' L' F2 U
D L2 F B' L F2 U
B' L2 F' D B' L U
D2 L2 F' B' L' U B'
B2 L2 F' D B' L U
D' L2 F' B' U2 R U'
B L2 F' D B' L U
D L2 F' B' L U D
D L2 F' B' L U D'
D L2 F' B' L U D2
D L2 F' B' L D U
D L2 F' B' L D' U
D L2 F' B' L D2 U
D L2 F' B' D L U
D L2 F' B' D' L U
D L2 F' B' D2 L U
D2 L2 B' L' F' U B'
D L2 B' L D F' U
D L2 B' L D' F' U
D L2 B' L D2 F' U
D L2 B' L F' U D
D L2 B' L F' U D'
D L2 B' L F' U D2
D L2 B' L F' D U
D L2 B' L F' D' U
D L2 B' L F' D2 U
D L2 B' L' F' L2 U
D2 L2 B' F' L' U B'
D' L2 B' F L' F2 U
D' L2 B' F' U2 R U'
D L2 B' D L F' U
D L2 B' D F' L U
D L2 B' D' L F' U
D L2 B' D' F' L U
D L2 B' D2 L F' U
D L2 B' D2 F' L U
D L2 B' F L F2 U
D L2 B' F' L U D
D L2 B' F' L U D'
D L2 B' F' L U D2
D L2 B' F' L D U
D L2 B' F' L D' U
D L2 B' F' L D2 U
D L2 B' F' D L U
D L2 B' F' D' L U
D L2 B' F' D2 L U
F' R D R' U R' B
F' R' U2 F2 L' U' B
U2 R' D' F U' L' B
U2 R' D' F U' B L'
F' R' D2 B2 R U B'
U R2 U F B R U'
U R2 U B F R U'
L' D L' F' B' L U
L' D L' B' L F' U
L' D L' B' F' L U
U2 R2 F B R U' B
U2 R2 B R F U' B
U2 R2 B F R U' B
L' D F' L' B' L U
L2 D F B' L F2 U
F' U R D R2 D B
F' U R D R2 D' B
F' U R D R2 D2 B
F' U R D R2 B D
F' U R D R2 B D'
F' U R D R2 B D2
F' U R D B R2 B
F' U R D B' R2 B
F' U R D B2 R2 B
L2 D F' B' L U D
L2 D F' B' L U D'
L2 D F' B' L U D2
L2 D F' B' L D U
L2 D F' B' L D' U
L2 D F' B' L D2 U
L2 D F' B' D L U
L2 D F' B' D' L U
L2 D F' B' D2 L U
F' U R B D R2 B
F' U R B' D R2 B
F' U R B2 D R2 B
L D F' B' L U R
F' U R' U F2 U' B
L D F' B2 U R B
F' U R' D B R2 D
F' U R' D B R2 D'
F' U R' D B R2 D2
F' U R' D B' R2 B2
F' U R' D B2 R2 B'
F' U R' D' B D2 R2
F' U R' B R D R2
F' U R' B R' D R2
F' U R' B R2 D R2
F' U R' B U F2 U'
F' U R' B D R2 D
F' U R' B D R2 D'
F' U R' B D R2 D2
F' U R' B2 D R2 B'
F' U R' B2 D B' R2
F' U R2 D R B R
L2 D B' L D F' U
L2 D B' L D' F' U
L2 D B' L D2 F' U
L2 D B' L F' U D
L2 D B' L F' U D'
L2 D B' L F' U D2
L2 D B' L F' D U
L2 D B' L F' D' U
L2 D B' L F' D2 U
L2 D B' L' F' L2 U
U2 D R2 F B R' U'
L2 D B' D L F' U
U2 D R2 B R' F U'
L2 D B' D F' L U
L2 D B' D' L F' U
U2 D R2 B F R' U'
F' U D R' D' R' B
L2 D B' D' F' L U
L2 D B' D2 L F' U
L2 D B' D2 F' L U
L D B' L F' U R
L2 D B' F L F2 U
L2 D B' F' L U D
L2 D B' F' L U D'
L2 D B' F' L U D2
L2 D B' F' L D U
L2 D B' F' L D' U
L2 D B' F' L D2 U
L2 D B' F' D L U
L2 D B' F' D' L U
L2 D B' F' D2 L U
L D B' F' L U R
L D B2 F' U R B
F' U B R D R2 B
F' U B R' D B R2
F' U B R' B D R2
F' U B' R D R2 B
F' U B' R' D B R2
F' U B' R' B D R2
F' U B2 R D R2 B
F' U B2 R' D B R2
F' U B2 R' B D R2
L' D' F L' F2 B' U
L' D' F L' B' F2 U
L2 D' F B' L' F2 U
L2 D' F' B' U2 R U'
U2 D' F U2 L' F2 U
L2 D' B' F L' F2 U
L2 D' B' F' U2 R U'
L2 D2 L F' U B' R'
D' U2 F U2 L' F2 U
D U2 R2 F B R' U'
D U2 R2 B R' F U'
D U2 R2 B F R' U'
L2 D2 F' L U B' R'
L2 D2 F' D' B' L U
F' U2 R U' D R2 B
L2 D2 F' B' L U B'
F' U2 R D U' R2 B
F' U2 R F2 U F U2
F' U2 R' U' D B R2
F' U2 R' U' B D R2
F' U2 R' D U' B R2
F' U2 R' F2 U' D B
F' U2 R' F2 U' D' B
F' U2 R' F2 U' D2 B
F' U2 R' F2 U' B D
F' U2 R' F2 U' B D'
F' U2 R' F2 U' B D2
F' U2 R' F2 D U' B
F' U2 R' F2 D' U' B
F' U2 R' F2 D2 U' B
L2 D2 B' L F' U B'
F' U2 R2 F2 R U' B
L2 D2 B' F' L U B'
D' F L' F2 U D R2
D' F L' F2 U2 F2 U'
D' F L' F2 D U R2
D' F L' F2 D2 B2 U
F' U2 F R' F U' B
F' U2 F' D' F' R U'
F' U2 F2 R U F' U2
F' U2 F2 R' U' D B
F' U2 F2 R' U' D' B
F' U2 F2 R' U' D2 B
F' U2 F2 R' U' B D
F' U2 F2 R' U' B D'
F' U2 F2 R' U' B D2
F' U2 F2 R' D U' B
F' U2 F2 R' D' U' B
F' U2 F2 R' D2 U' B
F' U2 F2 U' R' B R
U2 F R' U' D' L2 B
U2 F R' U' D' B L2
U2 F R' U' B D' L2
U2 F R' U2 F2 U B
U2 F R' D' U' L2 B
U2 F R' D' U' B L2
U2 F R' D2 B2 U' B'
F' D L B' L U R2
F' D L' B' L U R2
B' D L2 F' B' L U
B' D L2 B' L F' U
B' D L2 B' F' L U
B2 D L2 F' B' L U
F' D L2 B' L U R2
B2 D L2 B' L F' U
B2 D L2 B' F' L U
B D L2 F' B' L U
B D L2 B' L F' U
B D L2 B' F' L U
F' D U R' D' R' B
D2 F' L U D R2 B'
D2 F' L U D B' R2
D2 F' L U B' D R2
D' F' L U2 R F2 U'
D2 F' L U2 F2 U' B'
D2 F' L D U R2 B'
D2 F' L D U B' R2
D2 F' L D2 B2 U B
L2 F' L U B' R' B
D' F' L' U2 R F2 U'
L' F' L' D B' L U
D' F' L2 U2 R F2 U'
L F' L D B' L U
L F' L2 U B' R' B
F' D B U2 R' U' R'
F' D B D B2 L U
L2 F' R' B' R U B2
F' D B' L U R2 D
F' D B' L U R2 D'
F' D B' L U R2 D2
F' D B' L D B2 U
F' D B' L B U R2
F' D B' L B' U R2
F' D B' L B2 U R2
D' F' U R' D R2 B2
D' F' U R' D B2 R2
F' D B' D L B2 U
L' F' U R' B' R' B2
L' F' U B' R' D B
L' F' U B' R' D' B
L' F' U B' R' D2 B
L' F' U B' R' B D
L' F' U B' R' B D'
L' F' U B' R' B D2
L2 F' U R' B D' R2
L' F' U B2 R' B R'
F' D B2 U R B R
D' F' U2 R U' D R2
D' F' U2 R D U' R2
L F' U R' D' B R'
D' F' U2 R F2 U' D
D' F' U2 R F2 U' D'
D' F' U2 R F2 U' D2
D' F' U2 R F2 D U'
D' F' U2 R F2 D' U'
D' F' U2 R F2 D2 U'
D' F' U2 R' F2 R2 U'
D' F' U2 R2 F2 R' U'
D' F' U2 D R U' R
L' F' U2 R' F' U' B
D' F' U2 F2 U2 L' U
L' F' D L' B' L U
D' F' D U2 R U' R
D F' D L U R2 B'
D F' D L U B' R2
L2 F' D B' L U D
L2 F' D B' L U D'
L2 F' D B' L U D2
L2 F' D B' L D U
L2 F' D B' L D' U
L2 F' D B' L D2 U
L2 F' D B' D L U
L2 F' D B' D' L U
L2 F' D B' D2 L U
L2 F' D2 L U B' R'
D' F' D2 B2 U2 R U'
D' F' B U2 R F2 U'
L2 F' D2 B' L U B'
L' F' B U B' R' B
D' F' B' U2 R F2 U'
L' F' B' U B' R' B
D F' B U2 R' F2 U'
D F' B U2 F2 R' U'
L2 F' B' U R' B R
L2 F' B' U2 R' U' B
D F' B D2 B2 L U
D' F' B2 U2 R F2 U'
D F' B' L U D R2
D F' B' L U2 F2 U'
D F' B' L D U R2
D F' B' L D2 B2 U
L' F' B2 U B' R' B
L2 F' B' D2 L U B'
D F' B' D L U R2
D F' B' D2 L B2 U
F2 D' F L' U D R2
F2 D' F L' U2 F2 U'
F2 D' F L' D U R2
F2 D' F L' D2 B2 U
F2 D' F U2 F2 R U'
F2 D' F D L' U R2
F2 D' F D2 L' B2 U
F2 D' F D2 B2 L' U
B' D' F' U2 R F2 U'
B2 D' F' U2 R F2 U'
B D' F' U2 R F2 U'
