U' L F L' U R F
F L2 U' L F B' U
F L2 U' L B' F U
U2 R' F' R U' L' F2
B U D' F L B' R'
F U' L F L2 U R
F U' L' U2 B' U' R'
L2 D' B' L R' U2 B'
L2 D' B' R' L U2 B'
B U' D' F L R B'
B U' D' F L B' R
B U' D' F R L B'
B U' F L R D' B2
B U' F L D' R B2
B U' F L D' B2 R
B U' F R L D' B2
B D' U F L B' R'
B D' U' F L R B'
B D' U' F L B' R
B D' U' F R L B'
U' F2 U' F' L' R B
U' F2 U' F' R L' B
U' F2 U' F' R B L'
D2 B R' U' F L R
D2 B R' U' F R L
D' B U F L B' R'
D' B U' F L R B'
D' B U' F L B' R
D' B U' F R L B'
B F L U' L2 B' U
F B L U' L2 B' U
L' B D' L R2 F B'
L' B D' L R2 B' F
L' B D' L F R2 B'
L' B D' L F B' R2
L' B D' L B' R2 F
L' B D' L B' F R2
L' B D' R2 L F B'
L' B D' R2 L B' F
