F R U D2 B2 L
F R U' R' F2 U2
F R U' F2 R' U2
F R D2 U B2 L
R' U' R F' B U2
R' U' R B F' U2
F' U' L' U L U2
F D2 R U B2 L
F L R U D2 B2 L
F L R U' R' F2 U2
F L R U' F2 R' U2
F L R D2 U B2 L
R' L U' R F' B U2
R' L U' R B F' U2
U L R2 U F B R2
U L R2 U B R2 F
U L R2 U B F R2
F' L U D2 R2 U R2
F' L U' L2 U L2 U2
F' L U' L2 U' D2 R2
F' L U' L2 D F2 U'
F' L U' L2 D2 U' R2
F' L U2 D F2 D R2
F' L U2 F2 D R2 F2
F' L U2 F2 D F2 R2
F' L D U2 F2 D R2
F' L D' B2 U B2 U
F' L D' B2 U2 D' R2
F' L D' B2 D L2 U2
F' L D' B2 D' U2 R2
F L D2 R U B2 L
F' L D2 U R2 U R2
U L F2 D' L2 F' B'
U L F2 D' L2 B' F'
F' L B U' L2 F U'
R' L' U' R F' B U2
L' R' U' R F' B U2
R' L' U' R B F' U2
L' R' U' R B F' U2
L R' U' R F' B U2
L R' U' R B F' U2
L2 R' U' R F' B U2
L2 R' U' R B F' U2
F' L B2 D L2 U2 F2
F' L B2 D' B2 U2 R2
F L' R U D2 B2 L
F L' R U' R' F2 U2
F L' R U' F2 R' U2
F L' R D2 U B2 L
U2 L' R2 U' L F B
U2 L' R2 U' L B F
U2 L' U F' U2 L F
U2 L' U' L F D2 B2
F L' D2 R U B2 L
B L' F' U' L' F U'
R' L2 U' R F' B U2
R' L2 U' R B F' U2
U L' F2 D' L2 F B'
U L' F2 D' L2 B' F
F L2 R U D2 B2 L
F L2 R U' R' F2 U2
F L2 R U' F2 R' U2
F L2 R D2 U B2 L
F' L2 U B2 R' U R
F' L2 U' L U L' U2
F' L2 U' L F2 U' R
R2 U L D2 F L2 B
R2 U L D2 F B L2
R2 U L D2 B F L2
R2 U L F D2 L2 B
R2 U L F D2 B L2
R2 U L F B D2 L2
R2 U L B D2 F L2
R2 U L B F D2 L2
F L2 D2 R U B2 L
R2 U L' D2 L2 F B
R2 U L' D2 L2 B F
R2 U L' B D2 L2 F2
R2 U L' B D2 F2 L2
B L2 F' U' L' F2 U'
R' U R F' U2 R' F'
F' L2 B2 U R' B2 U
F R L U D2 B2 L
F R L U' R' F2 U2
R2 U D2 L F L B
F R L U' F2 R' U2
F R L D2 U B2 L
R2 U D2 B L F L
F R L' U D2 B2 L
F R L' U' R' F2 U2
F R L' U' F2 R' U2
F R L' D2 U B2 L
F R L2 U D2 B2 L
F R L2 U' R' F2 U2
F R L2 U' F2 R' U2
F R L2 D2 U B2 L
F R U L D2 B2 L
F R U L' D2 B2 L
F R U L2 D2 B2 L
F R U D2 L B2 L
F R U D2 L' B2 L
F R U D2 L2 B2 L
F R U D2 B2 L D
F R U D2 B2 L D'
F R U D2 B2 L D2
F R U D2 B2 D L
F R U D2 B2 D' L
F R U D2 B2 D2 L
F R U B2 L D2 B2
F R U B2 D2 L B2
F R U' R F2 R2 U2
F R U' R' U2 D2 B2
F R U' R' D2 U2 B2
F R U' R' F2 U2 D
F R U' R' F2 U2 D'
F R U' R' F2 U2 D2
F R U' R' F2 D U2
F R U' R' F2 D' U2
F R U' R' F2 D2 U2
R2 U B L D2 F L2
R2 U B L F D2 L2
