L F L U R F2
R' L F L U R F'
B' L F L U R F2
B2 L F L U R F2
B L F L U R F2
D' L F U R F2 B2
D' L F U R B2 F2
D' L F U B2 R F2
L R' F L U R F'
U' L2 F2 U F L' R
U' L2 F2 U F R L'
U2 L2 B' U F' L' R'
U2 L2 B' U F' R' L'
L2 U2 L B' U' F' R'
L2 D F U L' R F2
L2 D F U R L' F2
L D F L U R F2
L D' F L U R F2
L D2 F L U R F2
L F L R' U R2 F2
L F L R' U F2 R2
L F L R2 U R' F2
L F L R2 U F2 R'
L F L U R F2 D
L F L U R F2 D'
L F L U R F2 D2
L F L U R' F2 R2
L F L U R2 F2 R'
L F L D R2 U R'
L F L B U R F2
L F L B' U R F2
L F L B2 U R F2
L F R' L U R2 F2
L F R' L U F2 R2
L F R2 L U R' F2
L F R2 L U F2 R'
L F D L R2 U R'
L F D R2 L U R'
L' F B' U' R F2 B
L' F B' U' R B F2
L F B' U R F2 B
L F B' U R B F2
L F' U' F2 L U R
U2 B' L2 U F' L' R'
U2 B' L2 U F' R' L'
L' B' F U' R F2 B
L' B' F U' R B F2
L B' F U R F2 B
L B' F U R B F2
