B L R F L U'
B L2 D2 R F' U'
B R L F L U'
L2 D' B R U' R2
L2 D2 B R F' U'
L2 B D2 R F' U'
B' L R F L B2 U'
B L R D F L U'
B L R D' F L U'
B L R D2 F L U'
B L R F L U' D
B L R F L U' D'
B L R F L U' D2
B L R F L D U'
B L R F L D' U'
B L R F L D2 U'
B L R F D L U'
B L R F D' L U'
B L R F D2 L U'
B L R F' L F2 U'
B L R F2 L F' U'
B L R' F L R2 U'
B L R' F R2 L U'
B L R2 F L R' U'
B L R2 F R' L U'
L R D' F L U' L2
R L D' F L U' L2
L R D2 F L B' U'
R L D2 F L B' U'
B L D R F L U'
L R F D2 L B' U'
B L D' R F L U'
R L F D2 L B' U'
B L D2 R F L U'
F' L F L B R U'
B L F D' L U' B'
D L B R F U' F
F2 L' B' U2 L' B2 U'
F2 L' B' U2 B2 L' U'
F2 L' B' D2 F2 R U
B L2 R D F' U' R
B L2 D R F' U' R
B L2 D F' U' R B
B L2 D2 R D F' U'
B L2 D2 R D' F' U'
B L2 D2 R D2 F' U'
B L2 D2 R F' U' D
B L2 D2 R F' U' D'
B L2 D2 R F' U' D2
B L2 D2 R F' D U'
B L2 D2 R F' D' U'
B L2 D2 R F' D2 U'
U' L2 B R F U' R
U2 L2 B R U2 B U
U2 L2 B R' F' R2 U'
U L2 B R U L U2
U L2 B' R B2 U' R2
B' L2 B2 D2 R F' U'
B' R L F L B2 U'
B R L D F L U'
B R L D' F L U'
B R L D2 F L U'
B R L F L U' D
B R L F L U' D'
B R L F L U' D2
B R L F L D U'
B R L F L D' U'
B R L F L D2 U'
B R L F D L U'
B R L F D' L U'
B R L F D2 L U'
B R L F' L F2 U'
B R L F2 L F' U'
B R L2 D F' U' R
B R U' D F R F
B R U' F R D F2
B R U' F D R F2
D2 R U2 R F' B U
D2 R U2 R B F' U
B R U' F' D F2 R
B R D L F U' F
B R D U' F R F
B R D F U' F R
B R F L F L U'
B R F' L F L U'
B R F2 L F L U'
B2 R B' L F L U'
B' R B2 L F L U'
B R' L F L R2 U'
B R' L F R2 L U'
B R2 L F L R' U'
B R2 L F R' L U'
D2 R2 F' U2 R' F' U'
L2 D F' B U' R B
B2 U R B' L2 U' R'
L2 D B R F' U' R
L2 D B D R F' U'
L2 D B F' U' R B
B2 U B' L2 R U' R2
B2 U B' R L2 U' R2
L2 D' B R U' R2 D
L2 D' B R U' R2 D'
L2 D' B R U' R2 D2
L2 D' B R D' F2 U'
L2 D' B R F U' R2
L2 D' B R F' U' R2
L2 D' B R F2 U' R2
L2 D' B U' R' D B2
