L B U' R' B2
F' L B U' R' B2
F2 L B U' R' B2
U' L B U' R' B2
F L B U' R' B2
U2 L B U' R' B2
U L B U' R' B2
L F B U' R' B2
L F' B U' R' B2
L F2 B U' R' B2
L' B L2 U' R' B'
L2 B L' U' R' B'
L B R U' R2 B2
L B R U' B2 R2
L B R2 U' R B2
L B R2 U' B2 R
L B U' R B2 R2
L B U' R' B2 D
L B U' R' B2 D'
L B U' R' B2 D2
L B U' R2 B2 R
L B D' R2 U' R
L B F U' R' B2
L B F' U' R' B2
L B F2 U' R' B2
R' L U' B L R' B2
R' L U' B R' L B2
F' L F B U' R' B2
U2 L F B U' R' B2
F2 L F B U' R' B2
U' L F B U' R' B2
F L F B U' R' B2
U L F B U' R' B2
F' L F' B U' R' B2
U2 L F' B U' R' B2
U' L F' B U' R' B2
F2 L F' B U' R' B2
F L F' B U' R' B2
U L F' B U' R' B2
F' L F2 B U' R' B2
U' L F2 B U' R' B2
F2 L F2 B U' R' B2
U2 L F2 B U' R' B2
F L F2 B U' R' B2
U L F2 B U' R' B2
F' L B R U' R2 B2
F' L B R U' B2 R2
D' L B R F' R2 U'
D' L B R' U2 B U
F2 L B R U' R2 B2
F2 L B R U' B2 R2
U' L B R U' R2 B2
U' L B R U' B2 R2
U2 L B R U' R2 B2
U2 L B R U' B2 R2
F' L B R2 U' R B2
F' L B R2 U' B2 R
F L B R U' R2 B2
F L B R U' B2 R2
F2 L B R2 U' R B2
U' L B R2 U' R B2
F2 L B R2 U' B2 R
U' L B R2 U' B2 R
U2 L B R2 U' R B2
U2 L B R2 U' B2 R
F' L B U' R B2 R2
F' L B U' R' B2 D
F' L B U' R' B2 D'
F' L B U' R' B2 D2
F' L B U' R2 B2 R
F L B R2 U' R B2
F L B R2 U' B2 R
U L B R U' R2 B2
U L B R U' B2 R2
F2 L B U' R B2 R2
U' L B U' R B2 R2
F2 L B U' R' B2 D
F2 L B U' R' B2 D'
F2 L B U' R' B2 D2
U' L B U' R' B2 D
U' L B U' R' B2 D'
U' L B U' R' B2 D2
F2 L B U' R2 B2 R
U' L B U' R2 B2 R
U2 L B U' R B2 R2
U2 L B U' R' B2 D
U2 L B U' R' B2 D'
U2 L B U' R' B2 D2
U2 L B U' R2 B2 R
F L B U' R B2 R2
F L B U' R' B2 D
F L B U' R' B2 D'
F L B U' R' B2 D2
F L B U' R2 B2 R
U L B R2 U' R B2
F' L B D' R2 U' R
U L B R2 U' B2 R
F2 L B D' R2 U' R
U' L B D' R2 U' R
U2 L B D' R2 U' R
U L B U' R B2 R2
U L B U' R' B2 D
U L B U' R' B2 D'
U L B U' R' B2 D2
U L B U' R2 B2 R
F' L B F U' R' B2
F L B D' R2 U' R
F' L B F' U' R' B2
F2 L B F U' R' B2
U' L B F U' R' B2
F' L B F2 U' R' B2
U2 L B F U' R' B2
F2 L B F' U' R' B2
U' L B F' U' R' B2
U2 L B F' U' R' B2
F L B F U' R' B2
U L B D' R2 U' R
F2 L B F2 U' R' B2
U' L B F2 U' R' B2
U2 L B F2 U' R' B2
F L B F' U' R' B2
F L B F2 U' R' B2
U L B F U' R' B2
U L B F' U' R' B2
U L B F2 U' R' B2
L R' U' B L R' B2
L R' U' B R' L B2
F' L' B L2 U' R' B'
U' L' B L2 U' R' B'
F2 L' B L2 U' R' B'
U2 L' B L2 U' R' B'
F L' B L2 U' R' B'
U L' B L2 U' R' B'
L' U L2 B U' R' B2
F' L2 B L' U' R' B'
U' L2 B L' U' R' B'
F2 L2 B L' U' R' B'
U2 L2 B L' U' R' B'
F L2 B L' U' R' B'
U L2 B L' U' R' B'
L' U B L2 U' R' B'
L' U' L2 B U' R' B2
L' U' B L2 U' R' B'
L U' B R' B2 D L2
L U' B' U B2 U' R'
L' U2 L2 B U' R' B2
L' U2 B L2 U' R' B'
L2 D L' F B U' B2
L2 D L' B F U' B2
F' U L B U' R' B2
F2 U L B U' R' B2
F U L B U' R' B2
L2 D B L' F U' B'
F' U' L B U' R' B2
F2 U' L B U' R' B2
F U' L B U' R' B2
L D' B R F' U' B2
F' U2 L B U' R' B2
F2 U2 L B U' R' B2
F U2 L B U' R' B2
L D2 F' B U' R B2
L D2 F' B U' B2 R
L D2 B F' U' R B2
L D2 B F' U' B2 R
U' F L B U' R' B2
U2 F L B U' R' B2
U F L B U' R' B2
L' F U' L2 B U' R'
L' F U' B L2 U' R'
L F B R U' R2 B2
L F B R U' B2 R2
L F B R2 U' R B2
L F B R2 U' B2 R
L F B U' R B2 R2
L F B U' R' B2 D
L F B U' R' B2 D'
L F B U' R' B2 D2
L F B U' R2 B2 R
L F B D' R2 U' R
U' F' L B U' R' B2
U2 F' L B U' R' B2
U F' L B U' R' B2
L F' B R U' R2 B2
L F' B R U' B2 R2
L F' B R2 U' R B2
L F' B R2 U' B2 R
L F' B U' R B2 R2
L F' B U' R' B2 D
L F' B U' R' B2 D'
L F' B U' R' B2 D2
L F' B U' R2 B2 R
L F' B D' R2 U' R
U' F2 L B U' R' B2
U2 F2 L B U' R' B2
U F2 L B U' R' B2
L F2 B R U' R2 B2
L F2 B R U' B2 R2
L F2 B R2 U' R B2
L F2 B R2 U' B2 R
L F2 B U' R B2 R2
L F2 B U' R' B2 D
L F2 B U' R' B2 D'
L F2 B U' R' B2 D2
L F2 B U' R2 B2 R
L F2 B D' R2 U' R
L2 B L' R U' R2 B'
L2 B L' R U' B' R2
L2 B L' R2 U' R B'
L2 B L' R2 U' B' R
L2 B L' U' R B' R2
L2 B L' U' R' D B'
L2 B L' U' R' D' B'
L2 B L' U' R' D2 B'
L2 B L' U' R' B' D
L2 B L' U' R' B' D'
L2 B L' U' R' B' D2
L2 B L' U' R2 B' R
L2 B L' U' D R' B'
L2 B L' U' D' R' B'
L2 B L' U' D2 R' B'
L' B L2 R U' R2 B'
L' B L2 R U' B' R2
L2 B L' D U' R' B'
L' B L2 R2 U' R B'
L' B L2 R2 U' B' R
L2 B L' D' U' R' B'
L2 B L' D2 U' R' B'
L' B L2 U' R B' R2
L' B L2 U' R' D B'
L' B L2 U' R' D' B'
L' B L2 U' R' D2 B'
L' B L2 U' R' B' D
L' B L2 U' R' B' D'
L' B L2 U' R' B' D2
L' B L2 U' R2 B' R
L' B L2 U' D R' B'
L2 B L' F U' R' B'
L' B L2 U' D' R' B'
L' B L2 U' D2 R' B'
L2 B L' F' U' R' B'
L' B L2 D U' R' B'
L2 B L' F2 U' R' B'
L' B L2 D' U' R' B'
L' B L2 D2 U' R' B'
L' B L2 F U' R' B'
L' B L2 F' U' R' B'
L' B L2 F2 U' R' B'
B D2 F L' U' R' B
L' B R L2 U' R2 B'
L' B R L2 U' B' R2
L2 B R L' U' R2 B'
L2 B R L' U' B' R2
D' B R' U2 B R' U
L' B R2 L2 U' R B'
L' B R2 L2 U' B' R
L B R U' R B2 R
L B R U' R2 B2 D
L B R U' R2 B2 D'
L B R U' R2 B2 D2
L B R U' B' R2 B'
L B R U' B2 R2 D
L B R U' B2 R2 D'
L B R U' B2 R2 D2
B D2 F2 U' R' F' B
B D2 F2 U' R' B F'
L B R D' R2 F2 U'
L B R D' F2 R2 U'
L B R F U' R2 B2
L B R F U' B2 R2
L B R F' U' R2 B2
L B R F' U' B2 R2
L B R F2 U' R2 B2
L B R F2 U' B2 R2
L2 B R2 L' U' R B'
L2 B R2 L' U' B' R
L B R' U' B2 D' R2
L B R' D' R2 U' R2
L B R2 U' R B2 D
L B R2 U' R B2 D'
L B R2 U' R B2 D2
L B R2 U' R' B2 R2
L B R2 U' B' R B'
L B R2 U' B2 R D
L B R2 U' B2 R D'
L B R2 U' B2 R D2
L B R2 U' B2 D R
L B R2 U' B2 D' R
L B R2 U' B2 D2 R
L B R2 D' R2 U' R'
L B U L U2 R' B2
L B U L' U2 R' B2
L B U L2 U2 R' B2
L B U D2 F2 U2 R'
L B U F U2 R' B2
L B U F' U2 R' B2
L B U F2 U2 R' B2
L B U' L R' B2 L'
L B U' L2 R' B2 L2
L B U' R B' R2 B'
L B U' R B2 R2 D
L B U' R B2 R2 D'
L B U' R B2 R2 D2
L B U' R' L B2 L'
L B U' R' L2 B2 L2
L B U' R' B D B
L B U' R' B D' B
L B U' R' B D2 B
L B U' R' B' D B'
L B U' R' B' D' B'
L B U' R' B' D2 B'
L B U' R2 B' R B'
L B U' R2 B2 R D
L B U' R2 B2 R D'
L B U' R2 B2 R D2
L B U' R2 B2 D R
L B U' R2 B2 D' R
L B U' R2 B2 D2 R
L B U' D R' D' B2
L B U' D2 R' D2 B2
L B U' F' R' F B2
L B U' F' R' B2 F
L B U' F2 R' F2 B2
L B U' F2 R' B2 F2
L2 B D L' U' R' B'
L B U' B2 U2 L U2
L B U2 L U R' B2
L B U2 L' U R' B2
L B U2 L2 U R' B2
L B U2 D L2 U R'
L2 B D' L' U' R' B'
L B D U' R' D' B2
L B D U2 L2 U R'
L2 B D2 L' U' R' B'
L B D' R2 U' R D
L B D' R2 U' R D'
L B D' R2 U' R D2
L B D' R2 U' D R
L B D' R2 U' D' R
L B D' R2 U' D2 R
L B D' R2 D U' R
L B D' R2 D' U' R
L B D' R2 D2 U' R
L B D' F R2 U' R
L B D' F' R2 U' R
L B D' F2 R2 U' R
L B D2 U F2 U2 R'
L B D2 U' R' D2 B2
L B F R U' R2 B2
L B F R U' B2 R2
L B F R2 U' R B2
L B F R2 U' B2 R
L B F U' R B2 R2
L B F U' R' B2 D
L B F U' R' B2 D'
L B F U' R' B2 D2
L B F U' R2 B2 R
L B F D' R2 U' R
L B F' R U' R2 B2
L B F' R U' B2 R2
L B F' R2 U' R B2
L B F' R2 U' B2 R
L B F' U' R B2 R2
L B F' U' R' B2 D
L B F' U' R' B2 D'
L B F' U' R' B2 D2
L B F' U' R2 B2 R
L B F' D' R2 U' R
L B F2 R U' R2 B2
L B F2 R U' B2 R2
L B F2 R2 U' R B2
L B F2 R2 U' B2 R
L B F2 U' R B2 R2
L B F2 U' R' B2 D
L B F2 U' R' B2 D'
L B F2 U' R' B2 D2
L B F2 U' R2 B2 R
L B F2 D' R2 U' R
L B' L2 D F2 L2 R
L B' L2 D F2 R L2
L B' R B2 U' R' B2
L B' R' B2 U' R' B2
L B' R2 B2 U' R' B2
L' B' D L2 F2 R B'
L' B' D L2 F2 B' R
L' B' D L2 B' F2 R
L B' D L2 D F2 R
L B2 R B' U' R' B
L B2 D B' U' R' B2
L B2 D' B' U' R' B2
L B2 D2 B' U' R' B2
