U L' F U' B' U'
L' F R U' L U'
L' R F R U' L U'
U' L D2 R2 D B' L
U2 L B U L B2 R'
U L' R F U' B' U'
U L' R' F U' B' U'
U L' R2 F U' B' U'
U L' U L2 F U B'
R' L' F R U' L U'
L' R' F R U' L U'
R2 L' F R U' L U'
R L' F R U' L U'
U L' U' B' U F U2
U L' U2 B D L2 B'
U L' D F U' B' U'
U L' D' F U' B' U'
U L' D2 F U' B' U'
B' L' F R U' L U'
B2 L' F R U' L U'
B L' F R U' L U'
U L' F R U' B' U'
U L' F R' U' B' U'
U L' F R2 U' B' U'
U L' F U' D B' U'
U L' F U' D' B' U'
U L' F U' D2 B' U'
U L' F U' B' U' D
U L' F U' B' U' D'
U L' F U' B' U' D2
U L' F U' B' D U'
U L' F U' B' D' U'
U L' F U' B' D2 U'
U L' F D U' B' U'
U L' F D' U' B' U'
U L' F D2 U' B' U'
L' R2 F R U' L U'
U L2 D L F U2 L'
R' U L' F U' B' U'
R2 U L' F U' B' U'
R U L' F U' B' U'
U R L' F U' B' U'
L' U' L U' B L B'
U R' L' F U' B' U'
U R2 L' F U' B' U'
L2 D L F R U2 F
L' D F R U' L U'
F' U L' F L' U2 L
B' U L' F U' B' U'
B2 U L' F U' B' U'
B U L' F U' B' U'
L2 D' L F R B2 U2
L2 D' L F B2 R U2
L2 D' L B2 F R U2
F' U F L' F R U2
F2 U F2 L' F R U2
F2 U' L R D2 B' L
F2 U' L D2 R B' L
F2 U' L D2 B' L R
F2 U' L D2 B' R L
L' D' F R U' L U'
F' U' L' U2 F L' U2
F2 U' R L D2 B' L
F' U' D2 L' R' B R'
F' U' D2 L' B R' B
F' U' D2 R' L' B R'
F' U' D2 R' B L' R'
F' U' D2 R' B R' L'
F' U' D2 B L' R' B
F' U' D2 B R' L' B
F' U' D2 B R' B L'
L' D2 F R U' L U'
L' F R U' L U' D
L' F R U' L U' D'
L' F R U' L U' D2
L' F R U' L D U'
L' F R U' L D' U'
L' F R U' L D2 U'
L' F R U' D L U'
L' F R U' D' L U'
L' F R U' D2 L U'
L' F R D U' L U'
L' F R D' U' L U'
L' F R D2 U' L U'
L' F R B2 U R' U
L' F U' L U R U2
L' F U2 L' D F2 L'
L' F U2 F2 L' D F2
L' F D R U' L U'
L' F D' R U' L U'
L' F D2 R U' L U'
L' F B D' R U2 F'
L' F B2 R U R2 U
L' F B2 R U2 D' F2
L' F B2 R D B2 U2
L' F B2 R D' U2 F2
F' D2 R' U' L' B R'
F' D2 R' U' B L' R'
F' D2 R' U' B R' L'
U2 F2 B U L R B'
U2 F2 B U L B' R
U2 F2 B U R L B'
F' D2 U' L' R' B R'
F' D2 U' L' B R' B
F' D2 U' R' L' B R'
F' D2 U' R' B L' R'
F' D2 U' R' B R' L'
F' D2 U' B L' R' B
F' D2 U' B R' L' B
F' D2 U' B R' B L'
F' D2 B U' L' R' B
F' D2 B U' R' L' B
F' D2 B U' R' B L'
U2 B U L D2 R2 B'
U2 B U L D2 B' R2
U2 B U L B' D2 R2
U2 B U' L' U2 L2 B'
U2 B U' L' F U2 L2
L' B D' F R U2 F'
L' B F D' R U2 F'
U2 B F2 U L R B'
U2 B F2 U L B' R
U2 B F2 U R L B'
U2 B' U' L' R' F U2
U2 B' U' L' F R' U2
U2 B' U' R' L' F U2
L' B2 F R U R2 U
L' B2 F R U2 D' F2
L' B2 F R D B2 U2
L' B2 F R D' U2 F2
