F' L' U' R U' F
F' L' U' R U' F
F U L' U R F
F L U L2 U R F
F L D F2 B' L' U2
F L D B' F2 L' U2
F L D' B' U2 R B'
F L D' B' U2 B' R
F' L B' L2 U' R U'
F L B' U L2 U R
F L B' U2 R D' B2
F L B' U2 D' R B2
F L B' U2 D' B2 R
F L B' D F2 L' U2
F L B' D' U2 R B2
F L B' D' U2 B2 R
U' L' R' F' R U' F2
F' L' U' R U' D F
F' L' U' R U' D' F
F' L' U' R U' D2 F
F' L' U' R U' F D
F' L' U' R U' F D'
F' L' U' R U' F D2
F' L' U' R D U' F
F' L' U' R D' U' F
F' L' U' R D2 U' F
F' L' U' D R U' F
F' L' U' D' R U' F
F' L' U' D2 R U' F
F' L' D U' R U' F
F' L' D' U' R U' F
D' L' D' F U2 R F'
U2 L' D' F L B' R'
F' L' D2 U' R U' F
D' L' F U2 D' R F'
D' L' F D' U2 R F'
F' L' F2 U L' U F'
F' L' B U' R U' F
F' L' B' U' R U' F
F' L' B2 U' R U' F
F' R U L' R' U2 F
F' R U R' L' U2 F
L' U' R' F' R U' F2
L2 U' R' F' L' R U'
L2 U' R' F' R L' U'
U' R' L' F' R U' F2
U' R' F' L' R U' F
U' R' F' R L' U' F
U' R' F' D2 R U' F'
L' U2 D F B' R' B
L' U2 D B' R' F B
L' U2 D B' R' B F
L' U2 D B' F R' B
L2 U2 D B' R' F' B
L2 U2 D B' R' B F'
L' U2 F U' L' B' U
L' U2 B' D R' F B
L' U2 B' D R' B F
L' U2 B' D F R' B
L2 U2 B' D R' F' B
L2 U2 B' D R' B F'
L' D U2 F B' R' B
L' D U2 B' R' F B
L' D U2 B' R' B F
L' D U2 B' F R' B
L2 D U2 B' R' F' B
L2 D U2 B' R' B F'
F U L' R' U R2 F
F U L' R' U F R2
F U L' R2 U R' F
F U L' R2 U F R'
F U L' U R D F
F U L' U R D' F
F U L' U R D2 F
F U L' U R F D
F U L' U R F D'
F U L' U R F D2
F U L' U R' F R2
F U L' U R2 F R'
F U L' U D R F
F U L' U D' R F
F U L' U D2 R F
F U L' D U R F
F U L' D' U R F
F U L' D2 U R F
F U L' B U R F
F U L' B' U R F
F U L' B2 U R F
F U R' L' U R2 F
F U R' L' U F R2
F U R2 L' U R' F
F U R2 L' U F R'
L D B' U2 B' R' B
L2 D' L U2 F B' R'
L2 D' L U2 B' R' F
L2 D' L U2 B' F R'
L D' L U2 B' R' F'
F U D2 L' U R F'
L2 D' L' F B' U2 R
L2 D' L' B' F U2 R
F U B L' U R F
F U B' L' U R F
F U B2 L' U R F
L' D' F R B2 L B'
L' D' F' L' F U2 F
L2 D' F' L' F B' U2
L2 D' F' L' B' F U2
F' U' R U L' U2 F
L D' F' B' L' F U2
L D' B' L U2 B' R'
L D' B' L' F U2 R
L D' B' F' L' F U2
F U2 L' U R F L
F U2 R U' L' U F
L' F L R D' B2 L
L' F L D' R B2 L
R' F L' U R F L'
L' F R L D' B2 L
U F L' F' B' U F2
U F L' B' F' U F2
L' F R B2 L D' B2
U2 F U' L' B' U F
U' F U2 L' B' U F
L F B' U L' U R
L' F' L' U' R U' F2
L2 F' L' B' U' R U'
L' F' U' R U' F2 R
L F' B' L' U' R U'
F' D2 L' U' R U' F'
F D2 U L' U R F'
F' B L' U' R U' F
B' F U L' U R F
B2 F U L' U R F
B F U L' U R F
F B U L' U R F
B' F' L' U' R U' F
F' B' L' U' R U' F
B2 F' L' U' R U' F
D' B' U' L U' B' R'
B F' L' U' R U' F
L B' U' R' F' R U'
L B' U2 D B' R' B
L B' U2 B' D R' B
L B' D U2 B' R' B
L B' D' L U2 B' R'
L B' D' L' F U2 R
L B' D' F' L' F U2
F B' U L' U R F
L B' F U L' U R
L B' F' L' U' R U'
F' B2 L' U' R U' F
F B2 U L' U R F
