R' F' U' F' L'
B2 L F U F R
L' R' F' B' U' F'
R' L' F' B' U' F'
L' R' B' F' U' F'
R' L' B' F' U' F'
R' F' L' B' U' F'
R' F' L' B' U' F'
R' F' U' L F' L'
R' F' U' L' F' L'
R' F' U' L2 F' L'
R' F' U' D F' L'
R' F' U' D' F' L'
R' F' U' D2 F' L'
R' F' U' F' L' D
R' F' U' F' L' D'
R' F' U' F' L' D2
R' F' U' F' D L'
R' F' U' F' D' L'
R' F' U' F' D2 L'
R' F' D U' F' L'
R' F' D' U' F' L'
R' F' D2 U' F' L'
R' F' B U' F' L'
R' F' B' U' F' L'
R' F' B2 U' F' L'
R' B F' U' F' L'
R' B' F' U' F' L'
R' B2 F' U' F' L'
B2 L R F B U F
B2 L R B F U F
R' L D' L2 F' B' U'
R' L D' L2 B' F' U'
R' L F' U' D' L2 F'
R' L F' U' D' F' L2
R' L F' U2 F2 U F
R' L F' D' U' L2 F'
R' L F' D' U' F' L2
R' L F' D2 B2 U' F'
B2 L F R B U F
B2 L F U R F R
B2 L F U R' F R
B2 L F U R2 F R
B2 L F U D F R
B2 L F U D' F R
B2 L F U D2 F R
B2 L F U F R D
B2 L F U F R D'
B2 L F U F R D2
B2 L F U F D R
B2 L F U F D' R
B2 L F U F D2 R
B L F U F R B
B2 L F D U F R
B2 L F D' U F R
B2 L F D2 U F R
B2 L F B U F R
B2 L F B' U F R
B2 L F B2 U F R
B2 L B F U F R
B2 L B' F U F R
B2 L B2 F U F R
F2 L' R' F' B' U' F
D' L' R' B' L' F' U'
F2 L' R' B' F' U' F
L R' D' L2 F' B' U'
L R' D' L2 B' F' U'
R' L' D' F' B' L2 U'
L' R' D' F' B' L2 U'
R' L' D' B' L2 F' U'
L' R' D' B' L2 F' U'
R' L' D' B' F' L2 U'
L' R' D' B' F' L2 U'
R' L' F' L U' F' L'
L' R' F' L U' F' L'
L2 R' F' L B' U' F'
L2 R' F' L2 U' F' L'
R' L' F' D B' U' F'
L' R' F' D B' U' F'
R' L' F' D' B' U' F'
L' R' F' D' B' U' F'
R' L' F' D2 B' U' F'
L R' F' U' D' L2 F'
L R' F' U' D' F' L2
L' R' F' D2 B' U' F'
R' L' F' B' L U' F'
R' L' F' B' L' U' F'
R' L' F' B' L2 U' F'
L R' F' U2 F2 U F
R' L' F' B' U' D F'
R' L' F' B' U' D' F'
R' L' F' B' U' D2 F'
R' L' F' B' U' F' D
R' L' F' B' U' F' D'
R' L' F' B' U' F' D2
R' L' F' B' D U' F'
R' L' F' B' D' U' F'
L' R' F' B' L U' F'
R' L' F' B' D2 U' F'
L' R' F' B' L' U' F'
L' R' F' B' L2 U' F'
L' R' F' B' U' D F'
L' R' F' B' U' D' F'
L' R' F' B' U' D2 F'
L' R' F' B' U' F' D
L' R' F' B' U' F' D'
L' R' F' B' U' F' D2
L' R' F' B' D U' F'
L' R' F' B' D' U' F'
L' R' F' B' D2 U' F'
L R' F' D' U' L2 F'
L R' F' D' U' F' L2
L R' F' D2 B2 U' F'
R' L' B' L F' U' F'
L' R' B' L F' U' F'
R' L' B' L' F' U' F'
L' R' B' L' F' U' F'
R' L' B' L2 F' U' F'
L' R' B' L2 F' U' F'
R2 L' B' R F' U' F'
R' L' B' D' L2 F' U'
L' R' B' D' L2 F' U'
R' L' B' D' F' L2 U'
L' R' B' D' F' L2 U'
R' L' B' F' L U' F'
R' L' B' F' L' U' F'
R' L' B' F' L2 U' F'
L' R' B' F' L U' F'
L' R' B' F' L' U' F'
R' L' B' F' U' D F'
R' L' B' F' U' D' F'
R' L' B' F' U' D2 F'
R' L' B' F' U' F' D
R' L' B' F' U' F' D'
R' L' B' F' U' F' D2
L' R' B' F' L2 U' F'
R' L' B' F' D U' F'
R' L' B' F' D' U' F'
R' L' B' F' D2 U' F'
L' R' B' F' U' D F'
L' R' B' F' U' D' F'
L' R' B' F' U' D2 F'
L' R' B' F' U' F' D
L' R' B' F' U' F' D'
L' R' B' F' U' F' D2
L' R' B' F' D U' F'
L' R' B' F' D' U' F'
L' R' B' F' D2 U' F'
B L' B' R' F' U' F'
R' L2 F' L B' U' F'
R' L2 F' L2 U' F' L'
L' R2 B' R F' U' F'
D' L2 D2 R' F' B U'
D' L2 D2 R' B F' U'
