F' L R2 B' L' U'
F' L B' L' R2 U'
F' L B' R2 L' U'
F' R' D2 R' B U'
F' R2 L B' L' U'
F2 R2 D F U' L'
F' R2 D' B' U' L
F2 D F U' L' B2
F2 D F U' B2 L'
D F' R2 U' B2 L
D F' U R U2 B2
L B' L' F' R2 U'
F' L R B' L' R U'
F' L R B' R L' U'
F' L R2 D B' L' U'
F' L R2 D' B' L' U'
F' L R2 D2 B' L' U'
F' L R2 B L' B2 U'
F' L R2 B' L' U' D
F' L R2 B' L' U' D'
F' L R2 B' L' U' D2
F' L R2 B' L' D U'
F' L R2 B' L' D' U'
F' L R2 B' L' D2 U'
F' L R2 B' D L' U'
F' L R2 B' D' L' U'
F' L R2 B' D2 L' U'
F' L R2 B2 L' B U'
F2 L R2 B' L' F U'
F L R2 B' L' F2 U'
U' L U F' R2 B' U'
U' L U F' B' R2 U'
U' L U B' F' R2 U'
U L U' F' R2 B' U'
U L U' F' B' R2 U'
U L U' B' F' R2 U'
U2 L U2 F' R2 B' U'
U2 L U2 F' B' R2 U'
U2 L U2 B' F' R2 U'
U' L F' R2 B' U' F
R2 L B' L' U' D' R2
R2 L B' L' U2 B2 U
R2 L B' L' D' U' R2
R2 L B' L' D2 F2 U'
U' L F' B' R2 U' F
U L F' B' R2 U' F'
R2 L B' D' L' U' R2
R2 L B' D2 L' F2 U'
F' L B L' R2 B2 U'
F' L B L' B2 R2 U'
F' L B R2 L' B2 U'
F' L B R2 B2 L' U'
F' L B' L' R2 U' D
F' L B' L' R2 U' D'
F' L B' L' R2 U' D2
F' L B' L' R2 D U'
F' L B' L' R2 D' U'
F' L B' L' R2 D2 U'
F' L B' L' U' D B2
F' L B' L' D U' B2
F2 L B' L' R2 F U'
F2 L B' L' F R2 U'
B' L B' L' F' R2 U'
F L B' L' R2 F2 U'
B2 L B' L' F' R2 U'
F L B' L' F2 R2 U'
F' L B' R2 L' U' D
F' L B' R2 L' U' D'
F' L B' R2 L' U' D2
F' L B' R2 L' D U'
F' L B' R2 L' D' U'
F' L B' R2 L' D2 U'
B L B' L' F' R2 U'
F' L B' R2 D L' U'
F' L B' R2 D' L' U'
F' L B' R2 D2 L' U'
F2 L B' R2 L' F U'
F L B' R2 L' F2 U'
F' L B' D L' U' B2
U' L B' F' R2 U' F
F' L B2 L' B R2 U'
U L B' F' R2 U' F'
U2 L' F U D R2 B2
U2 L' F U D B2 R2
U2 L' F U2 R2 F2 U'
U2 L' F U2 F2 R2 U'
U2 L' F D U R2 B2
U2 L' F D U B2 R2
U2 L' F D2 L2 B2 U
U2 L' F D2 B2 L2 U
F L' F2 L R2 B U'
F L' F2 R2 L B U'
U L2 U' F' R2 U' L'
L R2 B' L' U' D' R2
L R2 B' L' U2 B2 U
L R2 B' L' D' U' R2
L R2 B' L' D2 F2 U'
L R2 B' D' L' U' R2
L R2 B' D2 L' F2 U'
R2 U L' U F B U
R2 U L' U B F U
R2 U L2 U B U L
F' R L B' L' R U'
F' R L B' R L' U'
F' R U2 F2 L' F U
L U B' L' F' R2 U'
F2 R D R F U' L'
F' R D' R B' U' L
F' R D' B' R U' L
F' R D2 R U2 F' U
F' R D2 R' B R2 U'
R2 U' L' U' F B U
R2 U' L' U' B F U
L2 U' L2 F' R2 U' L'
F R F2 U2 L' F U
L2 U' F' L2 R2 U' L
L2 U' F' R2 L2 U' L
L U' B' L' F' R2 U'
F2 R' D R' F U' L'
F2 R' D F R' U' L'
F' R' D' R' B' U' L
F' R' D2 R' D B U'
F' R' D2 R' D' B U'
F' R' D2 R' D2 B U'
F' R' D2 R' B U' D
F' R' D2 R' B U' D'
F' R' D2 R' B U' D2
F' R' D2 R' B D U'
F' R' D2 R' B D' U'
F' R' D2 R' B D2 U'
F2 R' D2 R' F B U'
F2 R' D2 R' B F U'
F2 R' D2 F R' B U'
R2 U2 L' F L B U
F2 R' F D2 R' B U'
F R' F2 D2 R' B U'
R2 U2 D F B U L'
R2 U2 D B F U L'
F' R2 L D B' L' U'
F' R2 L D' B' L' U'
F' R2 L D2 B' L' U'
R2 U2 D' B U' R' U2
F' R2 L B L' B2 U'
F' R2 L B' L' U' D
F' R2 L B' L' U' D'
F' R2 L B' L' U' D2
F' R2 L B' L' D U'
F' R2 L B' L' D' U'
F' R2 L B' L' D2 U'
F' R2 L B' D L' U'
F' R2 L B' D' L' U'
F' R2 L B' D2 L' U'
F' R2 L B2 L' B U'
F2 R2 L B' L' F U'
F R2 L B' L' F2 U'
F' R2 U' L U B' U'
F' R2 U' L' U' F U
F' R2 U' D F L' F'
F' R2 U' D' B' L B
R U2 F2 L' F B' U
R U2 F2 L' B' F U
F' R2 U' F' D F L'
F' R2 U' B D' B' L
F' R2 U2 L' F L U
R2 U2 B L' F L U
F' R2 U2 D F U L'
R2 U2 B D F U L'
F' R2 D U' F L' F'
F' R2 D U2 F U L'
L U2 B' L' F' R2 U'
F2 R2 D F U' L' D
F2 R2 D F U' L' D'
F2 R2 D F U' L' D2
F2 R2 D F U' D L'
F2 R2 D F U' D' L'
F2 R2 D F U' D2 L'
F2 R2 D F D U' L'
F2 R2 D F D' U' L'
F2 R2 D F D2 U' L'
F2 R2 D F B U' L'
F2 R2 D F B' U' L'
F2 R2 D F B2 U' L'
F2 R2 D B F U' L'
F2 R2 D B' F U' L'
F2 R2 D B2 F U' L'
F' R2 D' U' B' L B
F R2 D F U' L' R2
F R2 D F U' R2 L'
F' R2 D' B U R' U2
R2 U2 B2 D' B' U L
F' R2 D' B' U' L D
F' R2 D' B' U' L D'
F' R2 D' B' U' L D2
F' R2 D' B' U' D L
F' R2 D' B' U' D' L
F' R2 D' B' U' D2 L
F' R2 D' B' D U' L
F' R2 D' B' D' U' L
F' R2 D' B' D2 U' L
F2 R2 D' F B' U' L
F2 R2 D' B' F U' L
F' R2 D2 R' B R U'
F2 R2 F L B' L' U'
F2 R2 F D' B' U' L
F' R2 F' D F U' L'
F R2 F D F U' L'
F' R2 B L B' L' U'
F R2 F2 L B' L' U'
F' R2 B D' B' U' L
F R2 F2 D' B' U' L
F2 R2 B D F U' L'
F' R2 B' L B' L' U'
F' R2 B' D' B' U' L
F2 R2 B' D F U' L'
F' R2 B2 L B' L' U'
F' R2 B2 D' B' U' L
F2 R2 B2 D F U' L'
R2 D U2 F B U L'
R2 D U2 B F U L'
R2 D F U2 B U L'
L2 D F' U' F' L' B2
L2 D F' U' F' B2 L'
L2 D F' U' B2 F' L'
R2 D F2 U2 B U L
F' U D F U2 L' B2
F' U D F U2 B2 L'
F' U D F' R U2 B2
F' U' L U R2 B' U'
F' U' L U B' R2 U'
F' U' L B D L2 B2
F' U' L B D B2 L2
R2 D' U2 B U' R' U2
R2 D' B U R' U2 R
R2 D' B' U' L D' R2
R2 D' B' U' D' L R2
R2 D' B' U' D' R2 L
F' U' D F L' F' B2
F' U' D F L' B2 F'
R2 D' B' D' U' L R2
R2 D' B' D' U' R2 L
F' U' D F B2 L' F'
R2 D' B' D2 F2 U' L
F' U' D B' D2 B' L
F' U' D B2 F L' F'
F' U' D' B D2 B2 L
F' U' D' B' L D2 B2
F' U' D' B' D2 L B2
F' U' F' D F L' B2
F' U' F' D F B2 L'
F' U' F' D B2 F L'
R' D2 R' D' B U' R'
R D2 R U2 F' B U
R D2 R U2 B F' U
R D2 R' F' B R2 U'
R D2 R' B F' R2 U'
F' U2 L U2 R2 B' U'
F' U2 L U2 B' R2 U'
F' U2 L D2 L2 F U
F' U2 L' D F U B2
F' U2 L' D2 F L2 U
F' U2 L' F U D B2
F' U2 L' F U2 R2 U'
F' U2 L' F D U B2
F' U2 L' F D2 L2 U
F' U2 D F U L' B2
F' U2 D F U B2 L'
L' F U2 L R2 F2 U'
L' F U2 L F2 R2 U'
D F U' L' B2 D R2
L' F U2 R2 L F2 U'
L' F U2 R2 F2 L U'
L' F U2 F2 L R2 U'
L' F U2 F2 R2 L U'
D F U' B2 L' D R2
D F U' B2 D L' R2
D F U' B2 D R2 L'
U' F D F' R2 B2 L
F2 D R F U' L' B2
F2 D R F U' B2 L'
L' F D2 B2 L2 R' U
L' F D2 B2 R' L2 U
F2 D R' F U' L' B2
F2 D R' F U' B2 L'
F2 D R2 F U' L' B2
F2 D R2 F U' B2 L'
F' D U F U2 L' B2
F' D U F U2 B2 L'
F' D U F' R U2 B2
L' F' L R2 U' D' L2
L' F' L R2 U2 F2 U
L' F' L R2 D' U' L2
L' F' L R2 D2 B2 U'
F' D U' F L' F' B2
F' D U' F L' B2 F'
F' D U' F B2 L' F'
F' D U' B' D2 B' L
F' D U' B2 F L' F'
F' D U2 F U L' B2
F' D U2 F U B2 L'
L2 F' L' R2 B' L' U'
F2 D F R U' L' B2
F2 D F R U' B2 L'
F2 D F R' U' L' B2
F2 D F R' U' B2 L'
F2 D F R2 U' L' B2
F2 D F R2 U' B2 L'
F2 D F U' L B2 L2
F2 D F U' L' B2 D
F2 D F U' L' B2 D'
F2 D F U' L' B2 D2
F2 D F U' B L' B
F2 D F U' B2 L' D
F2 D F U' B2 L' D'
F2 D F U' B2 L' D2
F2 D F U' B2 D L'
F2 D F U' B2 D' L'
F2 D F U' B2 D2 L'
L2 F' L' B' L' R2 U'
L2 F' L' B' R2 L' U'
F2 D F D' R2 U' L'
U F' L B' R2 U' F'
B' D F' R2 U' B2 L
F2 D F B U' L' B
F2 D F B U' B L'
B' D F' U R U2 B2
F2 D F B' U' B' L'
B2 D F' R2 U' B2 L
D2 F' R U2 L2 F' U
B2 D F' U R U2 B2
D2 F' R U2 F' L2 U
D2 F' R D2 R2 B U'
F D F U' L' R2 B2
F D F U' L' B2 R2
F D F U' R2 L' B2
F D F U' R2 B2 L'
F D F U' B2 L' R2
F D F U' B2 R2 L'
B D F' R2 U' B2 L
B D F' U R U2 B2
D2 F' R' D' B U' B
D2 F' R' D2 B R2 U'
D F' R U' B2 D L2
F D F' U' R2 B2 L
D2 F' R' B U' D' B2
D2 F' R' B U2 L2 U
D2 F' R' B D' U' B2
D2 F' R' B D2 R2 U'
U' F' R2 U' D F L'
U' F' R2 D U' F L'
L' F' R2 L U' D' L2
L' F' R2 L U2 F2 U
L' F' R2 L D' U' L2
L' F' R2 L D2 B2 U'
D' F' R2 U' B' L B2
D F' R' U R2 U2 B2
L' F' R2 D' L U' L
D F' R' U' B2 D2 L2
L' F' R2 D2 L B2 U'
L2 F' R2 L' B' L' U'
F2 D B F U' L' B
F2 D B F U' B L'
D' F' R2 B' U' L B2
F' D B' U' D2 B' L
F' D B' D2 U' B' L
D' F' U D2 F' R U2
D F' R2 U R' U2 B2
D F' R2 U' L B2 L
D F' R2 U' L' B2 L
D F' R2 U' L2 B2 L
D F' R2 U' B2 L D
D F' R2 U' B2 L D'
D F' R2 U' B2 L D2
D F' R2 U' B2 D L
D F' R2 U' B2 D' L
D F' R2 U' B2 D2 L
F2 D B' F U' B' L'
U' F' U' D F L' B2
U' F' U' D F B2 L'
U' F' U' D B2 F L'
D F' R2 B' U' B' L
L F' R2 D2 B' L U'
D F' U R U2 B2 D
D F' U R U2 B2 D'
D F' U R U2 B2 D2
D F' U R D2 F2 U2
D F' U R F U2 B2
D F' U R F' U2 B2
D F' U R F2 U2 B2
D F' U R F2 U2 B2
D F' U R2 U2 B2 L
D F' U D2 R F2 U2
D F' U D2 F2 U2 L'
D F' U F2 U2 L' B2
