F' R2 U' F' B' L'
F' R2 U' B' F' L'
F' U B U2 L B2
B U' F' U' L' B2
B U' F' U' B2 L'
B L' U' F' B' U' B'
B L' U' B' F' U' B'
R2 U B U L F' B2
R2 U B U L B2 F'
R2 U B U F' L B2
R U' R F' B' L' R'
R U' R F' B' R' L'
R U' R B' F' L' R'
R U' R B' F' R' L'
R U' R2 B' R' F' L'
R2 U' F' B' L' D' R2
R2 U' F' B' D' L' R2
R2 U' F' B' D' R2 L'
R U' B' R F' L' R2
R U' B' R F' R2 L'
R2 U' B' D' F' L' R2
R2 U' B' D' F' R2 L'
R2 U' B' F' L' D' R2
R2 U' B' F' D' L' R2
R2 U' B' F' D' R2 L'
F' R2 U' L F' L' B'
F' R2 U' D F' B' L'
B R2 U B U L B
F' R2 U' D B' F' L'
F' R2 U' D' F' B' L'
F' R2 U' D' B' F' L'
F' R2 U' D2 F' B' L'
F' R2 U' D2 B' F' L'
F' R2 U' F' D B' L'
F' R2 U' F' D' B' L'
F' R2 U' F' D2 B' L'
F' R2 U' F' B L' B2
F' R2 U' F' B' L' D
F' R2 U' F' B' L' D'
F' R2 U' F' B' L' D2
F' R2 U' F' B' D L'
F' R2 U' F' B' D' L'
F' R2 U' F' B' D2 L'
F' R2 U' F' B2 L' B
F' R2 U' B F' L' B2
F' R2 U' B' L F' L'
F' R2 U' B' L' F' L'
F' R2 U' B' L2 F' L'
F' R2 U' B' D F' L'
F' R2 U' B' D' F' L'
F' R2 U' B' D2 F' L'
F' R2 U' B' F' L' D
F' R2 U' B' F' L' D'
F' R2 U' B' F' L' D2
F' R2 U' B' F' D L'
F' R2 U' B' F' D' L'
F' R2 U' B' F' D2 L'
F' R2 U' B2 F' L' B
R2 U2 B U F' L' B2
R2 U2 B U F' B2 L'
R2 U2 B U B2 F' L'
F' R2 D U' F' B' L'
F' R2 D U' B' F' L'
F' R2 D' U' F' B' L'
F' R2 D' U' B' F' L'
F' R2 D2 U' F' B' L'
F' R2 D2 U' B' F' L'
U' R2 F' B' L' D' R2
U' R2 F' B' D' L' R2
U' R2 F' B' D' R2 L'
F' R2 B U' F' L' B2
F' R2 B U' F' B2 L'
F' R2 B U' B2 F' L'
U R2 B U L F' B2
U R2 B U L B2 F'
U R2 B U F' L B2
U' R2 B' D' F' L' R2
U' R2 B' D' F' R2 L'
U' R2 B' F' L' D' R2
U' R2 B' F' D' L' R2
U' R2 B' F' D' R2 L'
F' R2 B2 U' F' L' B
F' R2 B2 U' F' B L'
F' R2 B2 U' B F' L'
F' U R2 U2 F' B' L'
F' U R2 U2 B' F' L'
F' U D B U2 L B2
F' U D' B U2 L B2
F' U D2 B U2 L B2
F' U F B U2 L B2
F' U F' B U2 L B2
F' U F2 B U2 L B2
F' U B R U2 L B2
F' U B R' U2 L B2
F' U B R2 U2 L B2
F' U B U2 L B2 D
F' U B U2 L B2 D'
F' U B U2 L B2 D2
F' U B U2 L' B2 L2
F' U B U2 L2 B2 L'
F' U B D2 F2 U2 L
F' U B F U2 L B2
F' U B F' U2 L B2
F' U B F2 U2 L B2
F' U B' R' B2 U2 B2
F' U' R2 F' R2 B' L'
F' U' R2 F' B' L' R2
F' U' R2 F' B' R2 L'
F' U' R2 B' F' L' R2
F' U' R2 B' F' R2 L'
F U' D R2 F' B' L'
F U' D R2 B' F' L'
B U' D' F' R2 U' L'
F' U' F B' D2 F2 L'
F' U' F' B' L' D2 F2
F' U' F' B' D2 L' F2
B U' F' R U' L' B2
B U' F' R U' B2 L'
B U' F' R' U' L' B2
B U' F' R' U' B2 L'
B U' F' R2 U' L' B2
B U' F' R2 U' B2 L'
B U' F' U' L B2 L2
B U' F' U' L' B2 D
B U' F' U' L' B2 D'
B U' F' U' L' B2 D2
B U' F' U' B L' B
B U' F' U' B2 L' D
B U' F' U' B2 L' D'
B U' F' U' B2 L' D2
B U' F' U' B2 D L'
B U' F' U' B2 D' L'
B U' F' U' B2 D2 L'
B U' F' D' R2 U' L'
B U' F' B U' L' B
B U' F' B U' B L'
B U' F' B' U' B' L'
F' U' B' D2 F' L' F'
F' U' B' F D2 F2 L'
F' U' B' F' L' D2 F2
F' U' B' F' D2 L' F2
B U' B F' U' L' B
B U' B F' U' B L'
B U' B' F' U' B' L'
B U2 B2 U F' U' L'
L2 F D' L2 B R' U2
L2 F D' B L2 R' U2
L2 F D' B R' L2 U2
F' D R2 U' F' B' L'
F' D R2 U' B' F' L'
F' D U B U2 L B2
F D U' R2 F' B' L'
F D U' R2 B' F' L'
U' F' R2 U' B' L' F'
D' F' R2 U' F' B' L'
D2 F' R2 U' F' B' L'
D' F' R2 U' B' F' L'
D2 F' R2 U' B' F' L'
U' F' U B U2 L' B2
U' F' U B U2 B2 L'
D F' R2 U' F' B' L'
D F' R2 U' B' F' L'
D2 F' U B U2 L B2
D' F' U B U2 L B2
U' F' U' B' L' D2 F2
U' F' U' B' D2 L' F2
D F' U B U2 L B2
F' D' R2 U' F' B' L'
F' D' R2 U' B' F' L'
F' D' U B U2 L B2
B D' U' F' R2 U' L'
F' D2 R2 U' F' B' L'
F' D2 R2 U' B' F' L'
F' D2 U B U2 L B2
R2 B L F U F2 B2
R2 B L F U B2 F2
D2 B U' F' U' L' B2
D2 B U' F' U' B2 L'
D' B U' F' U' L' B2
D' B U' F' U' B2 L'
R2 B U F' B L B
R2 B U B L F' B
R2 B U B L B F'
R2 B U B F' L B
R2 B U' F' L' B2 R'
D B U' F' U' L' B2
D B U' F' U' B2 L'
U B U' F' U' L B2
R2 B' L F' D' L2 R2
R2 B' L F' D' R2 L2
L' B' D L2 F' R U'
L' B' D F' L2 R U'
L' B' D F' R L2 U'
B2 F' U B' R' U2 B2
B2 F' U B' U2 B2 L
F' B2 U B' R' U2 B2
F' B2 U B' U2 B2 L
