F2 R U' F L2 B
F2 R U' F B L2
F2 R U' B F L2
L2 D F' R B R
L2 R D B R' F' R'
L2 R B R D R2 F'
L2 R B R' D F' R2
L2 R B D R' F' R'
U2 L' D B' L' F' R2
U2 L' B' L' D F' R2
U2 L' B' D L' F' R2
R L2 D B R' F' R'
F' L2 R' D R2 B R'
F L2 R F2 B D' R2
F L2 R B F2 D' R2
F' L2 U F R F2 U'
F' L2 U F' U2 L' U
R L2 B R D R2 F'
R L2 B R' D F' R2
R L2 B D R' F' R'
B' L2 D F' R B R
B2 L2 D F' R B R
B L2 D F' R B R
F L2 F2 R B D' R2
L2 U F R F U' F
F R L2 F2 B D' R2
F R L2 B F2 D' R2
F2 R U' L2 B D2 F2
F2 R U' F L' B L'
F2 R U' F L2 D B
F2 R U' F L2 D' B
F2 R U' F L2 D2 B
F2 R U' F L2 B D
F2 R U' F L2 B D'
F2 R U' F L2 B D2
F2 R U' F B L2 D
F2 R U' F B L2 D'
F2 R U' F B L2 D2
F2 R U' F B' L2 B2
F2 R U' F' L2 F2 B
F2 R U' F' L2 B F2
F2 R U' F' B L2 F2
F2 R U' F2 L2 F' B
F2 R U' F2 L2 B F'
F2 R U' F2 B L2 F'
F2 R U' B F L2 D
F2 R U' B F L2 D'
F2 R U' B F L2 D2
F2 R U' B F' L2 F2
F2 R U' B F2 L2 F'
F2 R U' B' F L2 B2
F2 R D' B2 U' F B'
F2 R D' B2 U' B' F
F R F U' F L2 B
F R F U' F B L2
F R F U' B F L2
F2 R B' U' F L2 B2
F2 R B' U' F B2 L2
F2 R B' U' B2 F L2
F2 R B2 U' F B' L2
F2 R B2 U' B' F L2
F' R' L2 D R2 B R'
F2 R' U F' U2 L2 F2
F2 R' U F' U2 F2 L2
F2 R' U' F L2 D2 B2
F2 R' U' F2 L2 F' B'
F2 R' U' F2 L2 B' F'
L' U2 L' D F' R2 B'
L' U2 L' D F' B' R2
L' U2 L' D B' F' R2
L' U2 L' B' D F' R2
F R' F U' F L2 B'
L' U2 D L' F' R2 B'
L' U2 D L' F' B' R2
L' U2 D L' B' F' R2
L' D L' F' R B R
L D L F' R B R
L2 D R B R' F' R2
L' D U2 L' F' R2 B'
L' D U2 L' F' B' R2
L' D U2 L' B' F' R2
L2 D F R B R F2
L2 D F' R D B R
L2 D F' R D' B R
L2 D F' R D2 B R
L2 D F' R B R D
L2 D F' R B R D'
L2 D F' R B R D2
L2 D F' R B D R
L2 D F' R B D' R
L2 D F' R B D2 R
L2 D F' R B' R B2
L2 D F' R B2 R B'
L D F' L R B R
L2 D F' B R B R
L2 D F' B' R B R
L D F' R L B R
L2 D F' B2 R B R
L D F' R2 D2 L B'
L2 D F2 R B R F
L2 D B F' R B R
L2 D B' F' R B R
L2 D B2 F' R B R
L' D' L' F2 R F B
L' D' L' F2 R B F
F' U F R F2 U' L2
F U F R U' F L2
F' U F' U2 L' U L'
L D' L2 U2 L' F' B'
L D' L2 U2 L' B' F'
L2 D' F' R D2 B R2
L2 D' F' R B D2 R2
L2 D' F' R' D2 R2 B
L2 D' F' D2 R B R
L2 D2 F' R D' B R2
L2 D2 F' R' D' R2 B
L2 D2 F' D' R B R
U F R F U' F L2
L2 F U F R U' F
L2 F' R' D R2 B R'
L2 F' U F R F2 U'
L2 F' U F' U2 L' U
F2 D' R B2 U' F B'
F2 D' R B2 U' B' F
R' F2 R U' L2 F' B'
R' F2 R U' L2 B' F'
D F2 R U B R F
L F2 R U' F L B
F2 D' B2 R U' F B
F2 D' B2 R U' B F
U' F2 U' F L' B' L'
U' F2 B' R' U' F L2
R B L2 R D R2 F'
R B L2 R' D F' R2
R B L2 D R' F' R'
R B R L2 D R2 F'
R B R' L2 D F' R2
L2 B D F' R B R
F2 B R U' F L2 B
F2 B R U' F B L2
F2 B R U' B F L2
F2 B' R U' F L2 B
F2 B' R U' F B L2
F2 B' R U' B F L2
L2 B' D F' R B R
U' B' F2 R' U' F L2
B' F2 R U' F L2 B
B' F2 R U' F B L2
B' F2 R U' B F L2
B2 F2 R U' F L2 B
B2 F2 R U' F B L2
B2 F2 R U' B F L2
F2 B2 R U' F L2 B
F2 B2 R U' F B L2
F2 B2 R U' B F L2
B F2 R U' F L2 B
B F2 R U' F B L2
B F2 R U' B F L2
L2 B2 D F' R B R
