D2 L' R2 F B' U'
D2 L' R2 B' F U'
D2 L' F R2 B' U'
D2 L' F B' R2 U'
D2 L' B' R2 F U'
D2 L' B' F R2 U'
D2 R2 L' F B' U'
D2 R2 L' B' F U'
L' F2 R F' B' U'
L' F2 R B' F' U'
L' F2 B' R F' U'
L' B' F2 R F' U'
L2 R U2 L F' B' U'
L2 R U2 L B' F' U'
L2 R U2 F' L B' U'
L' R F2 R F B' U'
L' R F2 R B' F U'
L' R F2 B' R F U'
L' R B' F2 R F U'
D2 L' R B' R F U'
D2 L' R' F R' B' U'
D2 L' R2 D F B' U'
D2 L' R2 D B' F U'
D2 L' R2 D' F B' U'
D2 L' R2 D' B' F U'
D2 L' R2 D2 F B' U'
D2 L' R2 D2 B' F U'
D2 L' R2 F D B' U'
D2 L' R2 F D' B' U'
D2 L' R2 F D2 B' U'
D2 L' R2 F B' U' D
D2 L' R2 F B' U' D'
D2 L' R2 F B' U' D2
D2 L' R2 F B' D U'
D2 L' R2 F B' D' U'
D2 L' R2 F B' D2 U'
D2 L' R2 B' D F U'
D2 L' R2 B' D' F U'
D2 L' R2 B' D2 F U'
D2 L' R2 B' F U' D
D2 L' R2 B' F U' D'
D2 L' R2 B' F U' D2
D2 L' R2 B' F D U'
D2 L' R2 B' F D' U'
D2 L' R2 B' F D2 U'
R L' F2 R F B' U'
R L' F2 R B' F U'
D2 L' D F B' U' B'
D2 L' D B' F U' B'
R L' F2 B' R F U'
R' L' B' U2 L' B2 U
L' R' B' U2 L' B2 U
R' L' B' U2 B2 L' U
L' R' B' U2 B2 L' U
R' L' B' D2 F2 R U'
L' R' B' D2 F2 R U'
R2 L' B' U2 L' B' U
D2 L' F R B' R U'
R L' B' F2 R F U'
D2 L' F R2 D B' U'
D2 L' F R2 D' B' U'
D2 L' F R2 D2 B' U'
D2 L' F R2 B' U' D
D2 L' F R2 B' U' D'
D2 L' F R2 B' U' D2
D2 L' F R2 B' D U'
D2 L' F R2 B' D' U'
D2 L' F R2 B' D2 U'
D2 L' F D B' U' B'
D2 L' F B R2 B2 U'
D2 L' F B' R2 U' D
D2 L' F B' R2 U' D'
D2 L' F B' R2 U' D2
D2 L' F B' R2 D U'
D2 L' F B' R2 D' U'
D2 L' F B' R2 D2 U'
D2 L' F B' U' D B2
D2 L' F B' D U' B2
D2 L' F' R2 F2 B' U'
D2 L' F' R2 B' F2 U'
D' L' F' B' U' R B'
D2 L' F' B' R2 F2 U'
D' L' F' B' U' B' R
B' L' F2 R F' B' U'
B' L' F2 R B' F' U'
U2 L' F2 R F' B U'
U2 L' F2 R B F' U'
B2 L' F2 R F' B' U'
B2 L' F2 R B' F' U'
B L' F2 R F' B' U'
B L' F2 R B' F' U'
B' L' F2 B' R F' U'
B2 L' F2 B' R F' U'
B L' F2 B' R F' U'
L2 R2 U2 L F B' U'
L2 R2 U2 L B' F U'
R2 L2 U2 L F B' U'
R2 L2 U2 L B' F U'
D2 L' B R2 F B2 U'
D2 L' B R2 B2 F U'
R L2 U2 L F' B' U'
R L2 U2 L B' F' U'
D2 L' B F R2 B2 U'
R L2 U2 F' L B' U'
D2 L' B' R' F R' U'
D2 L' B' R2 D F U'
D2 L' B' R2 D' F U'
D2 L' B' R2 D2 F U'
D2 L' B' R2 F U' D
D2 L' B' R2 F U' D'
D2 L' B' R2 F U' D2
D2 L' B' R2 F D U'
D2 L' B' R2 F D' U'
D2 L' B' R2 F D2 U'
D2 L' B' D F U' B2
D L' B' U L F2 U2
D L' B' U F2 L U2
D2 L' B' F R2 U' D
D2 L' B' F R2 U' D'
D2 L' B' F R2 U' D2
D2 L' B' F R2 D U'
D2 L' B' F R2 D' U'
D2 L' B' F R2 D2 U'
D2 L' B' F U' D B2
D2 L' B' F D U' B2
D L' B' U' D2 B2 R'
D2 L' B' F' R2 F2 U'
D' L' B' F' U' R B'
D' L' B' F' U' B' R
B' L' B' F2 R F' U'
D L' B' D2 U' B2 R'
B2 L' B' F2 R F' U'
B L' B' F2 R F' U'
L' R2 B' U2 L' B' U
U2 L2 B2 R' F' B U
U2 L2 B2 R' B F' U
D2 R L' B' R F U'
D2 R' L' F R' B' U'
D2 R2 L' D F B' U'
D2 R2 L' D B' F U'
D2 R2 L' D' F B' U'
D2 R2 L' D' B' F U'
D2 R2 L' D2 F B' U'
D2 R2 L' D2 B' F U'
D2 R2 L' F D B' U'
D2 R2 L' F D' B' U'
D2 R2 L' F D2 B' U'
D2 R2 L' F B' U' D
D2 R2 L' F B' U' D'
D2 R2 L' F B' U' D2
D2 R2 L' F B' D U'
D2 R2 L' F B' D' U'
D2 R2 L' F B' D2 U'
D2 R2 L' B' D F U'
D2 R2 L' B' D' F U'
D2 R2 L' B' D2 F U'
D2 R2 L' B' F U' D
D2 R2 L' B' F U' D'
D2 R2 L' B' F U' D2
D2 R2 L' B' F D U'
D2 R2 L' B' F D' U'
D2 R2 L' B' F D2 U'
D2 R2 B L' F B' U'
D2 R2 B L' B' F U'
D2 R2 B' L' F B' U'
