F2 L F L U' L2
F' L F L U' L
L2 D F' U' L' R
L2 D F' U' R L'
L F L U R U2
L F' L F2 U' L2
F' L D' F L B2 U'
F2 L D' F L B' U'
F' L F L U' L D
F' L F L U' L D'
F' L F L U' L D2
F' L F L U' D L
F' L F L U' D' L
F' L F L U' D2 L
F' L F L D U' L
F' L F L D' U' L
F' L F L D2 U' L
B' L F L U R U2
F2 L F L U' L2 D
F2 L F L U' L2 D'
F2 L F L U' L2 D2
F2 L F L D' B2 U'
B2 L F L U R U2
F2 L F L B U' L2
F2 L F L B' U' L2
F2 L F L B2 U' L2
B L F L U R U2
D' L F U R B2 U2
D' L F U B2 R U2
D2 L F U' D' F2 L'
D' L F U' D2 F2 L'
D L F U R U2 F
F2 L F U' L' D F2
D L F U' F2 L' F'
D2 L F D' U' F2 L'
F' L F D' L B2 U'
F2 L F D L U' L2
F2 L F D' L U' L2
D' L F D2 U' F2 L'
F2 L F D2 L U' L2
F L F D' L B' U'
F' L F' L F2 U' L
B' L F' L F2 U' L2
F2 L F' L F2 U' L'
B2 L F' L F2 U' L2
B L F' L F2 U' L2
F' L F2 L F' U' L
F2 L F2 L F' U' L'
F L F2 L F' U' L2
L2 R' D2 R F' U' L'
R' L2 D2 R F' U' L'
F' L2 U' L U' B' U
B' L2 D F' U' L' R
B' L2 D F' U' R L'
F' L2 D F' U' L R
F' L2 D F' U' R L
B2 L2 D F' U' L' R
B2 L2 D F' U' R L'
B L2 D F' U' L' R
B L2 D F' U' R L'
L2 U L U F B' U
L2 U L U B' F U
L2 U L' U' F B' U'
L2 U L' U' B' F U'
U2 R D B U L F2
U2 R D B U F2 L
U2 R D2 B R2 U L
U2 R B U D L F2
U2 R B U D F2 L
U2 R B U2 L2 U' L'
U2 R B D U L F2
U2 R B D U F2 L
U2 R B D2 R2 U L
U2 R' U2 L2 F' U' L'
U2 R' U2 F' L2 U' L
U2 R' D2 R2 B U L
U' R' F D R F2 L'
L2 U2 D' B U L R'
L2 U2 D' B U R' L
L2 D F U L' R U2
L2 D F U R L' U2
L D F L U R U2
L2 D F' U' L' R D
L2 D F' U' L' R D'
L2 D F' U' L' R D2
L2 D F' U' L' D R
L2 D F' U' L' D' R
L2 D F' U' L' D2 R
L2 D F' U' R L' D
L2 D F' U' R L' D'
L2 D F' U' R L' D2
L2 D F' U' R D L'
L2 D F' U' R D' L'
L2 D F' U' R D2 L'
L2 D F' U' D L' R
L2 D F' U' D R L'
L2 D F' U' D' L' R
L2 D F' U' D' R L'
L2 D F' U' D2 L' R
L2 D F' U' D2 R L'
L2 D F' D U' L' R
L2 D F' D U' R L'
L2 D F' D' U' L' R
L2 D F' D' U' R L'
L D F' L F2 U' L2
L2 D F' D2 U' L' R
L2 D F' D2 U' R L'
L2 D F' B U' L' R
L2 D F' B U' R L'
L2 D F' B' U' L' R
L2 D F' B' U' R L'
L2 D F' B2 U' L' R
L2 D F' B2 U' R L'
U2 D R B U L F2
U2 D R B U F2 L
L2 D B F' U' L' R
L2 D B F' U' R L'
L2 D B' F' U' L' R
L2 D B' F' U' R L'
L2 D B2 F' U' L' R
L2 D B2 F' U' R L'
L2 D' U2 B U L R'
L2 D' U2 B U R' L
L D' F L U R U2
L2 D' F' B U' L' R'
L2 D' F' B U' R' L'
L D' F' L F2 U' L2
L2 D' B F' U' L' R'
L2 D' B F' U' R' L'
F' U' D L' F R F
F U' D F R F L'
F2 U' F R D L' F2
F2 U' F D L' R F2
F2 U' F D R L' F2
F2 U' F' D F2 L' R
F2 U' F' D F2 R L'
L2 D2 R F' R' U' L'
D2 U2 R B R U L
U2 D2 R B R U L
D U2 R B U L F2
D U2 R B U F2 L
L D2 F L U R U2
L D2 F' L F2 U' L2
L F L U R U2 D
L F L U R U2 D'
L F L U R U2 D2
L F L U R D U2
L F L U R D' U2
L F L U R D2 U2
L F L U D R U2
L F L U D' R U2
L F L U D2 R U2
L F L U' F2 L' F2
L F L U2 F2 U L'
L F L D U R U2
L F L D' U R U2
L F L D2 U R U2
L F L B U R U2
L F L B' U R U2
L F L B2 U R U2
U' F R U L2 B U'
U' F R U B L2 U'
L F L' U' D F2 L'
L F L' D U' F2 L'
D F U R U2 F R
L F U R U' L U'
F' D L F U' F L2
L F U' L' D F2 L'
D F U' F2 L' F' R
L F U' F2 L' D F2
F D L F U' F L'
L F D L U R U2
L F D' L U R U2
L F D2 L U R U2
F' D U' L' F R F
L F B' U R B U2
D F' L F U' L2 F2
D F' L F U' F2 L2
F D U' F R F L'
L F' L U' L2 D R2
L2 F' L' F L U' L'
L F' L F2 U' L2 D
L F' L F2 U' L2 D'
L F' L F2 U' L2 D2
L F' L F2 D' B2 U'
L F' L F2 B U' L2
L F' L F2 B' U' L2
L F' L F2 B2 U' L2
L' F' L2 F L' U' L2
L F' L B F2 U' L2
L F' L B' F2 U' L2
L F' L B2 F2 U' L2
L F' L' F2 L2 U' L2
F D F U' F L' R
F D F U' F R L'
L2 F' U' L' U F U'
D F' U' L' F R F2
L F' U' L' D R2 F2
L F' U' L' D F2 R2
L F' D L U' L2 R2
L F' D L U' R2 L2
L2 F' D' B U' L' R'
L2 F' D' B U' R' L'
D F2 L F U' L' F'
L2 F2 L' F L U' L2
L F2 L F' U R U2
L F2 D' L F' B' U'
