L' F2 B' R' U
L' B' R' F2 U
L' B' F2 R' U
L' R F2 B' R' U
L' R B' R' F2 U
L' R B' F2 R' U
B' L' R' F2 B' U
B' L' R' B' F2 U
L' R' F2 B' R' U
R' L' F2 B' R' U
R2 L' F2 B' R' U
R L' F2 B' R' U
L' R' B' R' F2 U
R' L' B' R' F2 U
L' R' B' F2 R' U
R' L' B' F2 R' U
R' L' B' F2 R' U
R2 L' B' R' F2 U
R L' B' R' F2 U
R2 L' B' F2 R' U
R L' B' F2 R' U
B' L' F2 R' B' U
D' L' B' R' U L'
L' R2 F2 B' R' U
L' R2 B' R' F2 U
L' R2 B' F2 R' U
B' R' L' F2 B' U
B' R' L' B' F2 U
L' D' B' R' U L2
L' F B' R' F U
L' F2 R B' R' U
L2 F2 L B' R' U
L' F2 R' B' R' U
L' F2 R2 B' R' U
L' F2 D B' R' U
L' F2 D' B' R' U
L' F2 D2 B' R' U
L' F2 B' R' U D
L' F2 B' R' U D'
L' F2 B' R' U D2
L' F2 B' R' D U
L' F2 B' R' D' U
L' F2 B' R' D2 U
L' F2 B' D R' U
L' F2 B' D' R' U
L' F2 B' D2 R' U
L' B' R F2 R2 U
L' B' R' U D' L2
L' B' R' D' U L2
L' B' R' F2 U D
L' B' R' F2 U D'
L' B' R' F2 U D2
L' B' R' F2 D U
L' B' R' F2 D' U
L' B' R' F2 D2 U
L' B' D' R' U L2
L' B' F R' F U
L' B' F2 R' U D
L' B' F2 R' U D'
L' B' F2 R' U D2
L' B' F2 R' D U
L' B' F2 R' D' U
L' B' F2 R' D2 U
L' B' F2 D R' U
L' B' F2 D' R' U
L' B' F2 D2 R' U
L' R D' B' R' U L2
B L U2 L2 F2 B' U
B L U2 L2 B' F2 U
L' R F B' R' F U
U' L D' F L2 R B2
U' L D' F L2 B2 R
U' L D' F R L2 B2
U' L D' F R B2 L2
U' L D' F B2 L2 R
U' L D' F B2 R L2
B L D' F U' L2 B2
B L D' F U' B2 L2
U' L D' B2 F L2 R
U' L D' B2 F R L2
B L D2 R2 F B2 U'
B L D2 R2 B2 F U'
L' R F2 R B' R' U
L2 R F2 L B' R' U
L' R F2 R' B' R' U
L' R F2 R2 B' R' U
B L D2 F R2 B2 U'
B L D2 F B2 R2 U'
L' R F2 D B' R' U
L' R F2 D' B' R' U
B L D2 B2 R2 F U'
L' R F2 D2 B' R' U
B L D2 B2 F R2 U'
L' R F2 B' R' U D
L' R F2 B' R' U D'
L' R F2 B' R' U D2
L' R F2 B' R' D U
L' R F2 B' R' D' U
L' R F2 B' R' D2 U
L' R F2 B' D R' U
L' R F2 B' D' R' U
L' R F2 B' D2 R' U
B L F U2 F L2 U
L' R B' R F2 R2 U
L' R B' R' U D' L2
L' R B' R' D' U L2
L' R B' R' F2 U D
L' R B' R' F2 U D'
L' R B' R' F2 U D2
L' R B' R' F2 D U
L' R B' R' F2 D' U
L' R B' R' F2 D2 U
L' R B' D' R' U L2
L' R B' F R' F U
U' L F2 L2 U F' R
L' R B' F2 R' U D
L' R B' F2 R' U D'
L' R B' F2 R' U D2
L' R B' F2 R' D U
L' R B' F2 R' D' U
L' R B' F2 R' D2 U
L' R B' F2 D R' U
L' R B' F2 D' R' U
L' R B' F2 D2 R' U
B' L' R F2 R2 B' U
D' L' R B' R' U L'
