U' F' L' R U
U' F' R L' U
U' L F' L' R U
U' L F' R L' U
F' L' R U R' B'
D' L' F D' B' L2
D' L' F D' B' L2
D' L' F B' D' L2
U' L' F' L' R U
U' L' F' L' R U
U' L' F' R L' U
D' L' B' F D' L2
U' L2 F' L' R U
U' L2 F' R L' U
F' R L' U R' B'
L' U' F' R U B'
U' D' F' L' U F
D' U' F' L' U F
B2 U' F' L' R U
B' U' F' L' R U
B2 U' F' R L' U
B' U' F' R L' U
B U' F' L' R U
B U' F' R L' U
U' F' L' R U D
U' F' L' R U D'
U' F' L' R U D2
U' F' L' R D U
U' F' L' R D' U
U' F' L' R D2 U
L' F' R U R' B'
U' F' L' D R U
U' F' L' D' R U
U' F' L' D2 R U
U' F' R L' U D
U' F' R L' U D'
U' F' R L' U D2
U' F' R L' D U
U' F' R L' D' U
U' F' R L' D2 U
U' F' R D L' U
U' F' R D' L' U
U' F' R D2 L' U
U' F' D L' R U
U' F' D L' R U
U' F' D R L' U
U' F' D' L' R U
U' F' D' R L' U
U' F' D2 L' R U
U' F' D2 R L' U
L' B' U' F' R U
F' L R U' F U2 R'
U L U2 F' L' R U
U L U2 F' R L' U
F L D' L2 D2 F2 B'
F L D' L2 D2 B' F2
U' L D' F' L' U F
F L D' B' L2 F B'
F L D' B' L2 B' F
U' L F' L' R U D
U' L F' L' R U D'
U' L F' L' R U D2
U' L F' L' R D U
U' L F' L' R D' U
U' L F' L' R D2 U
U' L F' L' D R U
U' L F' L' D' R U
U' L F' L' D2 R U
U' L F' R L' U D
U' L F' R L' U D'
U' L F' R L' U D2
U' L F' R L' D U
U' L F' R L' D' U
U' L F' R L' D2 U
U' L F' R D L' U
U' L F' R D' L' U
U' L F' R D2 L' U
U' L F' D L' R U
U' L F' D R L' U
U' L F' D' L' R U
U' L F' D' R L' U
U' L F' D2 L' R U
U' L F' D2 R L' U
F' L' R U R B' R2
F' L' R U R' D B'
F' L' R U R' D' B'
F' L' R U R' D2 B'
F' L' R U R' B' D
F' L' R U R' B' D'
F' L' R U R' B' D2
F' L' R U R2 B' R
F' L' R U D R' B'
F' L' R U D' R' B'
F' L' R U D2 R' B'
F' L' R D U R' B'
F' L' R D' U R' B'
F' L' R D2 U R' B'
R' L' D R F' B' L
R' L' D R B' L F'
R' L' D R B' F' L
L' R' D R F' B' L
L' R' D R B' L F'
L' R' D R B' F' L
R' L' D B' L R F'
R' L' D B' R L F'
R' L' D B' R F' L
L' R' D B' L R F'
L' R' D B' R L F'
L' R' D B' R F' L
D' L' U' F' U F2 B'
D' L' U' F' U B' F2
B' L' U' F' R U B'
B2 L' U' F' R U B'
B L' U' F' R U B'
F L' U' F2 U F2 B'
F L' U' F2 U B' F2
U L' U2 F' L' R U
U L' U2 F' R L' U
F' L' D R U R' B'
D' L' D F D' B' L2
D' L' D F B' D' L2
D' L' D B' F D' L2
F' L' D' R U R' B'
D' L' D' F D' B' L2
D' L' D' F B' D' L2
U' L' D' F' L' U F
D' L' D' B' F D' L2
F L' D' B' L2 D F2
F' L' D2 R U R' B'
D' L' D2 F D' B' L2
D' L' D2 F B' D' L2
D' L' D2 B' F D' L2
D' L' F L2 D' L2 B'
D' L' F U' F2 U B'
D' L' F D B' D2 L2
D' L' F D' B L2 B2
D' L' F D' B' L2 D
D' L' F D' B' L2 D'
D' L' F D' B' L2 D2
D' L' F D' B2 L2 B
D' L' F B' L D' L2
D' L' F B' L' D' L2
D' L' F B' L2 D' L2
D' L' F B' U' F2 U
D' L' F B' D' L2 D
D' L' F B' D' L2 D'
D' L' F B' D' L2 D2
D' L' F B2 D' L2 B
D' L' F B2 D' B L2
U' L' F' L' R U D
U' L' F' L' R U D'
U' L' F' L' R U D2
U' L' F' L' R D U
U' L' F' L' R D' U
U' L' F' L' R D2 U
U' L' F' L' D R U
U' L' F' L' D' R U
U' L' F' L' D2 R U
U' L' F' R L' U D
U' L' F' R L' U D'
U' L' F' R L' U D2
U' L' F' R L' D U
U' L' F' R L' D' U
U' L' F' R L' D2 U
B' L' F' R U R' B'
U' L' F' R D L' U
U' L' F' R D' L' U
U' L' F' R D2 L' U
B2 L' F' R U R' B'
B L' F' R U R' B'
U' L' F' D L' R U
U' L' F' D R L' U
U' L' F' D' L' R U
U' L' F' D' R L' U
U' L' F' D2 L' R U
U' L' F' D2 R L' U
F' L' B R U R' B2
D' L' B' U' F' U F2
B' L' B' U' F' R U
D' L' B' D F D' L2
D' L' B' D' F D' L2
B2 L' B' U' F' R U
D' L' B' D2 F D' L2
D' L' B' F L D' L2
D' L' B' F L' D' L2
D' L' B' F L2 D' L2
D' L' B' F U' F2 U
D' L' B' F D' L2 D
D' L' B' F D' L2 D'
D' L' B' F D' L2 D2
B L' B' U' F' R U
F L' B' U' F2 U F2
F L' B' D' L2 D F2
F' L' B2 R U R' B
D' L' B2 F D' L2 B
D' L' B2 F D' B L2
F' L2 R U D2 R' B
F' L2 R D2 U R' B
U L2 U2 F' L' R U
U L2 U2 F' R L' U
U' L2 D' F' L' U F
U' L2 F' L' R U D
U' L2 F' L' R U D'
U' L2 F' L' R U D2
U' L2 F' L' R D U
U' L2 F' L' R D' U
U' L2 F' L' R D2 U
U' L2 F' L' D R U
U' L2 F' L' D' R U
U' L2 F' L' D2 R U
U' L2 F' R L' U D
U' L2 F' R L' U D'
U' L2 F' R L' U D2
U' L2 F' R L' D U
U' L2 F' R L' D' U
U' L2 F' R L' D2 U
U' L2 F' R D L' U
U' L2 F' R D' L' U
U' L2 F' R D2 L' U
U' L2 F' D L' R U
U' L2 F' D R L' U
U' L2 F' D' L' R U
U' L2 F' D' R L' U
U' L2 F' D2 L' R U
U' L2 F' D2 R L' U
F' R L U' F U2 R'
F' R L' U R B' R2
F' R L' U R' D B'
F' R L' U R' D' B'
F' R L' U R' D2 B'
F' R L' U R' B' D
F' R L' U R' B' D'
F' R L' U R' B' D2
F' R L' U R2 B' R
F' R L' U D R' B'
F' R L' U D' R' B'
F' R L' U D2 R' B'
F' R L' D U R' B'
F' R L' D' U R' B'
F' R L' D2 U R' B'
F' R L2 U D2 R' B
F' R L2 D2 U R' B
F' R U2 R U' B R2
F' R D L' U R' B'
F' R D' L' U R' B'
F' R D2 L' U R' B'
L2 U' L F' R U B'
L U' L2 F' R U B'
L' U' F' R U D B'
L' U' F' R U D' B'
L' U' F' R U D2 B'
L' U' F' R U B' D
L' U' F' R U B' D'
L' U' F' R U B' D2
L' U' F' R D U B'
L' U' F' R D' U B'
L' U' F' R D2 U B'
L2 U' F' L R U B'
L2 U' F' R L U B'
L' U' F' D R U B'
L' U' F' D' R U B'
L' U' F' D2 R U B'
L U' F' R U D2 B2
L U' F' R U' F2 U2
L U' F' R D' L2 U
L U' F' R D2 U B2
L U' F' D' L2 R U
L U' F' D' R L2 U
L U' F' D2 R U B2
U' R' F' L' R F' U
U' R' F' R L' F' U
U2 R' F' U R F' U
L U2 F U F2 R U
R' D L' R F' B' L
R' D L' R B' L F'
R' D L' R B' F' L
R' D L' B' L R F'
R' D L' B' R L F'
R' D L' B' R F' L
R' D R L' F' B' L
R' D R L' B' L F'
R' D R L' B' F' L
R' D R F' L' B' L
U' D R U F' L' B'
U' D F' L' R U F'
U' D F' R L' U F'
U' D F' D2 L' U F
R' D' L' R F B' L'
R' D' L' R B' F L'
F U D' L' U' L' B'
R' D' L' B' R F L'
R' D' R L' F B' L'
R' D' R L' B' F L'
R' D' R F L' F B'
R' D' R F L' B' F
U' D' L' F' L' U F2
D' U' L' F' L' U F2
B' U' L F' L' R U
B' U' L F' R L' U
B2 U' L F' L' R U
B2 U' L F' R L' U
B' U' L' F' L' R U
B' U' L' F' R L' U
B U' L F' L' R U
B U' L F' R L' U
D U' R U F' L' B'
B2 U' L' F' L' R U
B2 U' L' F' R L' U
B' U' L2 F' L' R U
B' U' L2 F' R L' U
B U' L' F' L' R U
B U' L' F' R L' U
B2 U' L2 F' L' R U
B2 U' L2 F' R L' U
F' U' R U' R' F' U2
B U' L2 F' L' R U
B U' L2 F' R L' U
U' D' F' L' R U F
D' U' F' L' R U F
U' D' F' L' R' U F
U' D' F' L' R2 U F
D' U' F' L' R' U F
D' U' F' L' R2 U F
U' D' F' L' U D F
U' D' F' L' U D' F
U' D' F' L' U D2 F
U' D' F' L' U F D
U' D' F' L' U F D'
U' D' F' L' U F D2
D' U' F' L' U D F
D' U' F' L' U D' F
D' U' F' L' U D2 F
D' U' F' L' U F D
D' U' F' L' U F D'
D' U' F' L' U F D2
U' D' F' L' D U F
U' D' F' L' D' U F
D' U' F' L' D U F
U' D' F' L' D2 U F
D' U' F' L' D' U F
D' U' F' L' D2 U F
U' D' F' R L' U F
D' U' F' R L' U F
D' U' F' R' L' U F
U' D' F' R' L' U F
U' D' F' R2 L' U F
D' U' F' R2 L' U F
D2 U' F' D L' U F
L' D' B' L' F D' L2
D U' F' L' R U F'
D U' F' R L' U F'
D U' F' D2 L' U F
B' U' D' F' L' U F
B2 U' D' F' L' U F
B U' D' F' L' U F
B' U' F' L' R U D
B' U' F' L' R U D'
B' U' F' L' R U D2
B' U' F' L' R D U
B' U' F' L' R D' U
B' U' F' L' R D2 U
B' U' F' L' D R U
B' U' F' L' D' R U
B' U' F' L' D2 R U
B' U' F' R L' U D
B' U' F' R L' U D'
B' U' F' R L' U D2
B' U' F' R L' D U
B' U' F' R L' D' U
B' U' F' R L' D2 U
B' U' F' R D L' U
B' U' F' R D' L' U
B' U' F' R D2 L' U
B2 U' F' L' R U D
B2 U' F' L' R U D'
B2 U' F' L' R U D2
B2 U' F' L' R D U
B2 U' F' L' R D' U
B2 U' F' L' R D2 U
B2 U' F' L' D R U
B2 U' F' L' D' R U
B2 U' F' L' D2 R U
B2 U' F' R L' U D
B2 U' F' R L' U D'
B2 U' F' R L' U D2
B2 U' F' R L' D U
B2 U' F' R L' D' U
B2 U' F' R L' D2 U
B2 U' F' R D L' U
B2 U' F' R D' L' U
B2 U' F' R D2 L' U
B' U' F' D L' R U
B' U' F' D R L' U
B' U' F' D' L' R U
B' U' F' D' R L' U
B' U' F' D2 L' R U
B' U' F' D2 R L' U
B2 U' F' D L' R U
B2 U' F' D R L' U
B2 U' F' D' L' R U
B2 U' F' D' R L' U
B2 U' F' D2 L' R U
B2 U' F' D2 R L' U
B U' F' L' R U D
B U' F' L' R U D'
B U' F' L' R U D2
B U' F' L' R D U
B U' F' L' R D' U
B U' F' L' R D2 U
B U' F' L' D R U
B U' F' L' D' R U
B U' F' L' D2 R U
B U' F' R L' U D
B U' F' R L' U D'
B U' F' R L' U D2
B U' F' R L' D U
B U' F' R L' D' U
B U' F' R L' D2 U
B U' F' R D L' U
B U' F' R D' L' U
B U' F' R D2 L' U
F U' F' L' F' R U
B U' F' D L' R U
B U' F' D R L' U
B U' F' D' L' R U
B U' F' D' R L' U
B U' F' D2 L' R U
B U' F' D2 R L' U
U' D2 F' D L' U F
D' F L D' L2 F B'
D' F L D' L2 B' F
L2 F L D' B' L2 F
D' F L' D' F B' L2
D' F L' D' B' F L2
D' F L' B' D' F L2
R2 F L' B U' R2 B2
R2 F L' B U' B2 R2
L' F U' F2 R U B'
F' D L' R U R' B'
F' D R L' U R' B'
R2 F B L' U' R2 B'
R2 F B L' U' B' R2
L' F B' U' F2 R U
U' F' L R U D' B2
U' F' L R D' U B2
U' F' L D' R U B2
L2 F' L R U R' B'
U' F' L' R' U D' F2
U' F' L' R' D' U F2
U' F' L' R2 D R' U
U' F' L' R2 D' R' U
U' F' L' R2 D2 R' U
U' F' L' D R U D
U' F' L' D R U D'
U' F' L' D R U D2
U' F' L' D R D U
U' F' L' D R D' U
U' F' L' D R D2 U
U' F' L' D' R U D
U' F' L' D' R U D'
U' F' L' D' R U D2
U' F' L' D' R D U
U' F' L' D' R D' U
U' F' L' D' R D2 U
U' F' L' D2 R U D
U' F' L' D2 R U D'
U' F' L' D2 R U D2
U' F' L' D2 R D U
U' F' L' D2 R D' U
U' F' L' D2 R D2 U
U' F' L' B R B' U
U' F' L' B2 R B2 U
U' F' L2 R D L U
U' F' L2 R D' L U
U' F' L2 R D2 L U
U' F' L2 D L R U
U' F' L2 D R L U
U' F' L2 D' L R U
U' F' L2 D' R L U
U' F' L2 D2 L R U
U' F' L2 D2 R L U
U' F' R L U D' B2
U' F' R L D' U B2
U' F' R L2 D L U
U' F' R L2 D' L U
U' F' R L2 D2 L U
U' F' R D L' U D
U' F' R D L' U D'
U' F' R D L' U D2
U' F' R D L' D U
U' F' R D L' D' U
U' F' R D L' D2 U
U' F' R D' L' U D
U' F' R D' L' U D'
U' F' R D' L' U D2
U' F' R D' L' D U
U' F' R D' L' D' U
U' F' R D' L' D2 U
U' F' R D2 L' U D
U' F' R D2 L' U D'
U' F' R D2 L' U D2
U' F' R D2 L' D U
U' F' R D2 L' D' U
U' F' R D2 L' D2 U
L' F' R U R B' R2
L' F' R U R' D B'
L' F' R U R' D' B'
L' F' R U R' D2 B'
L' F' R U R' B' D
L' F' R U R' B' D'
L' F' R U R' B' D2
L' F' R U R2 B' R
L' F' R U D R' B'
