L' F U' F' L'
B' L' F U' F' L'
B2 L' F U' F' L'
B L' F U' F' L'
L' D F U' F' L'
L' D' F U' F' L'
L' D2 F U' F' L'
L' F L' B' U' F'
U' F L B' U B
L' F U' L F' L'
L' F U' L' F' L'
L' F U' L2 F' L'
L' F U' D F' L'
L' F U' D' F' L'
L' F U' D2 F' L'
L' F U' F' L' D
L' F U' F' L' D'
L' F U' F' L' D2
L' F U' F' D L'
L' F U' F' D' L'
L' F U' F' D2 L'
L' F D U' F' L'
L' F D' U' F' L'
L' F D2 U' F' L'
L' F B U' F' L'
L' F B' U' F' L'
L' F B2 U' F' L'
L2 F' B' U' F R
L' B F U' F' L'
L2 B' L F U' F'
L' B' F U' F' L'
L2 B' F' U' F R
L' B2 F U' F' L'
L2 R U R' B' U' R'
U2 L U B' L' F U
F2 L U2 F' B' U F'
F2 L U2 B' F' U F'
U' L D' B' U L B
L2 R' U R B' U' R'
U' L B' L' F U B
U' L B' L2 U B L
L2 R' U B' R U' R2
B' L' D F U' F' L'
B2 L' D F U' F' L'
B L' D F U' F' L'
B' L' D' F U' F' L'
B2 L' D' F U' F' L'
B L' D' F U' F' L'
B' L' D2 F U' F' L'
B2 L' D2 F U' F' L'
B L' D2 F U' F' L'
B' L' F L' B' U' F'
B2 L' F L' B' U' F'
B L' F L' B' U' F'
B' L' F U' L F' L'
B' L' F U' L' F' L'
B' L' F U' L2 F' L'
B' L' F U' D F' L'
B' L' F U' D' F' L'
B' L' F U' D2 F' L'
B' L' F U' F' L' D
B' L' F U' F' L' D'
B' L' F U' F' L' D2
B' L' F U' F' D L'
B' L' F U' F' D' L'
B' L' F U' F' D2 L'
F2 L' F U' D' F L2
B2 L' F U' L F' L'
B2 L' F U' L' F' L'
B2 L' F U' L2 F' L'
B' L' F D U' F' L'
B2 L' F U' D F' L'
B2 L' F U' D' F' L'
F2 L' F U2 F2 U F'
B2 L' F U' D2 F' L'
B2 L' F U' F' L' D
B2 L' F U' F' L' D'
B2 L' F U' F' L' D2
B2 L' F U' F' D L'
B2 L' F U' F' D' L'
B2 L' F U' F' D2 L'
B' L' F D' U' F' L'
B L' F U' L F' L'
B L' F U' L' F' L'
B L' F U' L2 F' L'
B L' F U' D F' L'
B L' F U' D' F' L'
B L' F U' D2 F' L'
B L' F U' F' L' D
B L' F U' F' L' D'
B L' F U' F' L' D2
B L' F U' F' D L'
B L' F U' F' D' L'
B L' F U' F' D2 L'
F2 L' F D' U' F L2
B' L' F D2 U' F' L'
B2 L' F D U' F' L'
B' L' F B U' F' L'
B2 L' F D' U' F' L'
F2 L' F D2 B2 U' F
F L' F U2 F' U F'
B L' F D U' F' L'
B' L' F B' U' F' L'
B2 L' F D2 U' F' L'
B L' F D' U' F' L'
B' L' F B2 U' F' L'
B2 L' F B U' F' L'
B L' F D2 U' F' L'
R' L2 U R B' U' R'
B2 L' F B' U' F' L'
B L' F B U' F' L'
B2 L' F B2 U' F' L'
B L' F B' U' F' L'
B L' F B2 U' F' L'
R2 L2 U R2 B' U' R'
