F L' R' U' L' B
F L' R' U' B L'
F R' L' U' L' B
F R' L' U' B L'
R' F L' U' L' B
R' F L' U' B L'
F L' R' U' L B L2
F L' R' U' L' D B
F L' R' U' L' D' B
F L' R' U' L' D2 B
F L' R' U' L' B D
F L' R' U' L' B D'
F L' R' U' L' B D2
F L' R' U' D L' B
F L' R' U' D B L'
F L' R' U' D' L' B
F L' R' U' D' B L'
F L' R' U' D2 L' B
F L' R' U' D2 B L'
F L' R' U' B L' D
F L' R' U' B L' D'
F L' R' U' B L' D2
F L' R' U' B D L'
F L' R' U' B D' L'
F L' R' U' B D2 L'
F L' R' U' B' L' B2
F L' R' D U' L' B
F L' R' D U' B L'
F L' R' D' U' L' B
F L' R' D' U' B L'
F L' R' D2 U' L' B
F L' R' D2 U' B L'
F L' R' B' U' L' B2
F L' R' B' U' B2 L'
F L' R' B2 U' B' L'
F L' U R' U2 L' B
F L' U R' U2 B L'
F L' U R2 U2 L' B'
F L' U F2 R F' U2
F L' U' L' R' B R
F L' U' L2 D2 L B'
F L' U' R' L' B R
F L' U' R' B L' R
F L' U' R' B R L'
F L' U' D2 L B' L2
F L' D B R' U' L'
F L' D B2 U' L' B'
F L' D2 U' L B' L2
F L' B R' U' L' B
F L' B R' U' B L'
F L' B' R' U' L' B
F L' B' R' U' B L'
F L' B2 R' U' L' B
F L' B2 R' U' B L'
F' L2 R' D B R2 F'
F L2 D2 L U' B' L'
R' U F L' U' L' B
R' U F L' U' B L'
R2 U F L' R U' L'
R2 U F R L' U' L'
F' R U L2 D R2 B
F' R U2 F2 U' L2 B'
R' U' F L' U' L' B
R' U' F L' U' B L'
R2 U' F L' U' L' B'
F R' L' U' L B L2
F R' L' U' L' D B
F R' L' U' L' D' B
F R' L' U' L' D2 B
F R' L' U' L' B D
F R' L' U' L' B D'
F R' L' U' L' B D2
F R' L' U' D L' B
F R' L' U' D B L'
F R' L' U' D' L' B
F R' L' U' D' B L'
F R' L' U' D2 L' B
F R' L' U' D2 B L'
F R' L' U' B L' D
F R' L' U' B L' D'
F R' L' U' B L' D2
F R' L' U' B D L'
F R' L' U' B D' L'
F R' L' U' B D2 L'
F R' L' U' B' L' B2
F R' L' D U' L' B
F R' L' D U' B L'
F R' L' D' U' L' B
F R' L' D' U' B L'
F' R' L2 D B R2 F'
F R' L' D2 U' L' B
F R' L' D2 U' B L'
F R' L' B' U' L' B2
F R' L' B' U' B2 L'
F R' L' B2 U' B' L'
F R' D' L' B2 U' B'
B' R' F L' U' L' B
B' R' F L' U' B L'
U' R' F L' U' L' B
U' R' F L' U' B L'
B2 R' F L' U' L' B
B2 R' F L' U' B L'
U2 R' F L' U' L' B
U2 R' F L' U' B L'
B R' F L' U' L' B
B R' F L' U' B L'
U R' F L' U' L' B
U R' F L' U' B L'
F R' B' L' U' L' B2
F R' B' L' U' B2 L'
R' U2 F L' U' L' B
R' U2 F L' U' B L'
R2 U2 F L' U' B' L'
U' F L' R' U' L' B
U' F L' R' U' B L'
R' F L' U' L B L2
R' F L' U' L' D B
R' F L' U' L' D' B
R' F L' U' L' D2 B
R' F L' U' L' B D
R' F L' U' L' B D'
R' F L' U' L' B D2
R' F L' U' D L' B
R' F L' U' D B L'
R' F L' U' D' L' B
R' F L' U' D' B L'
R' F L' U' D2 L' B
R' F L' U' D2 B L'
R' F L' U' B L' D
R' F L' U' B L' D'
R' F L' U' B L' D2
R' F L' U' B D L'
R' F L' U' B D' L'
R' F L' U' B D2 L'
R' F L' U' B' L' B2
R' F L' D U' L' B
R' F L' D U' B L'
R' F L' D' U' L' B
R' F L' D' U' B L'
R' F L' D2 U' L' B
R' F L' D2 U' B L'
U2 F L' R' U' L' B
U2 F L' R' U' B L'
R' F L' B' U' L' B2
R' F L' B' U' B2 L'
R' F L' B2 U' B' L'
R2 F L' R U' L' B
R2 F L' R U' B L'
U F L' R' U' L' B
U F L' R' U' B L'
R F L' U F2 R U2
R F L' U' L' D2 B2
R F L' U' D2 L' B2
R F L' U' D2 B2 L'
R F L' D R2 U' L'
R F L' D2 U' L' B2
R F L' D2 U' B2 L'
U' F R' L' U' L' B
U' F R' L' U' B L'
R2 F R L' U' L' B
R2 F R L' U' B L'
U2 F R' L' U' L' B
U2 F R' L' U' B L'
U F R' L' U' L' B
U F R' L' U' B L'
R' F D' L' B2 U' B'
R' F B' L' U' L' B2
R' F B' L' U' B2 L'
D' F B2 U2 L' U F
L2 F' R' B D' R2 F2
L2 F' R' B D' F2 R2
R F' U' F2 L' U' L'
F2 D' F' L' R B2 U'
F2 D' F' L' B2 R U'
F2 D' F' R L' B2 U'
