U2 L F2 B' R'
U2 L B' R' F2
U2 L B' F2 R'
F R F L B'
L F R F B'
L F R B' F
L F B' R F
U2 F2 L B' R'
L B' F R F
U2 L R F2 B' R'
U2 L R B' R' F2
U2 L R B' F2 R'
U2 L R' F2 B' R'
U2 L R' B' R' F2
U2 L R' B' F2 R'
U2 L R2 F2 B' R'
U2 L R2 B' R' F2
U2 L R2 B' F2 R'
R' L F R F B'
R' L F R B' F
R2 L F R F B'
R2 L F R B' F
L R F R F B'
L R F R B' F
R' L F B' R F
R L F R F B'
R L F R B' F
R2 L F B' R F
L R F B' R F
R L F B' R F
F L D2 R F' B'
F L D2 R B' F'
F' L D2 F' R2 B'
F' L D2 F' R2 B'
F' L D2 F' B' R2
F2 L D2 B R' B2
F' L D2 B' F' R2
F L D2 B' R F'
U2 L F B' R' F
F2 L F' R F B'
F2 L F' R B' F
F' L F' D2 R2 B'
F' L F' D2 B' R2
R' L B' F R F
F' L F' B' D2 R2
F2 L F' B' R F
R2 L B' F R F
L R B' F R F
U2 L F2 R B' R'
U2 L F2 R' B' R'
U2 L F2 R2 B' R'
R L B' F R F
U2 L F2 D B' R'
U2 L F2 D' B' R'
U2 L F2 D2 B' R'
U2 L F2 B' R' D
U2 L F2 B' R' D'
U2 L F2 B' R' D2
U2 L F2 B' D R'
U2 L F2 B' D' R'
U2 L F2 B' D2 R'
U2 L B' R F2 R2
U2 L B' R' F2 D
U2 L B' R' F2 D'
U2 L B' R' F2 D2
F' L B' D2 F' R2
F' L B' F' D2 R2
F L B' D2 R F'
F2 L B' F' R F
U2 L B' F R' F
U2 L B' F2 R' D
U2 L B' F2 R' D'
U2 L B' F2 R' D2
U2 L B' F2 D R'
U2 L B' F2 D' R'
U2 L B' F2 D2 R'
F2 L B2 D2 B R'
L R' F R F B'
L R' F R B' F
F' L' U2 L2 F' B'
F' L' U2 L2 B' F'
L R' F B' R F
L R' B' F R F
F' L' F U2 L2 F2
F' L' F U2 F2 L2
L R2 F R F B'
L R2 F R B' F
L R2 F B' R F
L R2 B' F R F
U2 R L F2 B' R'
U2 R L B' R' F2
U2 R L B' F2 R'
F R F L D B'
F R F L D' B'
F R F L D2 B'
F R F L B' D
F R F L B' D'
F R F L B' D2
F R F' L F2 B'
F R F' L B' F2
U2 R F2 L B' R'
F R F2 L F' B'
F R F2 L B' F'
U2 R' L F2 B' R'
U2 R' L B' R' F2
U2 R' L B' F2 R'
