B2 L U F U B2
B2 L R U F U B2
R' L U D L2 B' U'
B2 L R' U F U B2
D' L R' U' R' F U
D' L R' U' F R' U
D2 L R' U' F U F
D2 L R' F' D' L2 F'
D2 L R' F' D' F' L2
R' L U' D' R2 F U
R' L U' D' F R2 U
D2 L R' F2 U' F' U
R' L U' D2 F U F
R' L U' F U D2 F2
R' L U' F U' B2 U2
R' L U' F D' R2 U
R' L U' F D2 U F2
B2 L R2 U F U B2
R' L U2 B2 U F U
B2 L U D F L2 U
B2 L U F L U B2
B2 L U F L' U B2
B2 L U F L2 U B2
B2 L U F U B2 D
B2 L U F U B2 D'
B2 L U F U B2 D2
B2 L U F D L2 U
R' L D U L2 B' U'
D' L U' F R2 U R
D2 L U' F U R' F
D2 L U' F U F R'
R' L D' U' R2 F U
R' L D' U' F R2 U
R' L D' F' D' L2 F2
R' L D' F' D' F2 L2
R' L D2 U' F U F
B2 L U2 B2 U' F U
R' L D2 F' D' L2 F'
R' L D2 F' D' F' L2
R' L D2 F2 U' F' U
B2 L D U F L2 U
R' L F D2 F2 D' L2
R' L F' D' L2 D' F2
R' L F' D2 F2 D L2
B2 L D2 F2 U F' U
B2 L F U2 B2 D L2
B2 L F' U F2 U B2
D2 L F' D' L2 F' R'
D' L F' D' L2 R' F2
D' L F' D' L2 F2 R'
D2 L F' D' F' L2 R'
D2 L F' D' F' R' L2
D' L F' D' R' L2 F2
D' L F' D' R' F2 L2
D' L F' D' F2 L2 R'
D' L F' D' F2 R' L2
B2 L F' U2 B2 D' L2
D2 L F2 U' F' U R'
B2 L F2 U F' U B2
L' R' U D B' L2 U'
R' L' U D B' L2 U'
L' R' U D2 B' U' F2
R' L' U D2 B' U' F2
L R' U D L2 B' U'
L' R' U B' L2 U' F
R' L' U B' L2 U' F
L' R' U B' U B' U2
R' L' U B' U B' U2
L R' U' D' R2 F U
L R' U' D' F R2 U
L R' U' D2 F U F
L R' U' F U D2 F2
L R' U' F U' B2 U2
L R' U' F D' R2 U
L R' U' F D2 U F2
R' L' U2 B2 U' B U'
L' R' U2 B2 U' B U'
L R' U2 B2 U F U
R' L' D U B' L2 U'
L' R' D U B' L2 U'
D2 L' R' U B' U' F2
L R' D U L2 B' U'
D L' R' U B' L' U'
L2 R' D F D L' F2
L2 R' D F' D F2 L'
D2 L' R' F2 U B' U'
L R' D' U' R2 F U
L R' D' U' F R2 U
L R' D' F' D' L2 F2
L R' D' F' D' F2 L2
R' L' D2 U B' U' F2
L' R' D2 U B' U' F2
R' L' D2 F2 U B' U'
L R' D2 U' F U F
L' R' D2 F2 U B' U'
L2 R' D2 F D' F L'
L R' D2 F' D' L2 F'
L R' D2 F' D' F' L2
L R' D2 F2 U' F' U
L R' F D2 F2 D' L2
L R' F' D' L2 D' F2
L R' F' D2 F2 D L2
D2 L' F2 R' U B' U'
D L' B' L' U' B R'
R' L2 D F D L' F2
D2 L' B' U' F2 B R'
D2 L' B' U' B R' F2
D2 L' B' U' B F2 R'
R' L2 D F' D F2 L'
R' L2 D2 F D' F L'
D2 L2 R' F D F L'
D2 L2 F R' D F L'
D2 L2 F D R' F L'
D2 L2 F D F L' R'
D2 L2 F D F R' L'
B' L2 B R' D F L'
B' L2 B D R' F L'
B' L2 B D F L' R'
B' L2 B D F R' L'
R' U D L2 B U' L
R' U D B L2 U' L'
B2 R L U F U B2
R' U D2 B U' L F2
R' U D2 B U' F2 L
U2 R U' B U' R2 F'
R U B U' L R2 F'
R U B U' R2 L F'
R U B U' R2 F' L
R' U B' U R' B' U2
L' U B' U B' L U2
R' U' D' R2 F' U L'
R' U' D' F' R2 U L'
U2 R B2 U' B' U' R2
D2 R' L U' F U F
D' R' L U' R' F U
D' R' L U' F R' U
B2 R' L U F U B2
D2 R' L F' D' L2 F'
D2 R' L F' D' F' L2
R' U' D2 F' U L' F'
L U' D' F R2 U R
D2 R' L F2 U' F' U
D2 R' L' U B' U' F2
R' U' F U D2 F2 L'
R' U' F U' R B2 U2
L U' D2 F U R' F
L U' D2 F U F R'
R' U' F U' B2 R U2
D2 R' L' F2 U B' U'
D R' L' U B' L' U'
R' U' F D2 U F2 L'
D2 R' L2 F D F L'
L U' F U R' D2 F2
L U' F U D2 R' F2
L U' F U D2 F2 R'
R' U' F' U L' D2 F2
R' U' F' U D2 L' F2
L U' F U' B2 L U2
R' U' F' U' B2 U2 L'
L U' F D' R2 U R
R' U' F' D' R2 U L'
L U' F D2 U R' F2
L U' F D2 U F2 R'
R' U' F' D2 U L' F2
D R' U L2 B U' L
D2 R' U B U' L F2
D2 R' U B U' F2 L
D' R' U B U' L F
D' R' U' R' F' U L'
D R' U B L2 U' L'
D' R' U' F' R' U L'
D2 R' U' F' U L' F'
D2 R' F' L F' D' L2
D2 R' F2 L U' F U
D2 R' F2 L' U B' U'
R' U2 R B2 U' B' U'
D2 R' F2 U B U' L
D2 R' F2 U' F' U L'
R' U2 R' B2 U F' U
B2 R2 L U F U B2
R' U2 B2 R U' B U'
R' U2 B2 R' U F' U
L' U2 B2 L U' B U'
R' U2 B2 U F' U L'
R' U2 B2 U' B U' L
L2 U2 B2 L U' B' U'
R' D L' U B' L' U'
L D L2 B' U' B R'
L' D R' U B' L2 U'
L2 D R' F D L' F2
L2 D R' F' D F2 L'
L D R' U L2 B' U'
D' R2 B' U B L R
D' R2 B' U B R L
R' D U L2 B U' L
R' D U B L2 U' L'
B' U L B L R' F
B' U L B L F R'
B' U L B R' L F
L2 D F R' D L' F2
L2 D F D L' R' F2
L2 D F D L' F2 R'
L2 D F D R' L' F2
B' U L2 F B L R'
B' U L2 F B R' L
B' U L2 B R' F L
B' U L2 B F L R'
B' U L2 B F R' L
L2 D F' D F2 L' R'
L2 D F' D F2 R' L'
L' D B' L2 U' B R'
R' D' L U' R2 F U
R' D' L U' F R2 U
R' D' L F' D' L2 F2
R' D' L F' D' F2 L2
B' U B L R' D2 F2
B' U B L D2 R' F2
