F' L' F U' D' L2
F' L' F U2 F2 U
F' L' F D' U' L2
F' L' F D2 B2 U'
L U2 F2 B' R' U
L U2 B' R' F2 U
L U2 B' F2 R' U
L' F U2 R F U
D' B U' L2 R' F'
D' B U' R' L2 F'
D' B U' R' F' L2
U L U F2 B' U F'
U L U B' F2 U F'
U' L U' F2 B' R' U
U' L U' B' R' F2 U
U' L U' B' F2 R' U
B' L U2 F2 B' R' U
B2 L U2 F2 B' R' U
B' L U2 B' R' F2 U
B' L U2 B' F2 R' U
B2 L U2 B' R' F2 U
B L U2 F2 B' R' U
B2 L U2 B' F2 R' U
B L U2 B' R' F2 U
B L U2 B' F2 R' U
F' L F2 L2 F B' U'
F' L F2 L2 B' F U'
U2 L B' L' R' F2 U
U2 L B' L' F2 R' U
U2 L B' R' L' F2 U
F' L' R2 F B R2 U'
F' L' R2 B R2 F U'
F' L' R2 B F R2 U'
F' L' U2 F' U D R2
F' L' U2 F' U2 F2 U'
F' L' U2 F' D U R2
F' L' U2 F' D2 B2 U
F' L' D F U' D' L2
F' L' D F U2 F2 U
F' L' D F D' U' L2
F' L' D F D2 B2 U'
F' L' D' F U' D' L2
F' L' D' F U2 F2 U
F' L' D' F D' U' L2
F' L' D' F D2 B2 U'
F' L' D2 F U' D' L2
F' L' D2 F U2 F2 U
F' L' D2 F D' U' L2
F' L' D2 F D2 B2 U'
F2 L' F L' U2 F' U
F' L' F U D R2 U2
F' L' F U' L D' L2
F' L' F U' L' D' L2
F' L' F U' L2 D' L2
F' L' F U' D' L2 D
F' L' F U' D' L2 D'
F' L' F U' D' L2 D2
F' L' F U2 F2 U D
F' L' F U2 F2 U D'
F' L' F U2 F2 U D2
F' L' F U2 F2 D U
F' L' F U2 F2 D' U
F' L' F U2 F2 D2 U
B' L' F U2 R F U
F' L' F D U R2 U2
F' L' F D' U' L2 D
F' L' F D' U' L2 D'
F' L' F D' U' L2 D2
F' L' F D' B U' L2
F' L' F D' B' U' L2
F' L' F D' B2 U' L2
B2 L' F U2 R F U
F' L' F D2 B2 U' D
F' L' F D2 B2 U' D'
F' L' F D2 B2 U' D2
