L' U B' U F B2
L' U B' U B2 F
L' U2 F B D' R2
L2 U2 D' B R' F'
L' U2 B D' R2 F
L' U2 B D' F R2
L' U2 B F D' R2
L2 D' U2 B R' F'
L B' U' F U' B2
D L U' F L' U' B
F' L B' U' F U' B2
F2 L B' U' F U' B2
B' L B' U' F U' B'
B2 L B' U' F R U'
F L B' U' F U' B2
B L B' U' F U' B
U2 L' U F L B R
F' L' U B' U F B2
F' L' U B' U B2 F
B' L' U B' U F B'
B' L' U B' U B' F
F2 L' U B' U F B2
F2 L' U B' U B2 F
F L' U B' U F B2
F L' U B' U B2 F
F' L' U2 F B D' R2
F2 L' U2 F B D' R2
F' L' U2 B D' R2 F
F' L' U2 B D' F R2
F' L' U2 B F D' R2
F L' U2 F B D' R2
F2 L' U2 B D' R2 F
F2 L' U2 B D' F R2
F2 L' U2 B F D' R2
F L' U2 B D' R2 F
F L' U2 B D' F R2
F L' U2 B F D' R2
U' L' F' U' F2 B R
U' L' F' U' B F2 R
U' L' F2 U' F' B R
U' L' F2 U' B F' R
U L' B' U R' F B2
U L' B' U R' B2 F
U L' B' U F R' B2
F' L2 U2 D' B R' F'
F2 L2 U2 D' B R' F'
F L2 U2 D' B R' F'
B2 L2 D F L' B' U2
F' L2 D' U2 B R' F'
F2 L2 D' U2 B R' F'
F L2 D' U2 B R' F'
L2 U L B' R' U B2
L U L2 B' U F B2
L U L2 B' U B2 F
L' U D B' U F B2
L' U D B' U B2 F
L' U D' B' U F B2
L' U D' B' U B2 F
L' U D2 B' U F B2
L' U D2 B' U B2 F
L' U B' R U F B2
L' U B' R U B2 F
L' U B' R' U F B2
L' U B' R' U B2 F
L' U B' R2 U F B2
L' U B' R2 U B2 F
L' U B' U F B2 D
L' U B' U F B2 D'
L' U B' U F B2 D2
L' U B' U B2 D F
L' U B' U B2 D' F
L' U B' U B2 D2 F
L' U B' U B2 F D
L' U B' U B2 F D'
L' U B' U B2 F D2
L U' F L2 U' F B
L U' F L2 U' B F
L U' F U B' U2 B2
L U' F U' B D2 F2
L2 U' F' L' F U' B
R2 U' F' L' R2 U2 F
R2 U' F' R2 L' U2 F
L2 U2 R' D F' R B
L' U2 D F B D' R2
L' U2 D B D' R2 F
L' U2 D B D' F R2
L' U2 D B F D' R2
L2 U2 D R' F' R B
L2 U2 D B R' F' R
L' U2 D' F B D' R2
L' U2 D' B D' R2 F
L' U2 D' B D' F R2
L' U2 D' B F D' R2
L2 U2 D' F B R' F'
L2 U2 D' F' B R' F'
L2 U2 D' F2 B R' F'
L2 U2 D' B R' D F'
L2 U2 D' B R' D' F'
L2 U2 D' B R' D2 F'
L2 U2 D' B R' F' D
L2 U2 D' B R' F' D'
L2 U2 D' B R' F' D2
L2 U2 D' B D R' F'
L2 U2 D' B D' R' F'
L2 U2 D' B D2 R' F'
L2 U2 D' B F R' F'
L2 U2 D' B F' R' F'
L2 U2 D' B F2 R' F'
L' U2 D2 F B D' R2
L' U2 D2 B D' R2 F
L' U2 D2 B D' F R2
L' U2 D2 B F D' R2
L' U2 F U' B' U B2
L' U2 F D B D' R2
L' U2 F D' B D' R2
L' U2 F D2 B D' R2
L' U2 F B R D' R2
L' U2 F B R' D' R2
L' U2 F B R2 D' R2
L' U2 F B U' B2 U
L' U2 F B D' R2 D
L' U2 F B D' R2 D'
L' U2 F B D' R2 D2
L2 U2 F D' B R' F'
L2 U2 F' D' B R' F'
L' U2 F2 B D' F' R2
L2 U2 F2 D' B R' F'
L' U2 B R D' R2 F
L' U2 B R D' F R2
L' U2 B R F D' R2
L' U2 B R' D' R2 F
L' U2 B R' D' F R2
L' U2 B R' F D' R2
L' U2 B R2 D' R2 F
L' U2 B R2 D' F R2
L' U2 B R2 F D' R2
L' U2 B U' B2 U F
L' U2 B D F D2 R2
L2 U2 B R' D F' R
L' U2 B D' R' F R'
L' U2 B D' R2 D F
L' U2 B D' R2 D' F
L' U2 B D' R2 D2 F
L' U2 B D' R2 F D
L' U2 B D' R2 F D'
L' U2 B D' R2 F D2
L' U2 B D' F R2 D
L' U2 B D' F R2 D'
L' U2 B D' F R2 D2
L' U2 B D' F' R2 F2
L' U2 B F R D' R2
L' U2 B F R' D' R2
L' U2 B F R2 D' R2
L' U2 B F U' B2 U
