U' R B L D' R2
U' R B D' L R2
U' R B D' R2 L
F R B U' D' R2
F R B U2 B2 U
F R B D' U' R2
F R B D2 F2 U'
L2 F L2 R B U'
L2 F R L2 B U'
B2 U2 B L F U
B2 U2 B L F U
L2 F R B L2 U'
U2 B L F B2 U
U2 B L B2 F U
B' L U2 L' B' R' U'
L2 R F L2 B R U'
L2 R F B L2 R U'
L2 R F B R L2 U'
L2 R B F L2 R U'
L2 R B F R L2 U'
U' L' R D' B L R'
U' L' R D' B R' L
U' L' D' R B L R'
U' L' D' R B R' L
B L' B2 R' F' L' U
F L2 R F L2 B U'
F L2 R F B L2 U'
F L2 R B F L2 U'
R L2 F L2 B R U'
R L2 F B L2 R U'
R L2 F B R L2 U'
U' L2 U F R B U'
R L2 B F L2 R U'
R L2 B F R L2 U'
D2 L2 F L2 R B U'
D' L2 F L2 R B U'
D2 L2 F R L2 B U'
D' L2 F R L2 B U'
D2 L2 F R B L2 U'
D' L2 F R B L2 U'
D L2 F L2 R B U'
D L2 F R L2 B U'
D L2 F R B L2 U'
U' R L' D' B L R'
U' R L' D' B R' L
F R L2 F L2 B U'
F R L2 F B L2 U'
F R L2 B F L2 U'
F R U2 B' U D L2
F R U2 B' U2 B2 U'
F R U2 B' D U L2
F R U2 B' D2 F2 U
U' R D B L D' R2
U' R D B D' L R2
U' R D B D' R2 L
F R D B U' D' R2
F R D B U2 B2 U
F R D B D' U' R2
F R D B D2 F2 U'
U' R D' B L D' R2
U' R D' B D' L R2
U' R D' B D' R2 L
F R D' B U' D' R2
F R D' B U2 B2 U
F R D' B D' U' R2
F R D' B D2 F2 U'
U' R D2 B L D' R2
U' R D2 B D' L R2
U' R D2 B D' R2 L
F R D2 B U' D' R2
F R D2 B U2 B2 U
F R D2 B D' U' R2
F R D2 B D2 F2 U'
B2 R F B R F' U'
F R F B U' D' R2
F R F B U2 B2 U
F R F B D' U' R2
F R F B D2 F2 U'
F R F' B U' D' R2
F R F' B U2 B2 U
F R F' B D' U' R2
F R F' B D2 F2 U'
U' R B L R D' R2
U' R B L R' D' R2
U' R B L R2 D' R2
U' R B L U' B2 U
U' R B L D' R2 D
U' R B L D' R2 D'
U' R B L D' R2 D2
U' R B L2 D' L' R2
U' R B L2 D' R2 L'
U' R B R L D' R2
U' R B R D' L R2
U' R B R D' R2 L
U' R B R' L D' R2
U' R B R' D' L R2
U' R B R' D' R2 L
U' R B R2 L D' R2
U' R B R2 D' L R2
U' R B R2 D' R2 L
F R F2 B U' D' R2
F' R B U2 L' B2 U
F R F2 B U2 B2 U
F R F2 B D' U' R2
F R F2 B D2 F2 U'
F' R B U2 B2 L' U
U' R B D' L R2 D
U' R B D' L R2 D'
U' R B D' L R2 D2
U' R B D' R2 L D
U' R B D' R2 L D'
U' R B D' R2 L D2
U' R B D' R2 D L
U' R B D' R2 D' L
U' R B D' R2 D2 L
U' R B D2 L D R2
F' R B D2 F2 R U'
B2 R B F R F' U'
B R B U2 B L U
F R B U D L2 U2
F R B U' R D' R2
F R B U' R' D' R2
F R B U' R2 D' R2
F R B U' D' R2 D
F R B U' D' R2 D'
F R B U' D' R2 D2
F R B U2 B2 U D
F R B U2 B2 U D'
F R B U2 B2 U D2
F R B U2 B2 D U
F R B U2 B2 D' U
F R B U2 B2 D2 U
F R B D U L2 U2
F R B D' U' R2 D
F R B D' U' R2 D'
F R B D' U' R2 D2
F R B D' F U' R2
F R B D' F' U' R2
F R B D' F2 U' R2
F R B D2 F2 U' D
F R B D2 F2 U' D'
F R B D2 F2 U' D2
F R B D2 F2 D U'
F R B D2 F2 D' U'
F R B D2 F2 D2 U'
F R B F U' D' R2
F R B F U2 B2 U
F R B F D' U' R2
F R B F D2 F2 U'
F R B F' U' D' R2
F R B F' U2 B2 U
F R B F' D' U' R2
F R B F' D2 F2 U'
F R B F2 U' D' R2
F R B F2 U2 B2 U
F R B F2 D' U' R2
F R B F2 D2 F2 U'
F' R' U2 B' L' F' U
B' R' F' L' U2 L U'
L U2 L' B' R' F' U'
B R' F' L' B2 R' U
U' R' B L D' R2 B
U' R' B D' L R2 B
U' R' B D' R2 L B
F R' B2 R2 F' B U'
F R' B2 R2 B F' U'
R' U2 F' B L B2 U
R' U2 F' B' U2 R' U'
R' U2 B L F' B2 U
R' U2 B L B2 F' U
R' U2 B F' L B2 U
R' U2 B' F' U2 R' U'
R2 U2 B' U2 R' B U'
R U2 B' U2 R' B2 U'
B' U L F R U2 R'
L2 D F R B U' F
U' D R B L D' R2
U' D R B D' L R2
U' D R B D' R2 L
B' U R' U2 R B L
U2 D B L F B2 U
U2 D B L B2 F U
U' D' R B L D' R2
D' U' R B L D' R2
U' D' R B D' L R2
D' U' R B D' L R2
U' D' R B D' R2 L
D' U' R B D' R2 L
D2 U' R B L D' R2
D2 U' R B D' L R2
D2 U' R B D' R2 L
D U' R B L D' R2
D U' R B D' L R2
D U' R B D' R2 L
B2 U' R D B L R'
B2 U' R D B R' L
B U' R D' B L R2
B U' R D' B R2 L
B U' R' D' R2 B L
U2 D' B L F B2 U
U2 D' B L B2 F U
B U' D' R B L R
B U' D' R B R L
B' U' F U2 F' L' B'
F' U' B L D' R2 B2
F' U' B L D' B2 R2
F2 U' B D' L R2 B'
F2 U' B D' L B' R2
F2 U' B D' R2 L B'
B' U' B' R' F' U2 F
U' D2 R B L D' R2
U' D2 R B D' L R2
U' D2 R B D' R2 L
B2 U2 L F B L U
F2 U2 L F L' B' U
B2 U2 L B F L U
D' U2 B L F B2 U
D' U2 B L B2 F U
D2 U2 B L F B2 U
D2 U2 B L B2 F U
U2 D2 B L F B2 U
U2 D2 B L B2 F U
D U2 B L F B2 U
D U2 B L B2 F U
B2 U2 D B L F U
B2 U2 D' B L F U
B2 U2 D2 B L F U
L2 F L' R B L' U'
F2 U2 D2 B' L F U
B2 U2 F B L F U
L2 F L2 R D B U'
L2 F L2 R D' B U'
L2 F L2 R D2 B U'
L2 F L2 R B U' D
L2 F L2 R B U' D'
L2 F L2 R B U' D2
L2 F L2 R B D U'
L2 F L2 R B D' U'
L2 F L2 R B D2 U'
L2 F L2 D R B U'
L2 F L2 D' R B U'
L2 F L2 D2 R B U'
R' F R U2 F2 B' U
R' F R U2 B' F2 U
L2 F L2 B R B U'
L2 F L2 B' R B U'
L2 F L2 B2 R B U'
B2 U2 F' B L F U
D' F R B U' D' R2
D' F R B U2 B2 U
D' F R B D' U' R2
D' F R B D2 F2 U'
L2 F R L' B L' U'
D2 F R B U' D' R2
D2 F R B U2 B2 U
L2 F R L2 D B U'
D2 F R B D' U' R2
L2 F R L2 D' B U'
L2 F R L2 D2 B U'
D2 F R B D2 F2 U'
L2 F R L2 B U' D
L2 F R L2 B U' D'
L2 F R L2 B U' D2
L2 F R L2 B D U'
L2 F R L2 B D' U'
L2 F R L2 B D2 U'
L2 F R D B U' F2
R2 F R U2 F' B' U
R2 F R U2 B' F' U
L2 F R B L2 U' D
L2 F R B L2 U' D'
L2 F R B L2 U' D2
L2 F R B L2 D U'
L2 F R B L2 D' U'
L2 F R B L2 D2 U'
L2 F R B U' D F2
L2 F R B D U' F2
L2 F R B' L2 B2 U'
B2 U2 F2 B L F U
B2 U2 B L D F U
B2 U2 B L D' F U
B2 U2 B L D2 F U
B2 U2 B L F U D
B2 U2 B L F U D'
B2 U2 B L F U D2
B2 U2 B L F D U
B2 U2 B L F D' U
B2 U2 B L F D2 U
D F R B U' D' R2
D F R B U2 B2 U
D F R B D' U' R2
D F R B D2 F2 U'
B2 U2 B D L F U
B2 U2 B D' L F U
B2 U2 B D2 L F U
B2 U2 B F L F U
B2 U2 B F' L F U
F' U2 B' L F L2 U
B2 U2 B F2 L F U
B U2 B L F B U
B U2 B L B F U
F' U2 B' L' U2 B' U'
F2 U2 B' L F L' U
F U2 B' U2 R B U'
R' F U2 F2 B' L' U
R' F U2 B' F2 L' U
L2 F D R B U' F2
U2 F B L F B2 U
U2 F B L B2 F U
L2 F B L2 R B U'
L2 F B R L2 B U'
L2 F B R B L2 U'
F D R B U' D' R2
F D R B U2 B2 U
F D R B D' U' R2
F D R B D2 F2 U'
L2 F B' L2 R B U'
L2 F B' R L2 B U'
L2 F B' R B L2 U'
R F B R U' D' R2
R F B R U2 B2 U
R F B R D' U' R2
R F B R D2 F2 U'
L2 F B2 L2 R B U'
L2 F B2 R L2 B U'
L2 F B2 R B L2 U'
R F B D' R U' R
R F B D2 R F2 U'
B2 D U2 B L F U
R' F' B L' B2 R' U
B D' R B U' R B
U2 F' B L F B2 U
U2 F' B L B2 F U
R' F' B' L' U2 L U'
F D' R B U' D' R2
F D' R B U2 B2 U
F D' R B D' U' R2
F D' R B D2 F2 U'
R F' B U2 L' B2 U
R F' B U2 B2 L' U
R F' B D2 F2 R U'
B D' U' R B L R
B D' U' R B R L
B2 D' U2 B L F U
B D' F R B U' R
L2 F2 L2 F' R B U'
R' F2 U2 F B' L' U
R' F2 U2 B' F L' U
U2 F2 B L F B2 U
U2 F2 B L B2 F U
