U' L2 U2 F L' B' U
U2 L2 U2 F L' U R
B' L2 F U2 L' U R
B' L2 F' R U L' U2
B' L2 F' R F2 U' R
F' R D B' U' F2 R
F' R F2 B' L2 U' R
F' R B L2 B2 U' R'
F' R B' L2 U L U2
F' R B' U' D F2 R
F' R B' D U' F2 R
F' R B' F2 L2 U' R
U' R' F' R B' L2 U'
U' R' F' B' L2 R U'
U' R' F' B' R L2 U'
U' R' B' L2 F' R U'
U' R' B' F' L2 R U'
U' R' B' F' R L2 U'
L2 U2 F L' B' U R'
L2 U2 F B' L' U R'
L2 U2 B' F L' U R'
U2 D B' U' R' F2 B
U2 D B' U' R' B F2
U2 D B' U' F2 R' B
D U2 B' U' R' F2 B
D U2 B' U' R' B F2
D U2 B' U' F2 R' B
L2 F L' U2 L U' R
L2 F L' B2 R' U R2
F' D R B' U' F2 R
L2 F' R U2 F2 U R
U2 F' R B' L2 U' R'
F' D B' R U' F2 R
L2 F' U2 F2 L' U R
U2 F' B' L2 R U' R2
U2 F' B' R L2 U' R2
L2 F2 U2 F' U R B
B' F L2 U2 L U R
F' B L2 R B2 U' R'
F' B L2 B2 R U' R2
F' B R L2 B2 U' R'
B F L2 B2 R' U' R2
F B L2 B2 R' U' R2
U' B' L2 R' F' R U'
U2 B' L2 U' D R' B
U2 B' L2 D U' R' B
U2 B' L2 F' R U' R2
U' B' R' L2 F' R U'
U' B' R' F' L2 R U'
U' B' R' F' R L2 U'
B' F' L2 R U L U2
F' B' L2 R U L U2
B' F' R L2 U L U2
B' F' R U' D F2 R
B' F' R D U' F2 R
U2 B' U' D R' F2 B
U2 B' U' D R' B F2
U2 B' U' D F2 R' B
F' B' R L2 U L U2
B F' L2 R B2 U' R'
F' B' R U' D F2 R
B' F' R F2 L2 U' R
F' B' R D U' F2 R
F' B' R F2 L2 U' R
F B' L2 U2 L U R
B F' L2 B2 R U' R2
B F' R L2 B2 U' R'
U2 B' D U' R' F2 B
U2 B' D U' R' B F2
U2 B' D U' F2 R' B
U2 B' F' L2 R U' R2
U2 B' F' R L2 U' R2
B' F' D R U' F2 R
F' B' D R U' F2 R
