B2 L U L R' U'
B2 L U R' L U'
D2 L' D' F2 B2 L
D2 L' D' B2 L F2
D2 L' D' B2 F2 L
D L' F2 D' B2 L
B2 L2 R' U' L' R
B2 L2 R' U' R L'
B2 R' L2 U' L' R
B2 R' L2 U' R L'
B2 U L2 R' U' L'
B2 U R' L2 U' L'
L' D' B2 L D F2
B D F2 B L B'
B D B L F2 B'
B D B L B' F2
B D B F2 L B'
D F2 L' D' B2 L
U B2 L2 R' U' L'
L B2 R' U L R
L B2 R' U R L
U B2 R' L2 U' L'
U' L R' U2 L U' L'
D2 L R2 U' R U2 R
D L R2 U F2 L' R2
D L R2 U F2 R2 L'
R' L U2 L U' L' R
R' L U2 L U' R L'
D2 L R2 F2 U L' R2
D2 L R2 F2 U R2 L'
B2 L U L R' U' D
B2 L U L R' U' D'
B2 L U L R' U' D2
B2 L U L R' D U'
B2 L U L R' D' U'
B2 L U L R' D2 U'
B2 L U L D R' U'
B2 L U L D' R' U'
B2 L U L D2 R' U'
B2 L U R' L U' D
B2 L U R' L U' D'
B2 L U R' L U' D2
B2 L U R' L D U'
B2 L U R' L D' U'
B2 L U R' L D2 U'
B2 L U R' D L U'
B2 L U R' D' L U'
B2 L U R' D2 L U'
B2 L U D L R' U'
B2 L U D R' L U'
B2 L U D' L R' U'
B2 L U D' R' L U'
B2 L U D2 L R' U'
B2 L U D2 R' L U'
U' L U' R' U' L U'
U' L U2 L U R' U2
U' L U2 L B2 U' L
B2 L D U L R' U'
B2 L D U R' L U'
B2 L D' U L R' U'
B2 L D' U R' L U'
B2 L D2 U L R' U'
B2 L D2 U R' L U'
B2 L F U L R' U'
B2 L F U R' L U'
B2 L F' U L R' U'
B2 L F' U R' L U'
D L F2 L2 D' B2 L
B2 L F2 U L R' U'
B2 L F2 U R' L U'
F' L B2 R' U L R
F' L B2 R' U R L
D2 L B2 R2 U L R2
D2 L B2 R2 U R2 L
F2 L B2 R' U L R
F2 L B2 R' U R L
F L B2 R' U L R
F L B2 R' U R L
L R' U2 L U' L' R
L R' U2 L U' R L'
B2 L B2 U' L R' U
L2 R' U2 L' U L R
L2 R' U2 L' U R L
B2 L B2 U' R' L U
B2 L' U L' R' U' L'
B2 L' U R' L' U' L'
D2 L' D' L F2 B2 L
D2 L' D' L B2 L F2
D2 L' D' L B2 F2 L
D2 L' D' L' F2 B2 L
D2 L' D' L' B2 L F2
D2 L' D' L' B2 F2 L
D2 L' D' L2 F2 B2 L
D2 L' D' L2 B2 L F2
D2 L' D' L2 B2 F2 L
U L' D' L' U' B2 L
D2 L' D' F' B2 L F'
D2 L' D' F2 L B2 L
D2 L' D' F2 L' B2 L
D2 L' D' F2 L2 B2 L
D2 L' D' F2 B2 L D
D2 L' D' F2 B2 L D'
D2 L' D' F2 B2 L D2
D2 L' D' F2 B2 D L
D2 L' D' F2 B2 D' L
D2 L' D' F2 B2 D2 L
D2 L' D' B2 L F2 D
D2 L' D' B2 L F2 D'
D2 L' D' B2 L F2 D2
D2 L' D' B2 L' F2 L2
D' L' D' B2 L D' F2
F' L' D' B2 L D F2
D2 L' D' B2 F' L F'
D' L' D' B2 D' L F2
D2 L' D' B2 F2 L D
D2 L' D' B2 F2 L D'
D2 L' D' B2 F2 L D2
D' L' D' B2 D' F2 L
D2 L' D' B2 F2 D L
D2 L' D' B2 F2 D' L
D2 L' D' B2 F2 D2 L
F2 L' D' B2 L D F2
D L' D' B2 D L F2
D L' D' B2 D F2 L
F L' D' B2 L D F2
D' L' D2 F2 D B2 L
D2 L' F D' F2 B2 L
D2 L' F D' B2 L F2
D2 L' F D' B2 F2 L
D L' F D' F B2 L
D L' F D' B2 F L
D2 L' F' D' F2 B2 L
D2 L' F' D' B2 L F2
D2 L' F' D' B2 F2 L
D L' F' D' F' B2 L
D L' F' D' B2 L F'
D L' F' D' B2 F' L
D2 L' F2 D' F2 B2 L
D2 L' F2 D' B2 L F2
D2 L' F2 D' B2 F2 L
R' L2 U2 L' U L R
R' L2 U2 L' U R L
D L' F2 D' L B2 L
D L' F2 D' L' B2 L
D L' F2 D' L2 B2 L
D L' F2 D' B2 L D
D L' F2 D' B2 L D'
D L' F2 D' B2 L D2
D L' F2 D' B2 D L
D L' F2 D' B2 D' L
D L' F2 D' B2 D2 L
D L' F2 B2 D' L B2
D2 L' B2 D' L F2 B2
D2 L' B2 D' L B2 F2
D2 L' B2 D' F2 L B2
L2 R2 D' F2 R U' L'
R2 L2 D' F2 R U' L'
D L' B2 F2 D' L B2
B2 L2 R' U' L' R D
B2 L2 R' U' L' R D'
B2 L2 R' U' L' R D2
B2 L2 R' U' L' D R
B2 L2 R' U' L' D' R
B2 L2 R' U' L' D2 R
B2 L2 R' U' R L' D
B2 L2 R' U' R L' D'
B2 L2 R' U' R L' D2
B2 L2 R' U' R D L'
B2 L2 R' U' R D' L'
B2 L2 R' U' R D2 L'
B2 L2 R' U' D L' R
B2 L2 R' U' D R L'
B2 L2 R' U' D' L' R
B2 L2 R' U' D' R L'
B2 L2 R' U' D2 L' R
B2 L2 R' U' D2 R L'
B2 L2 R' D U' L' R
B2 L2 R' D U' R L'
B2 L2 R' D' U' L' R
B2 L2 R' D' U' R L'
B2 L2 R' D2 U' L' R
B2 L2 R' D2 U' R L'
U L2 R' U2 L' U L
B2 L2 R' B U' L' R
B2 L2 R' B U' R L'
B2 L2 R' B' U' L' R
B2 L2 R' B' U' R L'
B2 L2 R' B2 U' L' R
B2 L2 R' B2 U' R L'
U L2 U R' U L' U
L2 R2 F2 R U' L' R
L2 R2 F2 R U' R L'
R2 L2 F2 R U' L' R
R2 L2 F2 R U' R L'
U L2 U' L D' B2 L
U L2 U' B2 L D' B2
U L2 U2 L' U' R' U2
B2 L2 D R' U' L' R
B2 L2 D R' U' R L'
B2 L2 D' R' U' L' R
B2 L2 D' R' U' R L'
R' U L U2 L U' R
R' U L B2 R' U R2
B2 L2 D2 R' U' L' R
B2 L2 D2 R' U' R L'
L U L B2 U' L B2
B L2 B R' U' L R
B L2 B R' U' R L
B' L2 B' R' U' L R
B' L2 B' R' U' R L
R' U D L U R F2
D2 L2 B2 L D' F2 B2
D2 L2 B2 L D' B2 F2
L' U D' L' U' B2 L
D L2 B2 L F2 D' B2
R' U D2 L R2 U R'
U L2 B2 U' L D' B2
U L2 B2 U2 L' U L2
R' U D2 R2 L U R'
B2 R D L R' F2 B2
B2 R D L R' B2 F2
B2 R D L F2 R' B2
B2 R D R' L F2 B2
B2 R D R' L B2 F2
B2 R D R' F2 L B2
B2 R D F2 L R' B2
B2 R D F2 R' L B2
U R D B2 R' U' F2
U' R D2 L R2 U L
U' R D2 R2 L U L
R' U' L2 U2 L' U R
U' R' L U2 L U' L'
B2 R' L2 U' L' R D
B2 R' L2 U' L' R D'
B2 R' L2 U' L' R D2
B2 R' L2 U' L' D R
B2 R' L2 U' L' D' R
B2 R' L2 U' L' D2 R
B2 R' L2 U' R L' D
B2 R' L2 U' R L' D'
B2 R' L2 U' R L' D2
B2 R' L2 U' R D L'
B2 R' L2 U' R D' L'
B2 R' L2 U' R D2 L'
B2 R' L2 U' D L' R
B2 R' L2 U' D R L'
B2 R' L2 U' D' L' R
B2 R' L2 U' D' R L'
B2 R' L2 U' D2 L' R
B2 R' L2 U' D2 R L'
B2 R' L2 D U' L' R
B2 R' L2 D U' R L'
B2 R' L2 D' U' L' R
B2 R' L2 D' U' R L'
B2 R' L2 D2 U' L' R
B2 R' L2 D2 U' R L'
D2 R' U L R' U R2
B2 R' L2 B U' L' R
B2 R' L2 B U' R L'
B2 R' L2 B' U' L' R
B2 R' L2 B' U' R L'
B2 R' L2 B2 U' L' R
B2 R' L2 B2 U' R L'
D2 R' U R' L U R2
U R' L2 U2 L' U L
U2 R' U L U2 L U'
D R' U L U R F2
U2 R' U D L U F2
U2 R' U D2 L R2 U
U2 R' U D2 R2 L U
B2 R' U' R D L F2
B2 R' U' R D F2 L
U2 R' U' L2 U2 L' U
B2 R' U' D L R F2
B2 R' U' D R L F2
B2 R' U' D R F2 L
B2 R' D U' L R F2
B2 R' D U' R L F2
B2 R' D U' R F2 L
U2 R' D U L U F2
L2 U' B2 L D' R2 B2
L2 U' B2 L D' B2 R2
U2 R' D' B2 U' R' U'
L U2 L U L' R' U2
L U2 L U R' L' U2
U2 R' D2 U L R2 U
U2 R' D2 U R2 L U
L2 U2 L' U' L R' U2
L2 U2 L' U' R' L U2
L2 U2 L' B2 U L R'
L2 U2 L' B2 U R' L
L2 U2 R' U L' R U
L2 U2 R' U R L' U
L U2 R' U' L R U'
L U2 R' U' R L U'
D' R' B2 U' R' U' R2
D' R' B2 U2 R D B2
U2 R' B2 U' L2 R' U'
U2 R' B2 U' R' L2 U'
D2 R2 L U' R U2 R
D2 R2 L F2 U L' R2
D2 R2 L F2 U R2 L'
D R2 L U F2 L' R2
D R2 L U F2 R2 L'
U' R2 D L U F2 L'
R' U2 B2 R D F2 B2
R' U2 B2 R D B2 F2
R2 D L B2 U F2 L'
D2 R2 F2 L U L2 R2
D2 R2 F2 L U R2 L2
D R2 F2 L' R2 D' B2
D R2 F2 R2 L' D' B2
R' D U L U R F2
U' D L R2 U F2 L'
U' D L U' R' U2 F2
B2 U L2 R' U' L' D
B2 U L2 R' U' L' D'
B2 U L2 R' U' L' D2
B2 U L2 R' U' D L'
B2 U L2 R' U' D' L'
B2 U L2 R' U' D2 L'
B2 U L2 R' D U' L'
B2 U L2 R' D' U' L'
B2 U L2 R' D2 U' L'
B2 U L2 R' B U' L'
B2 U L2 R' B' U' L'
B2 U L2 R' B2 U' L'
B2 U L2 D R' U' L'
B2 U L2 D' R' U' L'
B2 U L2 D2 R' U' L'
B U L2 R B R' U'
B2 U L2 B U' L' B'
R2 D F2 L' D' R2 B2
R2 D F2 L' D' B2 R2
B U R L2 B R' U'
B2 U R' L2 U' L' D
B2 U R' L2 U' L' D'
B2 U R' L2 U' L' D2
B2 U R' L2 U' D L'
B2 U R' L2 U' D' L'
B2 U R' L2 U' D2 L'
B2 U R' L2 D U' L'
B2 U R' L2 D' U' L'
B2 U R' L2 D2 U' L'
B2 U R' L2 B U' L'
B2 U R' L2 B' U' L'
B2 U R' L2 B2 U' L'
B2 U R' U' D L F2
B2 U R' U' D F2 L
U2 D R' U L U F2
B U R B L2 R' U'
B U R B R' L2 U'
B2 U R' D U' L F2
B2 U R' D U' F2 L
U' D R2 L U F2 L'
B2 U D R' U' L F2
B2 U D R' U' F2 L
L D B2 R' U L R
L D B2 R' U R L
L' D' L B2 D L F2
L' D' L B2 D F2 L
D2 U' L R2 U' R U2
D2 U' L R2 F2 U L'
D' U' L U' R' B2 U2
U' D' L U' R' B2 U2
D' U' L U' B2 U2 L
U' D' L U' B2 U2 L
D U B2 R' U' L F2
D U B2 R' U' F2 L
U D B2 R' U' L F2
U D B2 R' U' F2 L
L' D' U L' U' B2 L
D U' L R2 U F2 L'
D U' L U' R' U2 F2
F' U B2 L2 R' U' L'
F' U B2 R' L2 U' L'
F2 U B2 L2 R' U' L'
F2 U B2 R' L2 U' L'
F U B2 L2 R' U' L'
F U B2 R' L2 U' L'
D2 U' R2 L U' R U2
D2 U' R2 L F2 U L'
U2 D' R' B2 U' R' U'
D2 U' R2 F2 L U L2
D U' R2 L U F2 L'
L' D' B2 L U L2 U'
L' D' B2 L D F2 D
L' D' B2 L D F2 D'
L' D' B2 L D F2 D2
L' D' B2 L F D F2
L' D' B2 L F' D F2
L' D' B2 L F2 D F2
R' D' B2 U' R' U' R2
R' D' B2 U2 R D B2
L' D' B2 U L' U' L2
L' D' B2 D L D F2
L' D' B2 D' L D F2
L' D' B2 D2 L D F2
L' D2 L D F2 B2 L
L' D2 L D B2 L F2
L' D2 L D B2 F2 L
L D' B2 R' U L R
L D' B2 R' U R L
R D2 L R2 U L R
R D2 L R2 U R L
U' D2 L R2 U' R U2
U' D2 L R2 F2 U L'
U2 D' B2 U' R' U' L
R' D2 U L R2 U R'
R' D2 U R2 L U R'
D2 U2 R' U L R' U
D2 U2 R' U R' L U
R D2 R2 L U L R
R D2 R2 L U R L
D' U2 R' B2 U' R' U'
U2 D2 R' U L R' U
U' D2 R2 L U' R U2
U2 D2 R' U R' L U
U' D2 R2 L F2 U L'
D U2 R' U L U F2
U' D2 R2 F2 L U L2
L' D2 B2 L D F2 B2
L' D2 B2 L D B2 F2
D' U2 B2 U' R' U' L
