U L' U R2 F' L'
B U L' U L2 R2
B U L' U R2 L2
B U2 L R2 D' B2
B U2 R2 L D' B2
R2 F' D' B L B'
R2 F' B D' L B'
R2 B L D' F' B2
R2 B L D' B2 F'
R2 B L F' D' B2
R2 B F' D' L B'
U2 L R2 D' F' L' B2
U2 L R2 D' F' B2 L'
U2 L R2 D' B2 F' L'
B L R2 D' B2 D2 F2
U' L R2 F' D' L2 B2
U' L R2 F' D' B2 L2
U2 L R2 F' D' L' B2
U2 L R2 F' D' B2 L'
R2 L D' F' B L B
R2 L D' B L F' B
R2 L D' B L B F'
R2 L D' B F' L B
R2 L F' D' B L B
R2 L F' B D' L B2
R2 L F' B' D' B2 L
U' L F L2 U R2 F'
L' R B U L R F'
L' R B U R L F'
L' R B U R F' L
R2 L B D' L F' B2
R2 L B D' L B2 F'
R2 L B D' F' L B2
R2 L B F' D' L B2
R2 L B' D' F' B2 L
R2 L B' D' B2 L F'
R2 L B' D' B2 F' L
R2 L B' F' D' B2 L
B L B' R2 D' F' B2
B L B' R2 D' B2 F'
B L B' R2 F' D' B2
U L' U L R2 F' L'
B L' U L2 R2 D' F2
B' L' U R2 D2 F2 L'
U L' U L' R2 F' L'
U L' U L2 R2 F' L'
B L' U R2 L2 D' F2
U L' U R2 L F' L'
U L' U R2 L' F' L'
U L' U R2 L2 F' L'
U L' U R2 D F' L'
U L' U R2 D' F' L'
U L' U R2 D2 F' L'
U L' U R2 F' L' D
U L' U R2 F' L' D'
U L' U R2 F' L' D2
U L' U R2 F' D L'
U L' U R2 F' D' L'
U L' U R2 F' D2 L'
U L' U F' L' R2 F'
U L' U F' R2 L' F'
B' L' U' R' B2 L U2
B' L' U' B2 U2 L R2
B' L' U' B2 U2 R2 L
U L' U' B U2 L R2
U L' U' B U2 R2 L
B L' U2 L2 R2 D B2
B L' U2 R2 L2 D B2
R L' B U L R F'
R L' B U R L F'
R L' B U R F' L
U L' F U R2 F' L'
U2 L' F' U L' R2 F'
U2 L' F' U R2 L' F'
U L' F' U R2 F' L'
L2 R2 U' L F U F2
R2 L2 U' L F U F2
U L' F2 U R2 F' L'
B L' B U L2 R2 F
B L' B U L2 F R2
B L' B U R2 L2 F
B L' B' U L2 R2 F'
B L' B' U R2 L2 F'
B L' B' U R2 F' L2
D L' B2 U' B' U2 L
L R2 D' F' B L B
L R2 D' B L F' B
L R2 D' B L B F'
L R2 D' B F' L B
U2 L2 R2 F' L' D' B2
L2 R2 F' U' L F U
R2 L2 F' U' L F U
B L2 U L U L2 R2
B L2 U L U R2 L2
L R2 F' D' B L B
L2 R2 F' B D L B'
R2 L2 F' B D L B'
