B' U F L B2
B' R U F L B2
B' R' U F L B2
B' R2 U F L B2
B' U F L B2 D
B' U F L B2 D'
B' U F L B2 D2
B' U F L' B2 L2
B' U F L2 B2 L'
B' U F' L F2 B2
B' U F' L B2 F2
B' U F2 L F' B2
B' U F2 L B2 F'
F U' B' U L B2
B U' B2 U F L
D2 F L' D' B R'
D2 F B L' D' R2
D2 F B D' L' R2
D2 F B D' R2 L'
B D' R2 F2 L' F'
B D' F' R2 F2 L'
B' F L B2 D' R2
D' B D' R2 F L'
D' B D' F L' R2
D' B D' F R2 L'
D2 B F L' D' R2
D2 B F D' L' R2
D2 B F D' R2 L'
B F U' B2 U L
F B U' B2 U L
U' B' U F L B2
D2 B' U F L' B2
D2 B' U F B2 L'
U2 B' U F L B2
D2 B' U B2 F L'
F B' L B2 D' R2
U B' U F L B2
F' B' U L F2 B2
F' B' U L B2 F2
B' F' U L F2 B2
B' F' U L B2 F2
F' B' U F2 L B2
B' F' U F2 L B2
F2 B' U L F' B2
F2 B' U L B2 F'
F2 B' U F' L B2
B' F2 U L F' B2
B' F2 U L B2 F'
B' F2 U F' L B2
B L' U' B2 U L F
B' L2 U L2 F L B2
B' L2 U' B' U2 B' L'
B' L2 D L2 U F L
B' L2 B2 L' D' R2 F'
B' L2 B2 D' L' R2 F'
B' L2 B2 D' R2 L' F'
B' R U F L B2 D
B' R U F L B2 D'
B' R U F L B2 D2
B' R U F L' B2 L2
B' R U F L2 B2 L'
B' R U F' L F2 B2
B' R U F' L B2 F2
B' R U F2 L F' B2
B' R U F2 L B2 F'
B R D' R2 D' F L2
B' R F L B2 D' R2
B R F D' R2 D' L2
B R F D2 L2 D R2
B' R F' U L F2 B2
B' R F' U L B2 F2
B' R F' U F2 L B2
B' R F2 U L F' B2
B' R F2 U L B2 F'
B' R F2 U F' L B2
B' R' U F L B2 D
B' R' U F L B2 D'
B' R' U F L B2 D2
B' R' U F L' B2 L2
B' R' U F L2 B2 L'
B' R' U F' L F2 B2
B' R' U F' L B2 F2
B' R' U F2 L F' B2
B' R' U F2 L B2 F'
B R' U2 D' F R2 B
B R' U2 F D' R2 B
B R' D L2 B' U2 B
B R' D' R2 D2 F L2
B R' D' R2 F D2 L2
B R' D' U2 F R2 B
B R' D' F R2 D2 L2
B' R' F L B2 D' R2
B R' F D' R2 D2 L2
B' R' F' U L F2 B2
B' R' F' U L B2 F2
B' R' F' U F2 L B2
B' R' F2 U L F' B2
B' R' F2 U L B2 F'
B' R' F2 U F' L B2
B' R2 U F L B2 D
B' R2 U F L B2 D'
B' R2 U F L B2 D2
B' R2 U F L' B2 L2
B' R2 U F L2 B2 L'
B' R2 U F' L F2 B2
B' R2 U F' L B2 F2
B' R2 U F2 L F' B2
B' R2 U F2 L B2 F'
B R2 D' F2 L' F' R2
B' R2 F L B2 D' R2
B' R2 F' U L F2 B2
B' R2 F' U L B2 F2
B' R2 F' U F2 L B2
B' R2 F2 U L F' B2
B' R2 F2 U L B2 F'
B' R2 F2 U F' L B2
B R2 F2 L' D' F' R2
B R2 F2 L' F' D' R2
B R2 F2 D' L' F' R2
B' U L B2 L' F L
B' U L' B2 L F L
B' U R F L R' B2
B' U R F R' L B2
B' U R2 F L R2 B2
B' U R2 F L B2 R2
B' U R2 F R2 L B2
D2 U F L' D' B R'
B' U D F D' L B2
D2 U F B L' D' R2
D2 U F B D' L' R2
D2 U F B D' R2 L'
B' U D' F L D B2
B' U D' F D L B2
B' U D2 F L2 B' L'
B' U F L R' B2 R
B' U F L R2 B2 R2
B' U F L B D B
B' U F L B D' B
B' U F L B D2 B
B' U F L B' D B'
B' U F L B' D' B'
B' U F L B' D2 B'
B' U F L' B L2 B
B' U F L' B2 L2 D
B' U F L' B2 L2 D'
B' U F L' B2 L2 D2
B' U F L2 B L' B
B' U F L2 B2 L' D
B' U F L2 B2 L' D'
B' U F L2 B2 L' D2
B' U F L2 B2 D L'
B' U F L2 B2 D' L'
B' U F L2 B2 D2 L'
B' U F R' L B2 R
B' U F R2 L B2 R2
B' U F D' L D B2
B' U F D2 L D2 B2
B' U F B2 U2 R' U2
B' U F' L F2 B2 D
B' U F' L F2 B2 D'
B' U F' L F2 B2 D2
B' U F' L B2 F2 D
B' U F' L B2 F2 D'
B' U F' L B2 F2 D2
B' U F' L' F2 L2 B2
B' U F' L' F2 B2 L2
D' U B D' R2 F L'
B' U F' L' B2 L2 F2
B' U F' L' B2 F2 L2
D' U B D' F L' R2
D' U B D' F R2 L'
B' U F' L2 B2 L' F2
D2 U B F L' D' R2
D2 U B F D' L' R2
D2 U B F D' R2 L'
D2 U B' U F L' B2
D2 U B' U F B2 L'
D2 U B' U B2 F L'
B' U F2 L F' B2 D
B' U F2 L F' B2 D'
B' U F2 L F' B2 D2
B' U F2 L B2 D F'
B' U F2 L B2 D' F'
B' U F2 L B2 D2 F'
B' U F2 L B2 F' D
B' U F2 L B2 F' D'
B' U F2 L B2 F' D2
B' U F2 L' F' L2 B2
B' U F2 L' F' B2 L2
B' U F2 L' B2 L2 F'
B' U F2 L' B2 F' L2
B' U F2 L2 B2 L' F'
B' U B D2 F L' B
B' U B D2 F B L'
B' U B D2 B F L'
F' U B' U L F2 B2
F' U B' U L B2 F2
F' U B' U F2 L B2
F2 U B' U L F' B2
F2 U B' U L B2 F'
F2 U B' U F' L B2
B' U B2 U2 R' U2 F
B' U B2 F U2 R' U2
B' U' R U2 F L B2
D2 U' F L' D' B R'
D2 U' F B L' D' R2
D2 U' F B D' L' R2
D2 U' F B D' R2 L'
B' U' R' U2 F L B2
B' U' R2 U2 F L B2
U' D' B D' R2 F L'
D' U' B D' R2 F L'
U' D' B D' F L' R2
U' D' B D' F R2 L'
D' U' B D' F L' R2
D' U' B D' F R2 L'
D2 U' B F L' D' R2
D2 U' B F D' L' R2
D2 U' B F D' R2 L'
U2 D' B D' R2 F L'
U2 D' B D' F L' R2
U2 D' B D' F R2 L'
D2 U' B' U F L' B2
D2 U' B' U F B2 L'
D2 U' B' U B2 F L'
B' U' D2 F2 U2 L F'
B' U' D2 F2 U2 F' L
B' U' F L' B2 L2 R'
B' U' F L' B2 R' L2
U D' B D' R2 F L'
U D' B D' F L' R2
U D' B D' F R2 L'
B' U' F' L F2 R B2
B' U' F' L F2 B2 R
B' U' F' L B2 F2 R
B' U' F' U2 L F2 B2
B' U' F' U2 L B2 F2
B' U' F' U2 F2 L B2
F U' F B' U L B2
B' U' F2 U2 L F' B2
B' U' F2 U2 L B2 F'
B' U' F2 U2 F' L B2
B U' F' B2 U L F2
B U' F' B2 U F2 L
F U' F' B' U L B2
B U' F2 B2 U L F'
B U' F2 B2 U F' L
F U' F2 B' U L B2
F' U' B' U L F2 B2
F' U' B' U L B2 F2
F' U' B' U F2 L B2
F2 U' B' U L F' B2
F2 U' B' U L B2 F'
F2 U' B' U F' L B2
F U' B' L' U L2 B2
F U' B' L' U B2 L2
F U' B' L2 U L' B2
F U' B' L2 U B2 L'
F U' B' U L B2 D
F U' B' U L B2 D'
F U' B' U L B2 D2
F U' B' U L' B2 L2
F U' B' U L2 B2 L'
F U' B' D L2 U L'
B U' B2 R U F L
F U' B' F U L B2
F U' B' F' U L B2
B U' B2 R' U F L
F U' B' F2 U L B2
B U' B2 R2 U F L
B U' B2 U D F L
B U' B2 U D' F L
B U' B2 U D2 F L
B U' B2 U F L D
B U' B2 U F L D'
B U' B2 U F L D2
B U' B2 U F D L
B U' B2 U F D' L
B U' B2 U F D2 L
B U' B2 U F' L F2
B U' B2 U F2 L F'
B U' B2 D U F L
U' D2 F L' D' B R'
B U' B2 D' U F L
B U' B2 D2 U F L
D2 U2 F L' D' B R'
B U' B2 F' U L F2
B U' B2 F' U F2 L
B U' B2 F2 U L F'
B U' B2 F2 U F' L
U' D2 F B L' D' R2
U' D2 F B D' L' R2
U' D2 F B D' R2 L'
U2 D2 F L' D' B R'
D2 U2 F B L' D' R2
D2 U2 F B D' L' R2
D2 U2 F B D' R2 L'
U2 D2 F B L' D' R2
U2 D2 F B D' L' R2
U2 D2 F B D' R2 L'
U D2 F L' D' B R'
B' U2 R U' F L B2
U D2 F B L' D' R2
U D2 F B D' L' R2
U D2 F B D' R2 L'
B' U2 R' U' F L B2
D' U2 B D' R2 F L'
D' U2 B D' F L' R2
D' U2 B D' F R2 L'
U' D2 B F L' D' R2
U' D2 B F D' L' R2
U' D2 B F D' R2 L'
D2 U2 B F L' D' R2
D2 U2 B F D' L' R2
D2 U2 B F D' R2 L'
U' D2 B' U F L' B2
U' D2 B' U F B2 L'
U' D2 B' U B2 F L'
B' U2 R2 U' F L B2
D2 U2 B' U F L' B2
D2 U2 B' U F B2 L'
U2 D2 B F L' D' R2
D2 U2 B' U B2 F L'
B U2 R' U B2 U F
U2 D2 B F D' L' R2
U2 D2 B F D' R2 L'
B U2 R' U2 D' R2 F
B U2 R' U2 D' F R2
B U2 R' U2 F D' R2
B U2 R' D L2 B' U2
B U2 R' D' U2 R2 F
B U2 R' D' U2 F R2
U2 D2 B' U F L' B2
U2 D2 B' U F B2 L'
U2 D2 B' U B2 F L'
U D2 B F L' D' R2
U D2 B F D' L' R2
U D2 B F D' R2 L'
U D2 B' U F L' B2
U D2 B' U F B2 L'
U D2 B' U B2 F L'
B' U2 D' R2 U' F L
B U2 D L2 R' B' U2
B U2 D R' L2 B' U2
B U2 D' R' U2 R' F
B U2 D' R' U2 F R'
D2 F L' D' B R' D
D2 F L' D' B R' D'
D2 F L' D' B R' D2
D2 F L' D' B D R'
D2 F L' D' B D' R'
D2 F L' D' B D2 R'
F' U2 B' U L F2 B2
F' U2 B' U L B2 F2
F' U2 B' U F2 L B2
F2 U2 B' U L F' B2
F2 U2 B' U L B2 F'
F2 U2 B' U F' L B2
L2 F U B' U2 L B2
U' F U' B' U L B2
D2 F U' B' U L' B2
D2 F U' B' U B2 L'
U2 F U' B' U L B2
D2 F D L' D' B R'
B' D L2 U L2 F L
U F U' B' U L B2
B' D L2 U' B' U2 L'
D2 F D B L' D' R2
D2 F D B D' L' R2
D2 F D B D' R2 L'
D2 F D' L' D' B R'
D2 F D' B L' D' R2
