F2 L' U' R2 U2 F'
F2 L' U' B R2 U2
R U R U2 F' R'
U2 R U R U2 F'
D' F2 L' R2 U F'
D' F2 L' U' B U2
D' F2 R2 L' U F'
U' B R2 U' R' U'
U2 L R U R U2 F'
L' R U R U2 F' R'
L2 R U R U2 F' R'
L R U R U2 F' R'
R L U R U2 F' R'
D' L F2 L' R2 U F'
D' L F2 L' U' B U2
D' L F2 R2 L' U F'
R L' U R U2 F' R'
U2 L' R U R U2 F'
F2 L' R U' R U2 F'
F2 L' U' R2 U2 D F'
F2 L' U' R2 U2 D' F'
F2 L' U' R2 U2 D2 F'
F2 L' U' R2 U2 F' D
F2 L' U' R2 U2 F' D'
F2 L' U' R2 U2 F' D2
F2 L' U' R2 D U2 F'
F2 L' U' R2 D' U2 F'
F2 L' U' R2 D2 U2 F'
F2 L' U' R2 B U2 F'
F2 L' U' R2 B' U2 F'
F2 L' U' R2 B2 U2 F'
F2 L' U' D2 B U2 L2
F2 L' U' B R2 U2 D
F2 L' U' B R2 U2 D'
F2 L' U' B R2 U2 D2
F2 L' U' B R2 D U2
F2 L' U' B R2 D' U2
F2 L' U' B R2 D2 U2
F2 L' U' B U2 D2 L2
F2 L' U' B D2 U2 L2
F2 L' U' B' R2 B2 U2
F2 L' U' B2 R2 B' U2
F2 L' D' R2 F2 U F
F2 L' D' F2 R2 U F'
F2 L' D' F2 U' B U2
F2 L' D2 R2 U L2 F'
F2 L' D2 R2 U F' L2
F2 L' D2 U' B U2 L2
F2 L' F U' R2 U2 F'
F2 L' F U' B R2 U2
R L2 U R U2 F' R'
F2 L' F' U' R2 U2 F'
F2 L' F' U' B R2 U2
D' L' F2 L' R2 U F'
D' L' F2 L' U' B U2
D' L' F2 R2 L' U F'
F2 L' F2 U' R2 U2 F'
F2 L' F2 U' B R2 U2
U2 L2 R U R U2 F'
B L2 R2 U' R' F U'
B L2 R2 U' F R' U'
R U L R U2 F' R'
R U L' R U2 F' R'
R U L2 R U2 F' R'
D' L2 F2 L' R2 U F'
D' L2 F2 L' U' B U2
R U R L U2 F' R'
R U R L' U2 F' R'
R U R L2 U2 F' R'
D' L2 F2 R2 L' U F'
R U R U2 D F' R'
R U R U2 D' F' R'
R U R U2 D2 F' R'
R U R U2 F R' F2
R U R U2 F' R' D
R U R U2 F' R' D'
R U R U2 F' R' D2
R U R U2 F' D R'
R U R U2 F' D' R'
R U R U2 F' D2 R'
R U R U2 F2 R' F
R U R D U2 F' R'
R U R D' U2 F' R'
R U R D2 U2 F' R'
R U R B2 L U2 F'
R U R' B R2 U2 R'
U2 R L U R U2 F'
U2 R L' U R U2 F'
F2 R L' U' R U2 F'
U2 R L2 U R U2 F'
U2 R U R U2 D F'
U2 R U R U2 D' F'
U2 R U R U2 D2 F'
