B' L2 F' U' F2 B
B' L2 F' U' B F2
D2 U F' B' U' F'
D U F' B' L2 U'
U D F' B' L2 U'
D2 U B' F' U' F'
D U B' L2 F' U'
U D B' L2 F' U'
D U B' F' L2 U'
U D B' F' L2 U'
B2 U' F' B U' B
B2 U' B F' U' B
U D2 F' B' U' F'
U D2 B' F' U' F'
F' D B' L2 U' B
U F' D B' L2 U'
D2 F' B' U' F' B
D2 F' B' U' B F'
U F' D2 B' U' F2
D F' B' L2 U' B
U F' B' L2 U' F
U F' B' U B' U2
D2 F2 U F B' U'
D2 F2 U B' F U'
F' D2 B' U' F2 B
F' D2 B' U' B F2
D B' L2 F' U' B
U B' L2 F' U' F2
F' B' L2 U' F B
F' B' L2 U' B F
B' F' L2 U' F B
B' F' L2 U' B F
F' B' U B' U2 B2
B' F' U B' U2 B2
F' B' U' B D2 F2
B' F' U' B D2 F2
D2 B' F' U' F' B
D2 B' F' U' B F'
D B' F' L2 U' B
U B' F' L2 U' F
U B' F' U B' U2
U2 B2 U' F' B U'
U2 B2 U' B F' U'
B2 L U' F' B U' B
B2 L U' B F' U' B
U L D2 F' U' F' L'
B' L F' L U' F B
B' L F' L U' B F
U2 L B2 U' F' U' L'
B2 L' U' F' B U' B
B2 L' U' B F' U' B
D2 L' F D R2 F L'
D2 L' F D F L' R2
D2 L' F D F R2 L'
B' L' F' L' U' F B
B' L' F' L' U' B F
D' L2 R2 F B U B'
D' L2 R2 B F U B'
D' L2 U' R2 F B U
D' L2 U' R2 B F U
B' L2 U' F D B R2
B' L2 U' F B D R2
B' L2 U' B F D R2
B2 L2 U' F' B U' B
B2 L2 U' B F' U' B
F' L2 D L2 B' U' B
B' L2 D F' U' F2 B
B' L2 D F' U' B F2
U L2 D L2 F' B' U'
U L2 D L2 B' F' U'
B' L2 D' F' U' F2 B
B' L2 D' F' U' B F2
B' L2 D2 F' U' F2 B
B' L2 D2 F' U' B F2
B' L2 F' L U' F2 B
B' L2 F' L U' B F2
B' L2 F' L' U' F2 B
B' L2 F' L' U' B F2
B' L2 F' L2 U' F2 B
B' L2 F' L2 U' B F2
B' L2 F' U' F2 D B
B' L2 F' U' F2 D' B
B' L2 F' U' F2 D2 B
B' L2 F' U' F2 B D
B' L2 F' U' F2 B D'
B' L2 F' U' F2 B D2
B' L2 F' U' B F2 D
B' L2 F' U' B F2 D'
B' L2 F' U' B F2 D2
B' L2 F' D' L2 U' B
D L2 F' D2 B2 U' B2
U L2 F' D2 B2 U' F2
L2 U D L2 F' B' U'
L2 U D L2 B' F' U'
L2 U F' D2 B2 U' F2
F' R D B' L2 U' B
F' R D2 B' U' F2 B
F' R D2 B' U' B F2
F' R B' L2 U' F B
F' R B' L2 U' B F
F' R B' U B' U2 B2
F' R B' U' B D2 F2
L2 U' D' R2 F B U
L2 U' D' R2 B F U
L2 U' F D2 B2 U F2
F' R' D B' L2 U' B
F' R' D2 B' U' F2 B
F' R' D2 B' U' B F2
F' R' B' L2 U' F B
F' R' B' L2 U' B F
F' R' B' U B' U2 B2
F' R' B' U' B D2 F2
D' R2 L2 F B U B'
D' R2 L2 B F U B'
B2 R2 U F' B U B
B2 R2 U B F' U B
F' R2 D B' L2 U' B
F' R2 D2 B' U' F2 B
F' R2 D2 B' U' B F2
L2 D L2 F' B' U' B
L2 D L2 B' F' U' B
D' R2 B U D B' L2
D' R2 B U2 B2 U' B
D' R2 B D U B' L2
D' R2 B D2 F2 U B'
F' R2 B' L2 U' F B
F' R2 B' L2 U' B F
F' R2 B' U B' U2 B2
F' R2 B' U' B D2 F2
L2 D U L2 F' B' U'
L2 D U L2 B' F' U'
D2 U L F' U' F' L'
L' D F D L' R2 F2
L' D F D L' F2 R2
L' D F D R2 L' F2
D U L2 F' U' D' L2
D U L2 F' U2 F2 U
D U L2 F' D' U' L2
D U L2 F' D2 B2 U'
U D L2 F' U' D' L2
U D L2 F' U2 F2 U
U D L2 F' D' U' L2
U D L2 F' D2 B2 U'
F2 U D F B' L2 U'
D2 U F' L U' F' L'
F2 U D B' F L2 U'
D' U F' D' B' U' F2
D2 U F' D B' U' F'
D' U F' D2 B' L2 U'
D2 U F' D' B' U' F'
D U F B' L2 F2 U'
D2 U F' D2 B' U' F'
D' U F' B' U' D' F2
D' U F' B' U2 R2 U
D' U F' B' D' U' F2
D' U F' B' D2 L2 U'
D2 U F' B' L U' F'
D2 U F' B' L' U' F'
D2 U F' B' L2 U' F'
D2 U F' B' U' D F'
D2 U F' B' U' D' F'
D2 U F' B' U' D2 F'
D2 U F' B' U' F' D
D2 U F' B' U' F' D'
D2 U F' B' U' F' D2
D2 U F' B' D U' F'
D2 U F' B' D' U' F'
D2 U F' B' D2 U' F'
F U D B' L2 U' R2
D U F' L2 U2 F U
U D F B' L2 F2 U'
U2 D F' B' L2 U' B'
F2 U D2 F B' U' F
U D F' L2 U2 F U
D U F' D B' U' F2
D U F' B L2 B2 U'
F2 U D2 B' F U' F
D U F' B' L2 U' D
D U F' B' L2 U' D'
D U F' B' L2 U' D2
D U F' B' L2 D U'
D U F' B' L2 D' U'
D U F' B' L2 D2 U'
D U F' B' U' D F2
D U F' B' D U' F2
D U F' B2 L2 B U'
U D F' D B' U' F2
U D F' B L2 B2 U'
U D F' B' L2 U' D
U D F' B' L2 U' D'
U D F' B' L2 U' D2
U D F' B' L2 D U'
U D F' B' L2 D' U'
U D F' B' L2 D2 U'
U D F' B' U' D F2
U D F' B' D U' F2
U D F' B2 L2 B U'
F2 U F D B' L2 U'
F2 U F D2 B' U' F2
F2 U F B' L2 U' F
F2 U F B' U B' U2
D2 U B' L F' U' F'
D U B L2 F' B2 U'
D2 U B' L' F' U' F'
D U B L2 B2 F' U'
D2 U B' L2 F' U' F'
D' U B' U2 R2 B U
U D B L2 F' B2 U'
U D B L2 B2 F' U'
D' U B' D' F' U' F'
D' U B' D2 L2 F' U'
D2 U B' D' L2 F' U'
D' U B' D2 F' L2 U'
D2 U B' D' F' L2 U'
D' U B' F' U' D' F2
D' U B' F' U2 R2 U
D U B F' L2 B2 U'
D' U B' F' D' U' F2
D' U B' F' D2 L2 U'
D2 U B' F' L U' F'
D2 U B' F' L' U' F'
D2 U B' F' L2 U' F'
D2 U B' F' U' D F'
D2 U B' F' U' D' F'
D2 U B' F' U' D2 F'
D2 U B' F' U' F' D
D2 U B' F' U' F' D'
D2 U B' F' U' F' D2
D2 U B' F' D U' F'
D2 U B' F' D' U' F'
D2 U B' F' D2 U' F'
D U B' L F' L U'
D U B' L2 D F' U'
D U B' L2 D' F' U'
D U B' L2 D2 F' U'
D U B' L2 F' U' D
D U B' L2 F' U' D'
D U B' L2 F' U' D2
D U B' L2 F' D U'
D U B' L2 F' D' U'
D U B' L2 F' D2 U'
U D B F' L2 B2 U'
U D B' L F' L U'
U2 D B' F' L2 U' B'
U D B' L2 D F' U'
U D B' L2 D' F' U'
U D B' L2 D2 F' U'
U D B' L2 F' U' D
U D B' L2 F' U' D'
U D B' L2 F' U' D2
U D B' L2 F' D U'
U D B' L2 F' D' U'
U D B' L2 F' D2 U'
D U B' D F' U' F'
D U B' F L2 F2 U'
D U B' F' L2 U' D
D U B' F' L2 U' D'
D U B' F' L2 U' D2
D U B' F' L2 D U'
D U B' F' L2 D' U'
D U B' F' L2 D2 U'
D U B' F' U' D F2
D U B' F' D U' F2
U D B' D F' U' F'
D U B2 L2 F' B U'
D U B2 L2 B F' U'
U D B' F L2 F2 U'
U D B' F' L2 U' D
U D B' F' L2 U' D'
U D B' F' L2 U' D2
U D B' F' L2 D U'
U D B' F' L2 D' U'
U D B' F' L2 D2 U'
U D B' F' U' D F2
U D B' F' D U' F2
F U F2 D B' L2 U'
U D B2 L2 F' B U'
U D B2 L2 B F' U'
F U F2 D2 B' U' F2
F U F2 B' L2 U' F
F U F2 B' U B' U2
D U B2 F' L2 B U'
B' U B' U' F' U' B2
L2 D' R2 F B U B'
U D B2 F' L2 B U'
L2 D' R2 B F U B'
F2 U B' F L2 U' F
F2 U B' F U B' U2
F U B' L2 F2 U' F'
F' U B2 U' B U' B'
L2 D' U' R2 F B U
L2 D' U' R2 B F U
F U B' F2 L2 U' F
F U B' F2 U B' U2
D' U' R2 B U D L2
U' D' R2 B U D L2
U' D' R2 B U2 B2 U'
D' U' R2 B U2 B2 U'
U' D' R2 B D U L2
D' U' R2 B D U L2
U' D' R2 B D2 F2 U
D' U' R2 B D2 F2 U
U D' F' D' B' U' F2
U D' F' D2 B' L2 U'
U D' F' B' U' D' F2
U D' F' B' U2 R2 U
U D' F' B' D' U' F2
U D' F' B' D2 L2 U'
B2 U' D' F' B R2 U'
B2 U' D' B F' R2 U'
U' D' B2 R2 F' B U
D' U' B2 R2 F' B U
U' D' B2 R2 B F' U
D' U' B2 R2 B F' U
U D' B' U2 R2 B U
U D' B' D' F' U' F'
U D' B' D2 L2 F' U'
U D' B' D2 F' L2 U'
U D' B' F' U' D' F2
U D' B' F' U2 R2 U
U D' B' F' D' U' F2
U D' B' F' D2 L2 U'
B2 U' F' D' B R2 U'
B2 U' F' B U' D B
B2 U' F' B U' D' B
B2 U' F' B U' D2 B
B2 U' F' B U' B D
B2 U' F' B U' B D'
B2 U' F' B U' B D2
B2 U' F' B D U' B
B2 U' F' B D' U' B
B2 U' F' B D2 U' B
U D2 L F' U' F' L'
B2 U' B D F' U' B
B2 U' B D' F' U' B
B2 U' B D2 F' U' B
B2 U' B F' U' D B
B2 U' B F' U' D' B
B2 U' B F' U' D2 B
B2 U' B F' U' B D
B2 U' B F' U' B D'
B2 U' B F' U' B D2
B2 U' B F' D U' B
B2 U' B F' D' U' B
B2 U' B F' D2 U' B
U D2 F' L U' F' L'
D U2 F' B' L2 U' B'
U D2 F' D B' U' F'
U D2 F' D' B' U' F'
U D2 F' D2 B' U' F'
U D2 F' B' L U' F'
U D2 F' B' L' U' F'
U D2 F' B' L2 U' F'
U D2 F' B' U' D F'
U D2 F' B' U' D' F'
U D2 F' B' U' D2 F'
U D2 F' B' U' F' D
U D2 F' B' U' F' D'
U D2 F' B' U' F' D2
U D2 F' B' D U' F'
U D2 F' B' D' U' F'
U D2 F' B' D2 U' F'
U D2 B' L F' U' F'
U D2 B' L' F' U' F'
U D2 B' L2 F' U' F'
D U2 B' F' L2 U' B'
U D2 B' D' L2 F' U'
U D2 B' D' F' L2 U'
U D2 B' F' L U' F'
U D2 B' F' L' U' F'
U D2 B' F' L2 U' F'
U D2 B' F' U' D F'
U D2 B' F' U' D' F'
U D2 B' F' U' D2 F'
U D2 B' F' U' F' D
U D2 B' F' U' F' D'
U D2 B' F' U' F' D2
U D2 B' F' D U' F'
U D2 B' F' D' U' F'
U D2 B' F' D2 U' F'
B2 U2 F' B U' F B
B2 U2 F' B U' B F
B2 U2 B F' U' F B
B2 U2 B F' U' B F
D2 F U F2 B' U' F'
D2 F U B' F2 U' F'
B2 U2 B2 U F' B' U'
B2 U2 B2 U B' F' U'
F2 U2 B2 U' F B U'
F2 U2 B2 U' B F U'
D F U F2 B' L2 U'
D F U B' L2 F2 U'
D F U B' F2 L2 U'
F U2 B2 U' F2 B U'
F U2 B2 U' B F2 U'
B' D L2 F' U' F2 B
B' D L2 F' U' B F2
F' D R B' L2 U' B
U F D B' L2 U' R2
L2 F D2 F2 D' L2 R2
L2 F D2 F2 D' R2 L2
F' D R' B' L2 U' B
L2 F D2 B2 U F2 B2
L2 F D2 B2 U B2 F2
F' D R2 B' L2 U' B
D F B' L2 F2 U' B
F D R2 U B' L2 U'
F2 D U F B' L2 U'
F2 D U B' F L2 U'
U F B' L2 F2 U' F'
F D U B' L2 U' R2
B' D F' L2 U' F B
B' D F' L2 U' B F
F2 D F B' L2 U' B
B' D F' U B' U2 B2
B' D F' U' B D2 F2
U F' L2 D L2 B' U'
D F' R B' L2 U' B
F' D B' L2 U' D B
F' D B' L2 U' D' B
F' D B' L2 U' D2 B
F' D B' L2 U' B D
F' D B' L2 U' B D'
F' D B' L2 U' B D2
F' D B' L2 D U' B
F' D B' L2 D' U' B
F' D B' L2 D2 U' B
F' D B' U' D F2 B
F' D B' U' D B F2
D F' R' B' L2 U' B
F' D B' U' B D F2
F' D B' D U' F2 B
F' D B' D U' B F2
F2 D B' F L2 U' B
F' D B2 L2 B U' B
D F' R2 B' L2 U' B
F D B' L2 U' B R2
U F' U B2 U' B U'
D2 F' D B' U' F' B
D2 F' D B' U' B F'
B' D' L2 F' U' F2 B
B' D' L2 F' U' B F2
U2 F' D B' L2 U' B'
D2 F' D' B' U' F' B
D2 F' D' B' U' B F'
D' F' D' B' U' F2 B
D' F' D' B' U' B F2
U F' D L2 U2 F U
D F' D B' U' F2 B
D F' D B' U' B F2
U F' D B L2 B2 U'
U F' D B' L2 U' D
U F' D B' L2 U' D'
U F' D B' L2 U' D2
U F' D B' L2 D U'
U F' D B' L2 D' U'
U F' D B' L2 D2 U'
U F' D B' U' D F2
U F' D B' D U' F2
U F' D B2 L2 B U'
D2 F' D2 B' U' F' B
D2 F' D2 B' U' B F'
D' F' D2 B' L2 U' B
L2 F' D2 F2 D L2 R2
L2 F' D2 F2 D R2 L2
L2 F' D2 B2 U' F2 B2
L2 F' D2 B2 U' B2 F2
U F' D' B' U' D' F2
U F' D' B' U2 R2 U
D2 F' B' L U' F' B
D2 F' B' L U' B F'
U F' D' B' D' U' F2
U F' D' B' D2 L2 U'
D2 F' B' L' U' F' B
D2 F' B' L' U' B F'
D2 F' B' L2 U' F' B
D2 F' B' L2 U' B F'
U' F' B' U B' U2 B
D2 F' B' U' D F' B
D2 F' B' U' D B F'
