U2 L R U' L F
U L F D' L B'
F2 L' U D' L' F
F2 L' D' U L' F
U2 R L U' L F
U2 R U' L F L
F R F L' U L'
U2 R B L U' L
L U2 R U' L F
F' U2 L' U' L' B'
D F R F L' U
D F2 D' L' U F
U2 B L R U' L
U2 B R L U' L
R' L U L D F B2
R' L U L D B2 F
R' L U L F D B2
U2 L R U' L D F
U2 L R U' L D' F
U2 L R U' L D2 F
U2 L R U' L F D
U2 L R U' L F D'
U2 L R U' L F D2
U2 L R U' D L F
U2 L R U' D' L F
U2 L R U' D2 L F
U2 L R U' F L F
U2 L R U' F' L F
U2 L R U' F2 L F
F L R U D' L B'
U2 L R D U' L F
U L R U' R' F L
U L R U' F L R'
U L R U' F R' L
U2 L R D' U' L F
R' L U D L F B2
R' L U D L B2 F
U2 L R D2 U' L F
F L R D' U L B'
F L R F L' U L2
R' L U2 R2 U' L F
R2 L U2 R' U' L F
U L U R U' F L
R' L D U L F B2
R' L D U L B2 F
F' L U2 L2 U' L' B'
U2 L D R U' L F
U L D F D' L B'
U2 L D' R U' L F
F L D' R U L B'
U L D' F D' L B'
U2 L D2 R U' L F
U L D2 F D' L B'
D L F R F L' U
U L F D' L D B'
U L F D' L D' B'
U L F D' L D2 B'
U L F D' L B' D
U L F D' L B' D'
U L F D' L B' D2
F2 L F' L2 R U L'
F2 L F' R L2 U L'
U L F2 L D' F' B2
U L F2 L D' B2 F'
U L F2 L F' D' B2
D L F2 D' L' U F
L R' U L D F B2
L R' U L D B2 F
L R' U L F D B2
L R' U D L F B2
L R' U D L B2 F
L R' U2 R2 U' L F
F2 L' R U D' L' F
U2 L' R U' L F L2
F2 L' R D' U L' F
U2 L' R B L U' L2
F2 L' R' U D' L' F
L R' D U L F B2
L R' D U L B2 F
F2 L' R' D' U L' F
F2 L' R2 U D' L' F
F2 L' R2 D' U L' F
R' L' D2 L2 U L F
L' R' D2 L2 U L F
F2 L' U D' L' D F
F2 L' U D' L' D' F
F2 L' U D' L' D2 F
F2 L' U D' L' F D
F2 L' U D' L' F D'
F2 L' U D' L' F D2
F2 L' D R U L' F'
F2 L' D' R U L' F
F2 L' D' R' U L' F
F2 L' D' R2 U L' F
F2 L' D' U L' D F
F2 L' D' U L' D' F
F2 L' D' U L' D2 F
F2 L' D' U L' F D
F2 L' D' U L' F D'
F2 L' D' U L' F D2
D L' F R F L' U
F2 L' F' R F U L'
F2 L' F' D R F' U
F2 L' F2 U' R B U2
D L' F2 D' L' U F
U2 L' B L R U' L2
U2 L' B R L U' L2
L R2 U2 R' U' L F
U2 L2 R B L U' L'
F L2 R F L' U L
U L2 U L' R U' F
U L2 U R L' U' F
U L2 U D2 R U' F'
R' U L D F L B2
L2 U L R U' R' F
L2 U L R U' F R'
R' U L F L D B2
R' U L F D L B2
L U L U R U' F
U L2 D2 U R U' F'
D L2 F R F L' U
F2 L2 F' L R U L'
F2 L2 F' R L U L'
L2 U R L U' R' F
L2 U R L U' F R'
R U R U2 L2 R' F'
R U R U2 R' L2 F'
R U R U2 R' F' L2
D L2 F2 D' L' U F
U L2 F2 U' L' U F
U2 L2 B L R U' L'
U2 L2 B R L U' L'
U2 R L U' L D F
U2 R L U' L D' F
U2 R L U' L D2 F
U2 R L U' L F D
U2 R L U' L F D'
U2 R L U' L F D2
U2 R L U' D L F
U2 R L U' D' L F
U2 R L U' D2 L F
U2 R L U' F L F
U2 R L U' F' L F
U2 R L U' F2 L F
U2 R L D U' L F
U2 R L D' U' L F
F R L U D' L B'
U2 R L D2 U' L F
U R L U' R' F L
U R L U' F L R'
U R L U' F R' L
F R L D' U L B'
F R L F L' U L2
F2 R L' U D' L' F
U2 R L' U' L F L2
F2 R L' D' U L' F
U2 R L' B L U' L2
L U F D' L F B'
L U F D' L B' F
U2 R L2 B L U' L'
D2 R U R U2 R' F'
F R L2 F L' U L
R U F' L F L B'
U2 R U R B U2 L2
U2 R U R' U2 L2 F'
U2 R U R' U2 F' L2
F R U L D' L B'
D2 R U' R B U2 B'
L U F2 L D' F B2
L U F2 L D' B2 F
L U F2 L F D' B2
U2 R U' L D F L
U2 R U' L D' F L
U2 R U' L D2 F L
U2 R U' L F L D
U2 R U' L F L D'
U2 R U' L F L D2
U2 R U' L F D L
U2 R U' L F D' L
U2 R U' L F D2 L
U2 R U' L F' L F2
U2 R U' L F2 L F'
U2 R U' F L F L
U2 R U' F' L F L
U2 R U' F2 L F L
F' R U2 L' U' L' B'
U2 R U2 F R U L2
B R U2 B' R' U L2
U2 R D' B L B U'
F R F L' U L' D
F R F L' U L' D'
F R F L' U L' D2
F R F L' U D L'
F R F L' U D' L'
F R F L' U D2 L'
F R F L' D U L'
F R F L' D' U L'
F R F L' D2 U L'
F R F D L' F2 U
R U' L2 R D2 R2 F'
