B' L F U' F2 B2
B' L F U' B2 F2
B L F' D L2 R2
B L F' D L2 R2
B L F' D R2 L2
B L2 D L2 F' R
B L2 D F' L2 R
B L2 D F' R L2
F' U B' U' R' B2
B' U' F R F2 B2
B' U' F R B2 F2
B' U' F B2 R F2
B' U' B2 F R F2
B D L2 D F' R
L2 F' D' L2 B R'
L2 F' D' B L2 R'
L2 F' D' B R' L2
U B' U' F' R' B2
F2 B' U' F R B2
F2 B' U' F B2 R
F2 B' U' B2 F R
B' F2 U' F R B2
B' F2 U' F B2 R
B' F2 U' B2 F R
B L U F B2 U' F2
B L U B2 F U' F2
B' L U' F' B2 D R2
B' L U' B2 F' D R2
B L D F' L2 D R2
B' L D' F R2 U' F2
B' L F L U' F2 B2
B' L F L U' B2 F2
B' L F L' U' F2 B2
B' L F L' U' B2 F2
B' L F L2 U' F2 B2
B' L F L2 U' B2 F2
B' L F R U' F2 B2
B' L F R U' B2 F2
B' L F R' U' F2 B2
B' L F R' U' B2 F2
B' L F R2 U' F2 B2
B' L F R2 U' B2 F2
F' L F U' F' L' B
F' L F U' F' B L'
F' L F U' B F' L'
B' L F U' F2 B2 D
B' L F U' F2 B2 D'
B' L F U' F2 B2 D2
B' L F U' B2 F2 D
B' L F U' B2 F2 D'
B' L F U' B2 F2 D2
B' L F D' L2 R2 U'
B' L F D' R2 L2 U'
B L F B2 U' F2 B2
B L F B2 U' B2 F2
B L F' L D L2 R2
B L F' L D R2 L2
B L F' L' D L2 R2
B L F' L' D R2 L2
B L F' L2 D L2 R2
B L F' L2 D R2 L2
B L F' R D L2 R2
B L F' R D R2 L2
B L F' R' D L2 R2
B L F' R' D R2 L2
B L F' R2 D L2 R2
B L F' R2 D R2 L2
B L F' U F2 B2 U'
B L F' U B2 F2 U'
B L F' D L2 R2 D
B L F' D L2 R2 D'
B L F' D L2 R2 D2
B L F' D R2 L2 D
B L F' D R2 L2 D'
B L F' D R2 L2 D2
B' L F' B2 D L2 R2
B' L F' B2 D R2 L2
B' L B2 F' D L2 R2
B' L B2 F' D R2 L2
B L B2 F U' F2 B2
B L B2 F U' B2 F2
B' L' U2 B' U F' B'
B' L' U2 B' U B' F'
B L' D L2 F' D R2
B' L2 U' B2 D F' R
B L2 D L F' L R
B L2 D L F' R L
B L2 D L2 F' R D
B L2 D L2 F' R D'
B L2 D L2 F' R D2
B L2 D L2 F' D R
B L2 D L2 F' D' R
B L2 D L2 F' D2 R
B L2 D F' L2 R D
B L2 D F' L2 R D'
B L2 D F' L2 R D2
B L2 D F' L2 D R
B L2 D F' L2 D' R
B L2 D F' L2 D2 R
B L2 D F' R L2 D
B L2 D F' R L2 D'
B L2 D F' R L2 D2
U' L2 F U B R F2
D2 L2 F' D' L2 B R'
D2 L2 F' D' B L2 R'
D2 L2 F' D' B R' L2
D' L2 F' D' L2 B R'
D' L2 F' D' B L2 R'
D' L2 F' D' B R' L2
