B' R' D' F B2 L
B' R' D' B2 F L
B' R' F D' B2 L
R2 U2 D' F R B2
R2 U2 D' F B2 R
R2 U2 D' B2 F R
R2 U2 F R D' B2
R2 U2 F D' R B2
R2 U2 F D' B2 R
R2 D' U2 F R B2
R2 D' U2 F B2 R
R2 D' U2 B2 F R
D F D L2 B' R'
B' F R' D' B2 L
F B' R' D' B2 L
B' L2 U D2 L2 R' F
B' L2 U D2 L2 F R'
B' L2 U D2 R' L2 F
U L2 U D2 L2 F R
B' L2 U' R2 B' U2 R
B2 L2 U' R2 B' L U2
B L2 U' R2 B' L' U2
U L2 U' R2 B' U2 R'
B2 L2 U' B' L R2 U2
B2 L2 U' B' R2 L U2
B L2 U' B' L' R2 U2
B L2 U' B' R2 L' U2
U L2 U' B' R2 U2 R
B' L2 D2 U L2 R' F
B' L2 D2 U L2 F R'
B' L2 D2 U R' L2 F
U L2 D2 U L2 F R
R2 U L2 U' B' U2 R'
D R F D L2 B' R'
R2 U' D2 R2 U' F R
B' R' D' L' B2 L F
B' R' D' F L B2 L
B' R' D' F L' B2 L
B' R' D' F L2 B2 L
B' R' D' F B2 L D
B' R' D' F B2 L D'
B' R' D' F B2 L D2
B' R' D' F B2 D L
B' R' D' F B2 D' L
B' R' D' F B2 D2 L
B' R' D' F' B2 L F2
B' R' D' F2 B2 L F'
B' R' D' B2 D F L
B' R' D' B2 D' F L
B' R' D' B2 D2 F L
U2 R' D' F B2 L R
B' R' D' B2 F L D
B' R' D' B2 F L D'
B' R' D' B2 F L D2
U2 R' D' F B2 R L
B' R' D' B2 F D L
B' R' D' B2 F D' L
B' R' D' B2 F D2 L
B' R' D' B2 F' L F2
B' R' D' B2 F2 L F'
B R' D' F B2 L R'
B R' D' F B2 R' L
U2 R' D' B2 F L R
U2 R' D' B2 F R L
B R' D' B2 R' F L
B R' D' B2 F L R'
B R' D' B2 F R' L
B' R' D2 F D B2 L
F R' D' B' R' B' L
B' R' F D' L B2 L
B' R' F D' L' B2 L
B' R' F D' L2 B2 L
B' R' F D' B2 L D
B' R' F D' B2 L D'
B' R' F D' B2 L D2
B' R' F D' B2 D L
B' R' F D' B2 D' L
B' R' F D' B2 D2 L
B' R' F B2 D' L B2
U2 R' F D' B2 L R
U2 R' F D' B2 R L
D R' F D L2 B' R'
B R' F D' B2 L R'
B R' F D' B2 R' L
R2 U2 R D' F R B2
R2 U2 R D' F B2 R
R2 U2 R D' B2 F R
R2 U2 R F R D' B2
R2 U2 R F D' R B2
R2 U2 R F D' B2 R
B' R' F2 D' F' B2 L
B' R' F2 D' B2 L F'
B' R' F2 D' B2 F' L
R2 U2 R' D' F R B2
R2 U2 R' D' F B2 R
R2 U2 R' D' B2 F R
R2 U2 R' F R D' B2
R2 U2 R' F D' R B2
R2 U2 R' F D' B2 R
R2 U2 R2 D' F R B2
R2 U2 R2 D' F B2 R
R2 U2 R2 D' B2 F R
R2 U2 R2 F R D' B2
R2 U2 R2 F D' R B2
R2 U2 R2 F D' B2 R
R' U2 D' F B2 L R
R' U2 D' F B2 R L
B' R' B2 D' F L B2
R' U2 D' B2 F L R
R' U2 D' B2 F R L
B' R' B2 F D' L B2
R2 U2 D' R F R B2
R2 U2 D' R F B2 R
R2 U2 D' R B2 F R
R2 U2 D' R' F R B2
R2 U2 D' R' F B2 R
R2 U2 D' R' B2 F R
R2 U2 D' R2 F R B2
R2 U2 D' R2 F B2 R
R2 U2 D' R2 B2 F R
R2 U2 D' F R B2 D
R2 U2 D' F R B2 D'
