L F U' B U' F
B L U' F2 R2 B R'
R2 L F U F2 U F'
R2 L F U2 D' F L2
L R F U2 D' F L'
R2 L F D R2 U2 F
R L F U2 D' F L'
R2 L F D' U2 F L2
L R F D' U2 F L'
R L F D' U2 F L'
D' L F U' L B U'
D L F U R2 F' U
F' L F U' B U' F2
F2 L F U' B U' F'
D2 L F B2 U' B' U'
D2 L B2 F U' B' U'
B2 L' R' F2 D' B' L
B L' U' F2 B R' B2
B L' U' B R' F2 B2
B L' U' B R' B2 F2
B L' U' B F2 R' B2
F2 L' D B' D L2 R2
F2 L' D B' D R2 L2
F2 L' D2 B' R2 D L2
B2 L' F2 R' D' B' L
B' L' F2 D B' L2 R'
B' L' F2 D B' R' L2
B2 L' F2 D' R' B' L
F2 L' B' D L2 D R2
F2 L' B' D2 R2 D' L2
B' L' B2 U' F2 B R'
B' L' B2 U' B R' F2
B' L' B2 U' B F2 R'
L R2 F U F2 U F'
L R2 F U2 D' F L2
L R2 F D R2 U2 F
L R2 F D' U2 F L2
D' L2 B U L' F U2
U' L2 B U' F2 R B
L U' L2 B U' F2 B2
L U' L2 B U' B2 F2
L U' D' L2 B U' B2
L U' D' B L2 U' B'
B2 R' L' F2 D' B' L
B2 R' U B' R' U' F2
L U' B L2 U' F2 B'
L U' B L2 U' B' F2
L U' B U F U2 F
L U' B D' L2 U' B'
L U2 L2 F2 B' D L2
L U2 L2 B' F2 D L2
B2 R' F2 L' D' B' L
B2 R' F2 U B' R' U'
L D F U R2 F' U
L D' U' L2 B U' B2
L D' U' B L2 U' B'
L D' F U' L2 B U'
L D' F U' B L2 U'
B U' F2 B D R' B
B U' B F2 D R' B
L D2 F B2 U' B' U'
B U2 R U F2 B R'
B U2 R U B R' F2
B U2 R U B F2 R'
L' D2 B U' R2 F' B2
L' D2 B U' R2 B2 F'
L' D2 B' R2 D L2 F
L D2 B2 F U' B' U'
L F R U2 D' F L'
L F R D' U2 F L'
L F R2 U F' U F2
L F R2 U2 F D' L2
L F U R2 F' U F2
L F U' D B U' F
L F U' D' B U' F
L F U' D2 B U' F
L F U' B U' D F
L F U' B U' D' F
L F U' B U' D2 F
L F U' B U' F D
L F U' B U' F D'
L F U' B U' F D2
L F U' B D U' F
L F U' B D' U' F
L F U' B D2 U' F
L F U2 F U B U'
L F D U' B U' F
L F D' U' B U' F
L F D2 U' B U' F
L F B' U' B2 U' F
L F B' U2 D F L2
L F B' U2 F D L2
L F B' D U2 F L2
L F B' D' R2 U2 F
L F B2 U' B' U' F
L2 F2 L R D B' L
L2 F2 L B' R D L2
L2 F2 L B' D L2 R
L2 F2 L B' D R L2
L2 F2 R L D B' L
L' F2 D B' D L2 R2
L' F2 D B' D R2 L2
L' F2 D2 B' R2 D L2
L' F2 B' D L2 D R2
L' F2 B' D2 R2 D' L2
L' B L U' F2 B2 R'
L' B L U' B2 R' F2
L' B L U' B2 F2 R'
L' B L' U' F2 R B2
L' B L' U' F2 B2 R
L' B L' U' B2 F2 R
U2 B R U' F2 B R'
U2 B R U' B R' F2
U2 B R U' B F2 R'
L' B U L2 U2 F2 B2
L' B U L2 U2 B2 F2
L2 B U L' F U2 F
U' B U' R F2 B R'
U' B U' R B R' F2
U' B U' R B F2 R'
U' B U' F2 R B R'
L' B U' F2 B2 D2 R2
L' B U' B2 F2 D2 R2
L B U' F2 D R2 B
L' B' L' F2 R D L2
L' B' L' F2 D L2 R
L' B' L' F2 D R L2
F2 B' L D L2 B' R'
F2 B' L' D B' L2 R'
F2 B' L' D B' R' L2
L' B' F2 D L2 D R2
L' B' F2 D2 R2 D' L2
F2 B' D L' B' L' R'
F2 B' D L' B' R' L'
L B' F U' B2 U' F
L B' F U2 D F L2
L B' F U2 F D L2
L B' F D U2 F L2
L B' F D' R2 U2 F
B' F2 L D L2 B' R'
B' F2 L' D B' L2 R'
B' F2 L' D B' R' L2
B2 F2 L' R' D' B' L
F2 B2 L' R' D' B' L
B2 F2 L' D' R' B' L
F2 B2 L' D' R' B' L
B2 F2 R' L' D' B' L
F2 B2 R' L' D' B' L
B2 F2 R' U B' R' U'
F2 B2 R' U B' R' U'
B' F2 D L' B' L' R'
B' F2 D L' B' R' L'
L B2 F U' B' U' F
